,Ticker,Date,divp,ROA,ROE,DE,AE
0,AAPL,2018-09-29,0.22641399999999998,16.0668,49.3636,-114.4381,3.4133
1,AAPL,2017-09-30,0.25982900000000003,13.8739,36.8675,-114.2995,2.7999
2,AAPL,2016-09-24,0.261891,14.9296,36.9033,-117.3912,2.5083
3,MSFT,2019-06-30,0.359506,14.3893,42.4106,-46.2855,2.8003
4,MSFT,2018-06-30,0.779675,6.5092,19.4462,-55.9249,3.1293
5,MSFT,2017-06-30,0.472674,11.2482,29.8464,-42.7016,2.8538
6,MSFT,2016-06-30,0.5556260000000001,10.8854,25.1745,-66.8215,2.4419
7,AMZN,2018-12-31,0.0,6.8534,28.2719,18.4597,3.7348
8,AMZN,2017-12-31,0.0,2.8252,12.908,47.4972,4.7389
9,AMZN,2016-12-31,0.0,3.2008,14.5153,-28.8877,4.3247
10,FB,2018-12-31,0.0,24.3168,27.9049,-48.8713,1.157
11,FB,2017-12-31,0.0,21.2998,23.8429,-56.1031,1.1369
12,FB,2016-12-31,0.0,17.8162,19.7037,-49.75,1.0974
13,INTC,2018-12-29,0.263193,16.7611,29.0653,11.5588,1.7066
14,INTC,2017-12-30,0.528278,8.1166,14.0168,6.0557,1.7635999999999998
15,INTC,2016-12-31,0.477414,9.6058,15.9826,2.9862,1.6887
16,CSCO,2019-07-27,0.5145000000000001,11.251,30.2729,-26.0552,2.9130000000000003
17,CSCO,2018-07-28,54.25454499999999,0.0922,0.2012,-48.558,2.5179
18,CSCO,2017-07-29,0.573525,7.6423,14.8146,-55.6043,1.9629
19,CSCO,2016-07-30,0.442313,9.1344,17.4216,-58.3675,1.9132
20,CMCSA,2018-12-31,0.29827000000000004,5.3426,16.7312,146.2096,3.4095
21,CMCSA,2017-12-31,0.130856,12.3573,37.1005,86.3195,2.6472
22,CMCSA,2016-12-31,0.30542199999999997,5.0007,16.3409,100.2169,3.1326
23,PEP,2018-12-29,0.405683,15.8969,98.6596,159.7589,5.3176
24,PEP,2017-12-30,0.930082,6.3368,44.3156,180.0474,7.2675
25,PEP,2016-12-31,0.673642,8.842,55.136,185.9095,6.5622
26,NFLX,2018-12-31,0.0,5.3848,27.4636,125.3268,4.9581
27,NFLX,2017-12-31,0.0,3.4291,17.8521,102.6433,5.3079
28,NFLX,2016-12-31,0.0,1.5694,7.6145,60.8452,5.07
29,ADBE,2018-11-30,0.0,15.5582,29.0739,9.5688,2.0047
30,ADBE,2017-12-01,0.0,12.4405,21.3281,-46.5534,1.7182
31,ADBE,2016-12-02,0.0,9.5709,16.2034,-38.6419,1.7101
32,PYPL,2018-12-31,0.0,4.8914,13.1103,-46.2173,2.8163
33,PYPL,2017-12-31,0.0,4.8594,11.6915,-29.3548,2.5493
34,PYPL,2016-12-31,0.0,4.5205,9.8416,-33.8159,2.2501
35,AVGO,2018-11-04,0.244177,23.4528,52.2304,49.5217,1.8803
36,AVGO,2017-10-29,1.02768,3.2419,8.6377,27.3613,2.347
37,AVGO,2016-10-30,,-5.7506,-14.7335,48.2035,2.2841
38,AMGN,2018-12-31,0.415783,11.4696,44.4821,37.0,5.3133
39,AMGN,2017-12-31,1.699141,2.5117000000000003,7.1812,-25.102,3.1676
40,AMGN,2016-12-31,0.387464,10.3599,26.6469,-11.6787,2.5984
41,NVDA,2019-01-27,0.08959199999999999,33.7586,49.2595,-58.1674,1.4228
42,NVDA,2018-01-28,0.11191300000000001,28.9062,46.0515,-68.37100000000001,1.5046
43,NVDA,2017-01-29,0.15666300000000002,19.3597,32.5677,-69.0385,1.7079
44,COST,2018-09-02,0.299433,8.1216,26.5852,-5.8384,3.1161
45,COST,2017-09-03,1.4565469999999998,7.7082,23.4414,8.0061,3.2807
46,COST,2016-08-28,0.317274,7.1018,20.7085,3.5842,2.6892
47,TXN,2018-12-31,0.4613580000000001,32.0883,57.2966,9.284,1.9054
48,TXN,2017-12-31,0.576596,21.6124,35.0697,-3.7922,1.7067
49,TXN,2016-12-31,0.463531,22.014,34.7813,1.1363,1.5689
50,SNY,2018-12-31,0.8853139999999999,4.0772,7.3641,27.9139,1.8872
51,SNY,2017-12-31,1.006911,8.2314,14.5575,6.5592,1.7139
52,SNY,2016-12-31,0.8566410000000001,4.5499,8.1468,14.3528,1.8133
53,SBUX,2018-09-30,0.389638,23.4583,136.5128,42.7199,20.5447
54,SBUX,2017-10-01,0.525497,20.1059,50.903,22.7543,2.6325
55,SBUX,2016-10-02,0.442276,21.0702,48.1576,22.7307,2.4326
56,ASML,2018-12-31,0.34121999999999997,13.0019,21.8527,-7.7876,1.6747999999999998
57,ASML,2017-12-31,0.28952,11.678,20.0681,-2.4405,1.6878
58,ASML,2016-12-31,0.331191,10.2147,17.1099,-7.5088,1.7519999999999998
59,GILD,2018-12-31,0.547388,8.1443,26.0824,-19.4576,2.957
60,GILD,2017-12-31,0.592481,7.2733,23.5348,-15.3749,3.4283
61,GILD,2016-12-31,0.182579,24.8424,72.1573,-31.1625,2.9426
62,BKNG,2018-12-31,0.0,16.6106,39.8823,-68.7877,2.5825
63,BKNG,2017-12-31,0.0,10.3378,22.1762,-77.7166,2.2595
64,BKNG,2016-12-31,0.0,11.4601,22.9025,-68.5652,2.0144
65,CHTR,2018-12-31,0.0,0.8403,3.2639,163.2544,3.3007
66,CHTR,2017-12-31,0.0,6.6928,24.9801,146.4518,3.0848
67,CHTR,2016-12-31,0.0,3.7392,,119.5489,2.9597
68,MDLZ,2018-12-31,0.416741,5.3801,13.0968,67.1722,2.4396
69,MDLZ,2017-12-31,0.438119,4.5432,11.0566,64.781,2.4146
70,MDLZ,2016-12-31,0.672694,2.6676,6.24,61.3048,2.4405
71,ADP,2019-06-30,0.580557,5.6797,45.2416,5.6389999999999985,7.7571
72,ADP,2018-06-30,0.589056,4.9584,43.2669,-3.6086,8.2031
73,ADP,2017-06-30,0.578673,4.2879,40.9855,-19.5625,9.3488
74,ADP,2016-06-30,0.6365069999999999,3.8877,32.131,-27.1042,9.7443
75,QCOM,2018-09-30,,-9.9059,-30.8307,530.6072,40.5428
76,QCOM,2017-09-24,1.343877,4.1852,7.8882,-54.2672,2.1299
77,QCOM,2016-09-25,0.533918,11.061,18.0541,-64.8231,1.6482
78,INTU,2018-07-31,0.33608600000000005,26.1951,65.3182,-54.2906,2.1997
79,INTU,2017-07-31,0.363543,23.347,77.2167,-21.3442,3.0044
80,INTU,2016-07-31,0.394541,21.2411,56.055,-6.8906,3.6606
81,CELG,2018-12-31,0.0,12.3314,61.856,230.9365,5.7588
82,CELG,2017-12-31,0.0,10.0984,43.4879,54.8476,4.355
83,CELG,2016-12-31,0.0,7.2507,31.9355,95.7576,4.2555
84,ISRG,2018-12-31,0.0,17.7341,21.0864,-45.8034,1.1733
85,ISRG,2017-12-31,0.0,10.9412,12.7105,-41.0133,1.2084
86,ISRG,2016-12-31,0.0,12.9171,14.5762,-44.2141,1.1227
87,TMUS,2018-12-31,0.0,4.0383,12.2174,116.9229,2.9318
88,TMUS,2017-12-31,0.0,6.6484,21.9684,131.6104,3.1279
89,TMUS,2016-12-31,0.0,2.2758,8.0763,136.5815,3.6132
90,CME,2018-12-31,0.81113,2.5605,8.12,11.3752,2.9838
91,CME,2017-12-31,0.5139779999999999,5.5985,19.0089,1.0682,3.3818
92,CME,2016-12-31,1.2429780000000001,2.244,7.5031,1.3731,3.4104
93,CSX,2018-12-31,0.227025,9.1323,24.2629,108.4738,2.9196
94,CSX,2017-12-31,0.12943300000000002,15.3781,41.4645,77.3725,2.4278
95,CSX,2016-12-30,0.396964,4.886,14.6843,87.8485,3.0284
96,BIDU,2018-12-31,0.0,10.0394,19.8194,-42.3096,1.6931
97,BIDU,2017-12-31,0.0,8.439,17.6294,-43.6436,1.9308
98,BIDU,2016-12-31,0.0,7.0531,13.4844,-46.6282,1.862
99,AMOV,2018-12-31,0.401991,3.6061,26.946,231.1144,5.8129
100,AMOV,2017-12-31,0.7209350000000001,1.9542,14.5509,235.7693,5.7023
101,AMOV,2016-12-31,2.130019,0.6153,5.3858,232.3508,5.5901
102,VOD,2019-03-31,,-5.5603,-12.352,41.4627,2.2517
103,VOD,2018-03-31,0.9119780000000001,1.6244,3.4883,38.6389,2.1224
104,VOD,2017-03-31,,-3.8895,-8.0977,36.1942,2.0983
105,WBA,2018-08-31,0.323495,7.4911,18.7908,51.0023,2.5525
106,WBA,2017-08-31,0.401444,5.8804,14.2224,34.0737,2.3346
107,WBA,2016-08-31,0.377645,5.8995,13.7403,30.4514,2.4004
108,ILMN,2018-12-30,0.0,13.5232,25.388,-38.7865,1.7816
109,ILMN,2017-12-31,0.0,15.224,29.3557,-32.0983,1.7706
110,ILMN,2017-01-01,0.0,11.6122,22.8707,-22.0238,1.8497
111,VRTX,2018-12-31,0.0,42.8291,64.8814,-70.7694,1.4083
112,VRTX,2017-12-31,0.0,8.1792,16.5445,-100.1632,1.7363
113,VRTX,2016-12-31,,-4.1536,-10.6892,-80.7176,2.1647
114,MU,2018-08-30,0.0,35.9157,55.4978,-7.9335,1.304
115,MU,2017-08-31,0.0,16.1874,33.1294,26.1095,1.8129
116,MU,2016-09-01,,-1.068,-2.2594,39.4338,2.1303
117,TSLA,2018-12-31,0.0,-3.3431,-21.3107,131.2365,4.7104
118,TSLA,2017-12-31,0.0,-7.6439,-43.5915,121.5621,5.0876
119,TSLA,2016-12-31,0.0,-4.3923,-22.9068,58.5286,3.8323
120,BIIB,2018-12-31,0.0,18.1061,34.5441,7.8471,1.9406
121,BIIB,2017-12-31,0.0,10.914,20.5156,-6.4145,1.8775
122,BIIB,2016-12-31,0.0,17.4736,34.424,-9.9525,1.8862
123,MAR,2018-12-31,0.28639499999999996,8.0224,65.6794,405.8876,10.6499
124,MAR,2017-12-31,0.33174000000000003,6.0809,32.6435,219.2909,6.6572
125,MAR,2016-12-31,0.428891,5.1618,,142.7665,4.5063
126,JD,2018-12-31,0.0,-1.2673,-4.4568,-32.4971,2.7225
127,JD,2017-12-31,0.0,-0.0884,-0.3544,-19.9827,3.5133
128,JD,2016-12-31,0.0,-3.1027,-11.8084,-10.0677,3.8907
129,WDAY,2019-01-31,0.0,-7.991,-23.6384,-29.2906,2.8189
130,WDAY,2018-01-31,0.0,-7.8197,-22.4869,-112.4105,3.1306
131,WDAY,2017-01-31,0.0,-12.6532,-30.7404,-114.5475,2.5601000000000003
132,CTSH,2018-12-31,0.22160900000000006,13.4965,19.0196,-32.9657,1.3929
133,CTSH,2017-12-31,0.177427,10.2025,14.058,-39.207,1.4267
134,CTSH,2016-12-31,0.0,11.3677,15.5253,-39.9981,1.3294
135,ADI,2018-11-03,0.468168,7.1911,14.1411,50.1985,1.861
136,ADI,2017-10-28,0.842996,4.9964,9.4898,66.9509,2.0805
137,ADI,2016-10-29,0.594781,11.4666,16.8317,-44.9823,1.5429
138,REGN,2018-12-31,0.0,23.8492,32.8077,-44.0364,1.34
139,REGN,2017-12-31,0.0,15.2309,22.6274,-35.6846,1.4265
140,REGN,2016-12-31,0.0,14.2339,22.1,-32.0077,1.5673
141,AMAT,2018-10-28,0.214036,17.883,40.9164,18.6852,2.576
142,AMAT,2017-10-29,0.12498499999999998,20.2065,41.4584,-21.0932,2.0771
143,AMAT,2016-10-30,0.25799,11.5202,23.2097,-8.6463,2.0188
144,KHC,2018-12-29,,-9.1182,-17.3451,58.0131,1.9982
145,KHC,2017-12-30,0.27274499999999996,9.0958,17.7583,45.2116,1.8175
146,KHC,2016-12-31,0.8372219999999999,2.9542,5.9386,48.9804,2.0926
147,ADSK,2019-01-31,0.0,-1.8275,,,-22.4239
148,ADSK,2018-01-31,0.0,-12.7226,,,-16.0688
149,ADSK,2017-01-31,0.0,-11.2882,-49.4731,-97.5191,6.5405
150,ROST,2019-02-02,0.209505,26.9158,49.9589,-33.2897,1.8373
151,ROST,2018-02-03,0.17901399999999998,24.7068,47.0132,-29.3128,1.8765
152,ROST,2017-01-28,0.189457,21.9611,42.8219,-26.0226,1.9321
153,NTES,2018-12-31,0.24841799999999997,7.7879,13.5272,-70.6178,1.6916
154,NTES,2017-12-31,0.24804,16.5933,25.5185,-77.54899999999998,1.5097
155,NTES,2016-12-31,0.252346,23.3987,34.4189,-84.6712,1.5088
156,ATVI,2018-12-31,0.142901,9.9334,17.4168,-13.6832,1.5704
157,ATVI,2017-12-31,0.8285710000000001,1.5116,2.9385,-3.4137,1.9729
158,ATVI,2016-12-31,0.2,5.9086,11.1945,18.0064,1.9138
159,FISV,2018-12-31,0.0,11.0157,47.2532,241.7793,4.9115
160,FISV,2017-12-31,0.0,12.4401,47.2686,167.5211,3.7675
161,FISV,2016-12-31,0.0,9.7469,35.7624,167.7292,3.8343
162,XLNX,2019-03-30,0.397715,17.4258,34.0779,-67.827,1.8002
163,XLNX,2018-03-31,0.7100839999999999,9.468,19.057,-73.4612,2.144
164,XLNX,2017-04-01,0.5341940000000001,13.0235,24.4173,-74.5258,1.8894
165,EBAY,2018-12-31,0.0,10.3678,35.3105,10.683,3.633
166,EBAY,2017-12-31,,-4.0816,-10.9425,-16.0765,3.2285
167,EBAY,2016-12-31,0.0,34.931,84.90799999999999,17.1838,2.2627
168,ERIC,2018-12-31,,-2.4705,-7.1012,-40.8693,3.0621
169,ERIC,2017-12-31,,-11.9758,-28.1413,-35.51980000000001,2.6635
170,ERIC,2016-12-31,3.998982,0.293,0.5927,-23.0605,2.1008
171,ALXN,2018-12-31,0.0,0.5641,0.8594,17.923000000000005,1.5201
172,ALXN,2017-12-31,0.0,3.3037,5.0413,19.7558,1.5274
173,ALXN,2016-12-31,0.0,3.0315,4.7119,22.9485,1.5245
174,PAYX,2019-05-31,0.799304,12.4691,41.5731,3.1991,3.3121
175,PAYX,2018-05-31,0.7440899999999999,13.4801,46.1075,-17.999000000000006,3.3585
176,PAYX,2017-05-31,0.810351,12.3138,42.2705,-16.5397,3.495
177,AMD,2018-12-29,0.0,8.3128,36.1976,7.425,3.5987
178,AMD,2017-12-30,,-0.9603,-6.5217,35.2349,5.9597
179,AMD,2016-12-31,,-15.5504,,41.1058,7.9832
180,LRCX,2019-06-30,0.306149,17.9032,39.2177,-19.082,2.5678
181,LRCX,2018-06-24,0.17313900000000002,19.3534,35.7478,-37.7556,1.9194
182,LRCX,2017-06-25,0.157658,13.9235,26.7113,-46.614,1.7782
183,LRCX,2016-06-26,0.208635,8.4521,16.6226,-38.9263,2.0806
184,MNST,2018-12-31,0.0,21.3139,26.4585,-26.5353,1.2537
185,MNST,2017-12-31,0.0,18.3505,22.718000000000004,-30.847,1.23
186,MNST,2016-12-31,0.0,14.6571,17.5126,-17.9636,1.2474
187,EA,2019-03-31,0.0,11.6185,20.5319,-83.4928,1.6802
188,EA,2018-03-31,0.0,12.796,24.1017,-94.4287,1.8681
189,EA,2017-03-31,0.0,13.0959,25.9319,-87.2414,1.901
190,NXPI,2018-12-31,0.073773,9.6887,18.3755,42.7035,2.014
191,NXPI,2017-12-31,0.0,9.0506,18.1097,22.0035,1.7534
192,NXPI,2016-12-31,0.0,0.7805,1.7816999999999998,65.3729,2.2318
193,XEL,2018-12-31,0.618557,2.8332,10.6517,139.9116,3.7626
194,XEL,2017-12-31,0.6411150000000001,2.7273,10.2153,137.1279,3.7564
195,XEL,2016-12-31,0.617988,2.8083,10.3876,133.8989,3.7342
196,SIRI,2018-12-31,0.171128,14.2514,0.0,0.0,-4.4981
197,SIRI,2017-12-31,0.29346700000000003,7.9337,0.0,0.0,-5.4659
198,SIRI,2016-12-31,0.0,9.295,0.0,0.0,-10.1054
199,TEAM,2019-06-30,,-23.6196,-86.587,-152.0709,5.2651
200,TEAM,2018-06-30,,-6.441,-13.25,-100.7182,2.6692
201,TEAM,2017-06-30,,-3.7369,-5.229,-61.5089,1.436
202,TEAM,2016-06-30,0.0,0.6301,0.9489,-101.5651,1.3544
203,MELI,2018-12-31,,-1.8701,-11.0449,-49.5088,6.6514
204,MELI,2017-12-31,1.922787,0.9064,3.6521,-70.3784,5.136
205,MELI,2016-12-31,0.194293,11.5026,35.4976,-40.5588,3.1886
206,PCAR,2018-12-31,0.491458,8.9738,26.378,-50.0367,2.9655
207,PCAR,2017-12-31,0.460303,7.6009,22.5949,-44.9898,2.9116
208,PCAR,2016-12-31,1.0502200000000002,2.4992,7.6061,-43.1215,3.0452
209,CTRP,2018-12-31,0.0,0.639,1.2964,2.112,2.0943
210,CTRP,2017-12-31,0.0,1.4055,2.7562,-0.9663,1.8731
211,CTRP,2016-12-31,,-1.0869,-2.4649,11.9046,1.9122
212,GOLD,2018-12-31,,-6.4457,-18.3068,44.3793,2.4114
213,GOLD,2017-12-31,0.097302,5.6869,16.7005,37.8513,2.2868
214,GOLD,2016-12-31,0.131298,2.5401,8.668,53.738,2.4497
215,ALGN,2018-12-31,0.0,20.8648,33.2534,-59.4203,1.6382
216,ALGN,2017-12-31,0.0,14.5539,21.5305,-65.9705,1.5455
217,ALGN,2016-12-31,0.0,14.8492,20.5805,-70.3282,1.4026
218,WLTW,2018-12-31,0.45036,2.1436,6.9577,35.4306,3.2395
219,WLTW,2017-12-31,0.466549,1.8115,5.6263,34.1053,3.1583
220,WLTW,2016-12-31,0.678571,1.7111,6.8326,29.2652,2.9561
221,MCHP,2019-03-31,0.9676879999999999,2.6752,8.3083,186.782,3.4704
222,MCHP,2018-03-31,1.3214569999999999,3.2037,7.7979,26.5778,2.5176
223,MCHP,2017-03-31,1.8487689999999999,2.4893,6.072,50.3776,2.3502
224,VRSN,2018-12-31,0.0,23.992,0.0,0.0,-1.3818
225,VRSN,2017-12-31,0.0,17.3339,0.0,0.0,-2.3338
226,VRSN,2016-12-31,0.0,18.7816,0.0,0.0,-1.9445
227,VRSK,2018-12-31,0.0,10.0448,29.965,124.7851,2.8496
228,VRSK,2017-12-31,0.0,10.4229,34.0782,148.6808,3.1268
229,VRSK,2016-12-31,0.0,11.5639,43.7213,168.7556,3.4758
230,LULU,2019-02-03,0.0,23.6972,31.7983,-60.9499,1.4417
231,LULU,2018-01-28,0.0,14.1499,17.4953,-62.0242,1.2514
232,LULU,2017-01-29,0.0,20.4186,25.4146,-54.0339,1.2188
233,UAL,2018-12-31,0.0,4.6602,22.6779,157.7076,4.8819
234,UAL,2017-12-31,0.0,5.1985,24.6536,121.2961,4.8484
235,UAL,2016-12-31,0.0,5.5876,25.6794,81.7762,4.6356
236,INFO,2018-11-30,0.0,3.5425,6.7682,69.2602,2.0012
237,INFO,2017-11-30,0.0,2.9265,5.1825,50.5951,1.814
238,INFO,2016-11-30,0.0,1.7458,3.0077,39.8546,1.7117
239,CTAS,2019-05-31,0.24638,12.2958,29.405,91.6877,2.4766
240,CTAS,2018-05-31,0.22364,12.2094,31.2368,79.4485,2.3067
241,CTAS,2017-05-31,0.310836,8.7858,22.798000000000002,127.7596,2.9721
242,FITB,2018-12-31,0.238186,1.5221,14.084,76.4185,8.9889
243,FITB,2017-12-31,0.209414,1.5338,14.0178,85.2219,8.7596
244,FITB,2016-12-31,0.27476300000000003,1.1044,10.0463,79.5281,8.7591
245,CHKP,2018-12-31,0.0,14.5478,22.2802,-107.0707,1.545
246,CHKP,2017-12-31,0.0,15.0352,22.6455,-106.8865,1.5174
247,CHKP,2016-12-31,0.0,14.0918,20.6421,-105.0958,1.4945
