,Ticker,Date,C02,Femp,Fex,Fbrd,Fmg,Gpay,Bch
0,AAPL,2018-09-29,9.1932,33.0,40.0,25.0,29.0,1.0,0.0
1,AAPL,2017-09-30,9.2706,32.0,11.111,25.0,29.0,1.0,0.0
2,AAPL,2016-09-24,10.3493,32.0,10.0,25.0,28.0,1.0,1.0
3,MSFT,2018-06-30,47.2892,26.6,42.857,28.571,19.7,1.0,4.0
4,MSFT,2017-06-30,51.2292,25.9,42.857,25.0,19.1,1.0,1.0
5,MSFT,2016-06-30,49.5691,25.8,42.857,27.273000000000003,17.9,0.0,3.0
6,AMZN,2018-12-31,,41.7,14.286,33.333,,1.0,1.0
7,AMZN,2017-12-31,,40.0,14.286,30.0,,0.0,3.0
8,AMZN,2016-12-31,,39.0,14.286,27.273000000000003,,0.0,3.0
9,FB,2018-12-31,40.0944,36.0,16.667,22.222,,1.0,2.0
10,FB,2017-12-31,48.852,35.0,14.286,25.0,,1.0,0.0
11,FB,2016-12-31,52.5697,33.0,14.286,25.0,,0.0,0.0
12,INTC,2018-12-29,38.2879,27.0,0.0,22.222,1.0,4.0,17.7
13,INTC,2017-12-30,40.8885,27.0,0.0,16.667,1.0,6.0,
14,INTC,2016-12-31,37.9002,26.0,16.667,18.182,0.0,3.0,
15,CSCO,2018-07-28,58.1733,25.0,37.5,27.273000000000003,22.0,0.0,2.0
16,CSCO,2017-07-29,60.6894,24.0,37.5,33.333,21.0,0.0,3.0
17,CSCO,2016-07-30,62.2239,24.0,42.857,27.273000000000003,20.0,0.0,0.0
18,CMCSA,2018-12-31,,,0.0,20.0,,,2.0
19,CMCSA,2017-12-31,,35.0,0.0,10.0,,0.0,4.0
20,CMCSA,2016-12-31,,35.0,0.0,16.667,37.0,0.0,3.0
21,PEP,2018-12-29,,,10.0,14.286,,,0.0
22,PEP,2017-12-30,140.1547,,21.429,23.077,,1.0,2.0
23,PEP,2016-12-31,154.81799999999996,,25.0,28.571,,1.0,4.0
24,NFLX,2018-12-31,,,28.571,36.364,,,4.0
25,NFLX,2017-12-31,,,12.5,33.333,,0.0,0.0
26,NFLX,2016-12-31,,,0.0,33.333,,0.0,0.0
27,ADBE,2018-11-30,28.6157,32.0,18.182,18.182,,0.0,10.0
28,ADBE,2017-12-01,36.6441,31.0,20.0,20.0,27.0,0.0,3.0
29,ADBE,2016-12-02,37.8759,29.0,20.0,20.0,25.0,0.0,3.0
30,PYPL,2018-12-31,,,12.5,27.273000000000003,0.0,0.0,43.0
31,PYPL,2017-12-31,,,14.286,27.273000000000003,0.0,4.0,43.0
32,PYPL,2016-12-31,,,14.286,11.111,0.0,1.0,
33,AVGO,2018-11-04,,,16.667,11.111,,0.0,5.0
34,AVGO,2017-10-29,,,14.286,0.0,,0.0,2.0
35,AVGO,2016-10-30,,,28.571,11.111,,0.0,4.0
36,AMGN,2018-12-31,,,22.222,23.077,,,3.0
37,AMGN,2017-12-31,22.0367,51.0,22.222,21.429,,0.0,4.0
38,AMGN,2016-12-31,23.4972,51.0,18.182,21.429,,0.0,3.0
39,NVDA,2019-01-27,,,40.0,18.182,,,1.0
40,NVDA,2018-01-28,30.8497,18.6,40.0,18.182,8.49,0.0,1.0
41,NVDA,2017-01-29,46.5777,18.4,40.0,16.667,12.0,0.0,0.0
42,COST,2018-09-02,,,0.0,20.0,,,2.0
43,COST,2017-09-03,83.2232,,0.0,16.667,,1.0,3.0
44,COST,2016-08-28,86.0209,,0.0,15.385,,0.0,3.0
45,TXN,2018-12-31,,,30.769,33.333,,,3.0
46,TXN,2017-12-31,504.9927,37.38,30.769,30.769,,0.0,3.0
47,TXN,2016-12-31,486.7276,37.53,20.0,41.667,,0.0,3.0
48,SNY,2018-12-31,46.3942,46.2,20.0,43.75,35.4,1.0,2.0
49,SNY,2017-12-31,44.7927,46.2,13.333,43.75,38.5,0.0,4.0
50,SNY,2016-12-31,48.1739,46.0,7.692,41.667,41.0,0.0,6.0
51,SBUX,2018-09-30,,,37.5,40.0,,,5.0
52,SBUX,2017-10-01,,,14.286,28.571,,0.0,5.0
53,SBUX,2016-10-02,,,16.667,25.0,,0.0,3.0
54,ASML,2018-12-31,8.559,15.0,0.0,37.5,9.46,1.0,2.0
55,ASML,2017-12-31,13.1356,14.15,0.0,37.5,9.01,1.0,0.0
56,ASML,2016-12-31,13.897,13.165,0.0,37.5,8.23,1.0,2.0
57,GILD,2018-12-31,,,33.333,30.0,,,3.0
58,GILD,2017-12-31,,51.0,20.0,22.222,,0.0,0.0
59,GILD,2016-12-31,22.0744,52.0,14.286,20.0,,0.0,1.0
60,BKNG,2018-12-31,,,25.0,23.077,,,15.0
61,BKNG,2017-12-31,,,20.0,16.667,,0.0,1.0
62,BKNG,2016-12-31,,,20.0,20.0,,0.0,2.0
63,CHTR,2018-12-31,,,10.526,7.143,,0.0,2.0
64,CHTR,2017-12-31,,,10.526,7.692,,0.0,0.0
65,CHTR,2016-12-31,,,12.5,7.692,,0.0,11.0
66,MDLZ,2018-12-31,,,10.0,23.077,,,3.0
67,MDLZ,2017-12-31,104.0332,,9.091,23.077,,1.0,1.0
68,MDLZ,2016-12-31,115.6193,,18.182,30.769,,0.0,3.0
69,ADP,2018-06-30,,13.333,16.667,0.0,,2.0,
70,ADP,2017-06-30,,14.286,20.0,0.0,,1.0,53.56
71,ADP,2016-06-30,,13.333,20.0,0.0,,5.0,
72,QCOM,2018-09-30,,,12.5,16.667,,,5.0
73,QCOM,2017-09-24,28.2324,18.8,9.091,18.182,17.1,0.0,2.0
74,QCOM,2016-09-25,38.1942,18.7,9.091,9.091,16.6,0.0,6.0
75,INTU,2018-07-31,,39.0,22.222,30.0,,0.0,2.0
76,INTU,2017-07-31,,39.0,12.5,30.0,32.0,0.0,1.0
77,INTU,2016-07-31,,39.0,12.5,33.333,32.0,0.0,5.0
78,CELG,2018-12-31,,,,,,,5.0
79,CELG,2017-12-31,17.021,52.8,14.286,27.273000000000003,,0.0,0.0
80,CELG,2016-12-31,19.4936,53.6,12.5,33.333,,0.0,0.0
81,ISRG,2018-12-31,,,33.333,20.0,,,1.0
82,ISRG,2017-12-31,,,14.286,22.222,,0.0,2.0
83,ISRG,2016-12-31,,,14.286,11.111,,0.0,2.0
84,TMUS,2018-12-31,,,11.111,8.333,,0.0,2.0
85,TMUS,2017-12-31,,,11.111,9.091,,0.0,0.0
86,TMUS,2016-12-31,,,11.111,9.091,,0.0,0.0
87,CME,2018-12-31,,,33.333,19.048,,4.0,0.0
88,CME,2017-12-31,,,33.333,15.0,,3.0,0.0
89,CME,2016-12-31,,,35.714,13.043,,0.0,
90,CSX,2018-12-31,106.7207,6.0,28.571,23.077,,0.0,1.0
91,CSX,2017-12-31,111.1678,6.0,0.0,23.077,,0.0,7.0
92,CSX,2016-12-30,115.7614,6.0,55.556,16.667,,0.0,0.0
93,BIDU,2018-12-31,,,0.0,0.0,,,
94,BIDU,2017-12-31,,,0.0,0.0,,0.0,
95,BIDU,2016-12-31,,,20.0,0.0,,0.0,
96,AMOV,2017-12-31,1.8891,43.0,0.0,0.0,,0.0,
97,AMOV,2016-12-31,1.4332,38.34,0.0,0.0,,0.0,
98,VOD,2019-03-31,,,30.769,41.667,,,2.0
99,VOD,2018-03-31,43.6706,38.0,14.286,33.333,26.0,,4.0
100,VOD,2017-03-31,44.9837,38.0,14.286,25.0,25.0,1.0,0.0
101,WBA,2018-08-31,82.2552,67.0,33.333,27.273000000000003,,0.0,0.0
102,WBA,2017-08-31,97.169,66.0,33.333,27.273000000000003,,0.0,1.0
103,WBA,2016-08-31,93.3944,66.0,33.333,30.0,,0.0,1.0
104,ILMN,2018-12-30,,,2.0,0.0,,33.333,
105,ILMN,2017-12-31,,,5.0,0.0,,30.0,1.0
106,ILMN,2017-01-01,,,,0.0,,22.222,0.0
107,ILMN,2016-12-31,,,5.0,,,,
108,VRTX,2018-12-31,,,0.0,33.333,,,0.0
109,VRTX,2017-12-31,,,0.0,33.333,,0.0,2.0
110,VRTX,2016-12-31,,,0.0,33.333,,0.0,0.0
111,MU,2018-08-30,,,12.5,14.286,,,0.0
112,MU,2017-08-31,,30.0,14.286,14.286,,0.0,0.0
113,MU,2016-09-01,,29.41,14.286,14.286,,0.0,1.0
114,TSLA,2018-12-31,,,0.0,27.273000000000003,,,3.0
115,TSLA,2017-12-31,,,0.0,22.222,,0.0,8.0
116,TSLA,2016-12-31,,,0.0,14.286,,0.0,0.0
117,BIIB,2018-12-31,,,30.0,27.273000000000003,,,0.0
118,BIIB,2017-12-31,21.7798,49.6,20.0,27.273000000000003,,0.0,0.0
119,BIIB,2016-12-31,29.7059,49.2,22.222,27.273000000000003,,0.0,0.0
120,MAR,2018-12-31,,,27.273000000000003,30.769,,1.0,
121,MAR,2017-12-31,2220.692,51.0,36.364,28.571,1.0,0.0,50.0
122,MAR,2016-12-31,2058.4067,53.0,25.0,28.571,0.0,3.0,
123,JD,2018-12-31,,,20.0,0.0,,,
124,JD,2017-12-31,,,20.0,0.0,,0.0,
125,JD,2016-12-31,,,16.667,0.0,,0.0,
126,WDAY,2019-01-31,,,28.571,10.0,,,1.0
127,WDAY,2018-01-31,,,38.461,11.111,,,0.0
128,WDAY,2017-01-31,48.96100000000001,37.8,25.0,11.111,33.1,0.0,
129,CTSH,2018-12-31,,,11.111,10.0,,0.0,3.0
130,CTSH,2017-12-31,,,11.111,18.182,,0.0,5.0
131,CTSH,2016-12-31,97.1711,33.3,12.5,9.091,,0.0,1.0
132,ADI,2018-11-03,,,22.222,20.0,,,1.0
133,ADI,2017-10-28,,,27.273000000000003,11.111,,0.0,5.0
134,ADI,2016-10-29,,,33.333,10.0,,0.0,1.0
135,REGN,2018-12-31,30.1407,12.5,25.0,0.0,1.0,48.0,37.0
136,REGN,2017-12-31,27.9326,12.5,23.077,0.0,1.0,47.4,37.1
137,REGN,2016-12-31,30.7781,0.0,25.0,0.0,2.0,,
138,AMAT,2018-10-28,,,0.0,20.0,,,1.0
139,AMAT,2017-10-29,52.3984,,0.0,22.222,,0.0,3.0
140,AMAT,2016-10-30,56.0743,,0.0,27.273000000000003,,0.0,4.0
141,KHC,2018-12-29,,,11.111,18.182,,,3.0
142,KHC,2017-12-30,,,0.0,18.182,,1.0,0.0
143,KHC,2016-12-31,,38.0,0.0,18.182,,0.0,2.0
144,ADSK,2019-01-31,,,20.0,44.444,,,7.0
145,ADSK,2018-01-31,,31.0,0.0,30.0,21.0,0.0,3.0
146,ADSK,2017-01-31,,29.0,14.286,30.0,21.0,0.0,6.0
147,ROST,2019-02-02,,,14.286,18.182,,,
148,ROST,2018-02-03,,,22.222,18.182,,0.0,1.0
149,ROST,2017-01-28,,77.0,22.222,18.182,,0.0,1.0
150,NTES,2018-12-31,,,0.0,14.286,,,
151,NTES,2017-12-31,,,0.0,14.286,,0.0,
152,NTES,2016-12-31,,,0.0,14.286,,0.0,
153,ATVI,2018-12-31,,,0.0,20.0,,,2.0
154,ATVI,2017-12-31,,,0.0,11.111,,0.0,0.0
155,ATVI,2016-12-31,,,0.0,11.111,,0.0,0.0
156,FISV,2018-12-31,,,16.667,20.0,,,1.0
157,FISV,2017-12-31,,,14.286,22.222,,0.0,3.0
158,FISV,2016-12-31,,,11.111,18.182,,0.0,2.0
159,XLNX,2019-03-30,,,12.5,18.182,,,1.0
160,XLNX,2018-03-31,,,12.5,20.0,,,1.0
161,XLNX,2017-04-01,32.5138,,0.0,11.111,,,5.0
162,EBAY,2018-12-31,29.0017,40.0,42.857,30.769,,1.0,1.0
163,EBAY,2017-12-31,20.5495,40.0,30.0,28.571,,1.0,2.0
164,EBAY,2016-12-31,17.9964,38.0,22.222,16.667,,1.0,1.0
165,ERIC,2018-12-31,,26.667,23.077,,,,
166,ERIC,2017-12-31,25.0,35.714,42.857,27.0,0.0,3.0,5.4053
167,ERIC,2016-12-31,23.0,33.333,50.0,25.0,0.0,2.0,
168,ALXN,2018-12-31,,,42.857,20.0,,,5.0
169,ALXN,2017-12-31,,,44.444,18.182,,0.0,4.0
170,ALXN,2016-12-31,,,33.333,20.0,,0.0,1.0
171,PAYX,2018-05-31,,,37.5,18.182,,0.0,2.0
172,PAYX,2017-05-31,,,37.5,0.0,,0.0,2.0
173,AMD,2018-12-29,,,16.667,22.222,,,1.0
174,AMD,2017-12-30,45.8501,24.0,16.667,20.0,12.0,0.0,3.0
175,AMD,2016-12-31,59.4449,24.0,16.667,22.222,12.0,0.0,4.0
176,LRCX,2018-06-24,,,10.0,22.222,,,1.0
177,LRCX,2017-06-25,54.3152,,12.5,20.0,,0.0,3.0
178,LRCX,2016-06-26,53.6844,,20.0,22.222,,0.0,0.0
179,MNST,2018-12-31,,,20.0,20.0,,,
180,MNST,2017-12-31,,,0.0,10.0,,0.0,0.0
181,MNST,2016-12-31,,,0.0,10.0,,0.0,0.0
182,EA,2019-03-31,,,20.0,22.222,,,2.0
183,EA,2018-03-31,,,18.182,27.273000000000003,,0.0,1.0
184,EA,2017-03-31,,,20.0,20.0,,0.0,1.0
185,NXPI,2018-12-31,,14.286,11.111,,,0.0,
186,NXPI,2017-12-31,286.795,0.0,18.182,0.0,,0.0,36.0
187,NXPI,2016-12-31,337.0296,0.0,16.667,0.0,,0.0,
188,XEL,2018-12-31,,22.9,21.429,23.077,,0.0,1.0
189,XEL,2017-12-31,980.103,22.8,8.333,23.077,,0.0,3.0
190,XEL,2016-12-31,1045.3423,21.6,8.333,27.273000000000003,,0.0,2.0
191,SIRI,2018-12-31,,,22.222,15.385,,0.0,3.0
192,SIRI,2017-12-31,,,22.222,16.667,,0.0,0.0
193,SIRI,2016-12-31,,,22.222,16.667,,0.0,1.0
194,TEAM,2018-06-30,,,14.286,22.222,,0.0,2.0
195,TEAM,2017-06-30,,,14.286,25.0,,0.0,1.0
196,TEAM,2016-06-30,,,0.0,22.222,,0.0,4.0
197,MELI,2018-12-31,,,,,,,0.0
198,MELI,2017-12-31,3.6006,42.0,0.0,11.111,19.08,0.0,2.0
199,MELI,2016-12-31,0.6472,43.9,0.0,11.111,30.0,0.0,3.0
200,PCAR,2018-12-31,,,5.8820000000000014,18.182,,,2.0
201,PCAR,2017-12-31,,,7.143,18.182,,0.0,0.0
202,PCAR,2016-12-31,,,0.0,18.182,,0.0,0.0
203,CTRP,2018-12-31,,,60.0,11.111,,,
204,CTRP,2017-12-31,,,50.0,11.111,,0.0,
205,CTRP,2016-12-31,,,50.0,11.111,,0.0,
206,GOLD,2018-12-31,,,25.0,15.385,,,5.0
207,GOLD,2017-12-31,68.295,13.0,22.222,13.333,,1.0,0.0
208,GOLD,2016-12-31,71.4777,11.4,22.222,13.333,,1.0,4.0
209,ALGN,2018-12-31,,,25.0,20.0,,,1.0
210,ALGN,2017-12-31,,,25.0,22.222,,0.0,1.0
211,ALGN,2016-12-31,,,25.0,12.5,,0.0,0.0
212,WLTW,2018-12-31,,,21.429,30.0,,,2.0
213,WLTW,2017-12-31,,,21.429,30.0,,1.0,1.0
214,WLTW,2016-12-31,,,21.429,27.273000000000003,,0.0,12.0
215,MCHP,2019-03-31,,,0.0,,,,0.0
216,MCHP,2018-03-31,,,0.0,20.0,,0.0,0.0
217,MCHP,2017-03-31,313.9579,,0.0,20.0,,0.0,0.0
218,VRSN,2018-12-31,,,0.0,28.571,,,0.0
219,VRSN,2017-12-31,,,0.0,28.571,,,0.0
220,VRSN,2016-12-31,,,0.0,28.571,,,1.0
221,VRSK,2018-12-31,,,0.0,25.0,,,0.0
222,VRSK,2017-12-31,,35.0,0.0,23.077,,0.0,0.0
223,VRSK,2016-12-31,17.9737,35.0,16.667,21.429,,0.0,4.0
224,LULU,2019-02-03,,,33.333,40.0,,,0.0
225,LULU,2018-01-28,,,40.0,40.0,,0.0,5.0
226,LULU,2017-01-29,,,28.571,30.0,,0.0,5.0
227,UAL,2018-12-31,,,22.222,14.286,,,4.0
228,UAL,2017-12-31,887.5299,,22.222,13.333,,0.0,0.0
229,UAL,2016-12-31,956.7023,,12.5,13.333,,0.0,13.0
230,INFO,2018-11-30,,,20.0,25.0,,,2.0
231,INFO,2017-11-30,22.0549,36.72,0.0,18.182,,0.0,0.0
232,INFO,2016-11-30,26.7351,35.0,26.667,18.182,,0.0,8.0
233,CTAS,2018-05-31,,,0.0,11.111,,0.0,0.0
234,CTAS,2017-05-31,,,0.0,11.111,,0.0,1.0
235,FITB,2018-12-31,,,16.667,33.333,,,1.0
236,FITB,2017-12-31,,59.9,18.182,33.333,24.0,0.0,0.0
237,FITB,2016-12-31,,60.6,16.667,30.769,23.3,0.0,5.0
238,CHKP,2018-12-31,,,33.333,10.0,,,
239,CHKP,2017-12-31,,,40.0,10.0,,0.0,
240,CHKP,2016-12-31,,,60.0,10.0,,0.0,
