,Ticker,Date,CR,QR,IntT,Wcap,DSO
0,AAPL,2018-09-29,0.5719,0.7719,37.1708,-28746.0,31.7766
1,AAPL,2017-09-30,0.7358,0.9131,40.3744,-26320.0,28.9279
2,AAPL,2016-09-24,0.85,1.0494,58.6369,-19408.0,26.5929
3,MSFT,2019-06-30,1.9277,2.353,18.163,22205.0,85.6326
4,MSFT,2018-06-30,2.2871,2.7399,15.8385,20526.0,87.5821
5,MSFT,2017-06-30,2.3855,2.7879,15.4607,17222.0,84.7803
6,MSFT,2016-06-30,2.1325,2.5211,12.7227,15989.0,82.8573
7,AMZN,2018-12-31,0.6031,0.847,8.3776,-4341.0,26.1376
8,AMZN,2017-12-31,0.5353,0.7627,8.1383,-5405.0,27.0139
9,AMZN,2016-12-31,0.593,0.7833,8.1335,-5509.0,22.4439
10,FB,2018-12-31,5.8592,6.9404,0.0,6767.0,49.5945
11,FB,2017-12-31,11.0934,12.6444,0.0,5452.0,52.3622
12,FB,2016-12-31,10.2431,11.632,0.0,3691.0,52.8778
13,INTC,2018-12-29,0.7007,1.105,3.8088,10151.0,34.536
14,INTC,2017-12-30,0.8037,1.1256,3.7752,9662.0,32.5194
15,INTC,2016-12-31,0.8422,1.0732,4.3198,7768.0,29.2992
16,CSCO,2019-07-27,1.0536,1.3875,11.9158,9910.0,74.2391
17,CSCO,2018-07-28,1.7218,2.1103,10.8169,10445.0,77.5003
18,CSCO,2017-07-29,2.5556,2.9182,12.5528,10233.0,75.8406
19,CSCO,2016-07-30,2.6396,3.0458,12.8601,10280.0,76.23100000000002
20,CMCSA,2018-12-31,0.1382,0.5404,0.0,11104.0,42.8853
21,CMCSA,2017-12-31,0.1559,0.5575,0.0,8834.0,37.9213
22,CMCSA,2016-12-31,0.1533,0.5227,0.0,7955.0,36.0624
23,PEP,2018-12-29,0.4062,0.6808,9.6728,1994.0,34.2209
24,PEP,2017-12-30,0.9516,1.2421,10.1573,2176.0,34.128
25,PEP,2016-12-31,0.763,1.0331,10.37,2274.0,33.7273
26,NFLX,2018-12-31,0.5849,0.5849,0.0,-562.985,0.0
27,NFLX,2017-12-31,0.5164,0.5164,0.0,-359.555,0.0
28,NFLX,2016-12-31,0.378,0.378,0.0,-312.842,0.0
29,ADBE,2018-11-30,0.7507,1.0566,0.0,1129.32,53.03100000000001
30,ADBE,2017-12-01,1.6498,1.9951,0.0,1104.43,60.719
31,ADBE,2016-12-02,1.6934,1.9897,0.0,745.0089999999999,52.79
32,PYPL,2018-12-31,0.3516,0.3637,0.0,32.0,7.394
33,PYPL,2017-12-31,0.2491,0.2615,0.0,26.0,7.8887
34,PYPL,2016-12-31,0.2948,0.3074,0.0,22.0,7.2241
35,AVGO,2018-11-04,1.8358,3.2579,7.8685,3638.0,59.1699
36,AVGO,2017-10-29,4.4302,5.3982,6.4117,2790.0,50.5257
37,AVGO,2016-10-30,1.0062,1.7147,7.5884,2320.0,59.96100000000001
38,AMGN,2018-12-31,2.1726,2.438,1.4205,5313.0,55.0259
39,AMGN,2017-12-31,4.6206,4.9795,1.4587,4719.0,51.7093
40,AMGN,2016-12-31,3.3992,3.6817,1.6069,4993.0,50.3845
41,NVDA,2019-01-27,5.5847,6.6561,3.8338,2488.0,44.2417
42,NVDA,2018-01-28,6.1648,7.2619,4.8956,1465.0,47.4017
43,NVDA,2017-01-29,3.802,4.2639999999999985,4.698,1135.0,43.5114
44,COST,2018-09-02,0.3643,0.4481,11.7996,1472.0,4.2911
45,COST,2017-09-03,0.3303,0.4122,11.9004,1658.0,4.1176
46,COST,2016-08-28,0.3036,0.384,11.5121,2609.0,3.8387
47,TXN,2018-12-31,1.7109999999999999,2.1989,2.6387,2946.0,27.9115
48,TXN,2017-12-31,1.9792,2.5452,2.854,2769.0,31.1791
49,TXN,2016-12-31,1.5415,2.1011,2.9377,2661.0,34.6838
50,SNY,2018-12-31,0.41,0.8278,1.5999,9696.0,74.2747
51,SNY,2017-12-31,0.6721,1.1387,1.6941000000000002,9401.0,72.7158
52,SNY,2016-12-31,0.5845,0.9992,1.5964,9906.0,77.0954
53,SBUX,2018-09-30,1.5724,1.6943,12.5648,914.3,10.206
54,SBUX,2017-10-01,0.6375,0.8438,11.3237,1451.9,14.1523
55,SBUX,2016-10-02,0.4977,0.6668,10.8557,1416.7,13.3808
56,ASML,2018-12-31,1.064,1.6202,1.8498,4584.8,70.3485
57,ASML,2017-12-31,1.0373,1.605,1.7231999999999998,3917.7,73.2794
58,ASML,2016-12-31,1.2366,1.5864,1.3931,3335.271,61.0926
59,GILD,2018-12-31,2.8372,3.151,6.0099,3351.0,54.8811
60,GILD,2017-12-31,2.1925,2.5235,3.6608,3838.0,53.8405
61,GILD,2016-12-31,1.2904,1.7801,2.406,4895.0,54.3641
62,BKNG,2018-12-31,1.7677,2.1961,0.0,389.0,38.2663
63,BKNG,2017-12-31,2.1161,2.4643,0.0,550.0,35.058
64,BKNG,2016-12-31,1.5042,1.8051,0.0,441.007,29.303
65,CHTR,2018-12-31,0.0456,0.1888,0.0,975.0,14.4966
66,CHTR,2017-12-31,0.056,0.2034,0.0,895.0,14.3521
67,CHTR,2016-12-31,0.1604,0.31,0.0,978.0,18.071
68,MDLZ,2018-12-31,0.0657,0.2009,6.0539999999999985,-940.0,31.8309
69,MDLZ,2017-12-31,0.0482,0.2186,6.312,-457.0,37.9292
70,MDLZ,2016-12-31,0.1208,0.3019,6.221,-238.0,36.864
71,ADP,2019-06-30,0.0601,0.1348,0.0,2313.8,62.81
72,ADP,2018-06-30,0.0715,0.1367,0.0,1848.8,54.3404
73,ADP,2017-06-30,0.0933,0.1504,0.0,1553.9,50.2281
74,ADP,2016-06-30,0.0897,0.1383,0.0,1590.5,54.6688
75,QCOM,2018-09-30,1.0614,1.3114,5.4957,2716.0,46.4811
76,QCOM,2017-09-24,3.4206,3.7484,5.4536,3640.0,58.3942
77,QCOM,2016-09-25,2.5507,2.8542,6.397,1917.0,34.2921
78,INTU,2018-07-31,0.8109999999999999,0.8573,0.0,-80.0,5.9977
79,INTU,2017-07-31,0.3997,0.4527,0.0,-54.0,7.2619
80,INTU,2016-07-31,0.4798,0.5278,0.0,-76.0,8.421
81,CELG,2018-12-31,1.4893,1.9985,1.1752,2106.0,49.3482
82,CELG,2017-12-31,4.0315,4.6746,0.8874,2157.0,53.9233
83,CELG,2016-12-31,2.6935,3.2413,0.9305,1872.0,52.8352
84,ISRG,2018-12-31,3.7328,4.5642,3.4454,990.6,66.8706
85,ISRG,2017-12-31,2.9581,3.7244,4.4213000000000005,666.6,59.0732
86,ISRG,2016-12-31,4.2826,5.0039,4.6505,544.0,58.2211
87,TMUS,2018-12-31,0.1172,0.2895,13.8521,-2634.0,14.9085
88,TMUS,2017-12-31,0.1059,0.2722,13.2297,-2701.0,17.2144
89,TMUS,2016-12-31,0.6096,0.8198,13.7573,-2156.0,18.5099
90,CME,2018-12-31,0.0351,0.0485,0.0,437.3,46.8637
91,CME,2017-12-31,0.0437,0.0515,0.0,328.4,36.0223
92,CME,2016-12-31,0.0501,0.0595,0.0,338.2,37.0968
93,CSX,2018-12-31,0.5802,1.1076,0.0,324.0,30.0939
94,CSX,2017-12-31,0.2212,0.7334,0.0,495.0,31.1203
95,CSX,2016-12-30,0.5,0.9598,0.0,539.0,31.439
96,BIDU,2018-12-31,2.4495,2.5553,0.0,5675.0,21.466
97,BIDU,2017-12-31,1.2243,1.28,0.0,4241.0,19.6726
98,BIDU,2016-12-31,1.9488,2.0379,0.0,3640.687,21.3186
99,AMOV,2018-12-31,0.1513,0.6142,12.8629,138125.902,76.0183
100,AMOV,2017-12-31,0.2018,0.5726,13.1165,85624.67300000001,54.7693
101,AMOV,2016-12-31,0.1661,0.6039,13.3904,5380.705,77.2119
102,VOD,2019-03-31,1.0441,1.2195,46.5792,-1351.0,37.4145
103,VOD,2018-03-31,0.3451,0.4859,56.6482,-113.0,43.0357
104,VOD,2017-03-31,0.3528,0.4778,53.5232,-338.0,40.599
105,WBA,2018-08-31,0.0362,0.3396,10.9126,2572.0,18.2393
106,WBA,2017-08-31,0.17800000000000002,0.53,9.975,2933.0,20.156
107,WBA,2016-08-31,0.5764,0.9444,9.9214,4216.0,19.524
108,ILMN,2018-12-30,1.9468,2.2317,2.8734,716.0,56.1344
109,ILMN,2017-12-31,2.8753,3.4263,2.925,584.0,54.3619
110,ILMN,2017-01-01,2.212,2.7531,2.5639,543.556,57.8722
111,VRTX,2018-12-31,2.8281,3.1937,3.4679,423.061,49.0669
112,VRTX,2017-12-31,2.5874,2.9359,2.9046,319.1790000000001,41.2634
113,VRTX,2016-12-31,1.8101,2.0629,3.1223,216.517,43.082
114,MU,2018-08-30,1.1821,2.0608,3.7213,6959.0,60.5569
115,MU,2017-08-31,1.0176,1.6719,3.9541,5280.0,62.5116
116,MU,2016-09-01,0.9096,1.2747,3.7843,3468.0,51.8155
117,TSLA,2018-12-31,0.3689,0.4638,6.4792,658.0169999999998,16.1404
118,TSLA,2017-12-31,0.4388,0.506,4.4037,388.668,15.9978
119,TSLA,2016-12-31,0.5823,0.6679999999999999,3.2289,706.255,26.0975
120,BIIB,2018-12-31,1.0737,1.6680000000000001,1.9822,2517.9,53.1374
121,BIIB,2017-12-31,1.0952,1.6258,1.7119,2294.2,53.1416
122,BIIB,2016-12-31,1.4314,1.8529,1.5606,2163.4,46.0857
123,MAR,2018-12-31,0.0491,0.3805,0.0,1366.0,37.5058
124,MAR,2017-12-31,0.066,0.4057,0.0,1190.0,35.2115
125,MAR,2016-12-31,0.1667,0.496,0.0,1008.0,36.3384
126,JD,2018-12-31,0.3003,0.3922,9.2398,-24844.946,8.777000000000001
127,JD,2017-12-31,0.2899,0.4282,8.8236,-16278.182,16.4796
128,JD,2016-12-31,0.2111,0.3652,9.0168,-985.452,22.872
129,WDAY,2019-01-31,0.7317,1.0216,0.0,675.587,91.1381
130,WDAY,2018-01-31,1.5872000000000002,1.8438,0.0,507.21,89.9633
131,WDAY,2017-01-31,1.5536,1.8724,0.0,382.956,95.2589
132,CTSH,2018-12-31,1.6244,2.7973,0.0,3042.0,73.7243
133,CTSH,2017-12-31,1.7809,2.7901,0.0,2655.0,70.6094
134,CTSH,2016-12-31,2.1377,3.1948,0.0,2381.0,69.3628
135,ADI,2018-11-03,0.5807,1.0357,3.4594,965.558,38.274
136,ADI,2017-10-28,0.6564,1.088,4.4123,1003.14,49.1001
137,ADI,2016-10-29,5.1802,5.7903,3.0277,682.725,50.8123
138,REGN,2018-12-31,1.9475,3.5023,0.4625,3176.2,122.0075
139,REGN,2017-12-31,1.2413,2.98,0.7057,2522.2,122.7171
140,REGN,2016-12-31,0.8366,2.1348,0.9396,1875.992,121.3589
141,AMAT,2018-10-28,1.0275,1.6198,2.8375,5048.0,49.0101
142,AMAT,2017-10-29,1.7682,2.3363,3.2149,4323.0,58.5425
143,AMAT,2016-10-30,1.0322,1.6597,3.2521,3516.0,78.1071
144,KHC,2018-12-29,0.1506,0.4344,6.3929,643.0,29.5019
145,KHC,2017-12-30,0.1604,0.2511,6.2612,-681.0,12.8564
146,KHC,2016-12-31,0.4425,0.5234,6.4708,-543.0,10.614
147,ADSK,2019-01-31,0.4144,0.6205,0.0,372.7,67.3669
148,ADSK,2018-01-31,0.6232,0.8296,0.0,343.5,77.7706
149,ADSK,2017-01-31,0.8694,1.0763,0.0,358.8,81.5075
150,ROST,2019-02-02,0.7031,0.7512,6.3241,670.049,2.3494
151,ROST,2018-02-03,0.6701,0.7157,6.3669,669.7589999999999,2.3063
152,ROST,2017-01-28,0.6343,0.6772,6.2577,566.305,2.1261
153,NTES,2018-12-31,1.4231,1.5453,7.3866,6921.505,23.3083
154,NTES,2017-12-31,1.8152,1.9676,7.9935,6652.123000000001,24.4205
155,NTES,2016-12-31,1.8973,2.1189,13.7861,4433.24,40.7549
156,ATVI,2018-12-31,1.5992,1.9909,56.5618,825.0,50.37
157,ATVI,2017-12-31,1.2867,1.5373,52.6526,641.0,47.7512
158,ATVI,2016-12-31,1.2218,1.4974,27.0508,559.0,40.5436
159,FISV,2018-12-31,0.2065,0.7284,0.0,922.0,65.7539
160,FISV,2017-12-31,0.1677,0.6821,0.0,917.0,63.8878
161,FISV,2016-12-31,0.1648,0.6604,0.0,792.0,59.9695
162,XLNX,2019-03-30,6.6851,7.3907,3.4668,533.0319999999998,39.8818
163,XLNX,2018-03-31,3.7805,4.1996,3.2106,519.3240000000002,56.399
164,XLNX,2017-04-01,3.702,3.9739,3.4923,362.655,37.7917
165,EBAY,2018-12-31,1.1035,1.2634,0.0,426.0,24.1839
166,EBAY,2017-12-31,1.6474,1.8429,0.0,366.0,25.5908
167,EBAY,2016-12-31,1.8583,2.0122,0.0,309.0,23.3031
168,ERIC,2018-12-31,0.4058,0.8826,5.2056,52248.0,91.5382
169,ERIC,2017-12-31,0.428,0.9289,5.5087,49085.0,88.6082
170,ERIC,2016-12-31,0.4989,1.0047,5.1641,56757.0,84.6955
171,ALXN,2018-12-31,1.332,2.1176,0.8024,1394.8,81.4871
172,ALXN,2017-12-31,1.5476,2.3103,1.0878,1116.1,74.6733
173,ALXN,2016-12-31,1.5718,2.3612,0.7772,960.2,77.0901
174,PAYX,2019-05-31,0.1471,0.2339,0.0,344.6,40.6846
175,PAYX,2018-05-31,0.0801,0.1508,0.0,300.9,40.4799
176,PAYX,2017-05-31,0.0684,0.1758,0.0,450.3,58.7813
177,AMD,2018-12-29,0.5827,1.2051,5.2346,1552.0,69.42699999999999
178,AMD,2017-12-30,0.7832,1.0833,4.7972,764.0,31.4594
179,AMD,2016-12-31,0.9391,1.1701,4.641,622.0,26.7147
180,LRCX,2019-06-30,2.2901,2.9038,3.0999,2995.6620000000007,55.9378
181,LRCX,2018-06-24,1.5711,2.2622,3.803,3542.115,71.5361
182,LRCX,2017-06-25,2.0478,2.615,4.0006,2441.6710000000007,76.0102
183,LRCX,2016-06-26,2.8237,3.3457,3.4115,1885.857,78.0546
184,MNST,2018-12-31,1.5939,2.3999,5.667999999999998,513.464,46.4515
185,MNST,2017-12-31,2.1443,2.9463,5.8957,459.216,48.6856
186,MNST,2016-12-31,1.271,2.2226,6.9627,416.516,53.7485
187,EA,2019-03-31,2.404,2.6790000000000003,0.0,510.0,45.9384
188,EA,2018-03-31,2.1401,2.2947,0.0,337.0,27.2864
189,EA,2017-03-31,1.8766,2.0253,0.0,272.0,27.0454
190,NXPI,2018-12-31,0.8239,1.0579,3.6231,1072.0,30.7303
191,NXPI,2017-12-31,1.305,1.6284,3.9481,969.0,34.6624
192,NXPI,2016-12-31,0.7785,1.203,3.629,1173.0,39.8061
193,XEL,2018-12-31,0.033,0.3951,8.1727,926.0,51.0943
194,XEL,2017-12-31,0.0203,0.4022,7.6013,928.0,49.9619
195,XEL,2016-12-31,0.0262,0.49,7.4007,1065.0,49.62600000000001
196,SIRI,2018-12-31,0.0194,0.1026,108.9042,-479.895,14.7365
197,SIRI,2017-12-31,0.0245,0.1101,103.6429,261.926,16.2633
198,SIRI,2016-12-31,0.0802,0.1637,93.4562,243.392,16.2697
199,TEAM,2019-06-30,0.7355,0.7709,0.0,-76.962,24.8913
200,TEAM,2018-06-30,3.8964,4.0002,0.0,29.022,19.2705
201,TEAM,2017-06-30,1.6824,1.7644,0.0,14.343,15.7832
202,TEAM,2016-06-30,3.1421,3.2065,0.0,5.6720000000000015,12.1982
203,MELI,2018-12-31,0.7733,0.8035,207.4138,-203.542,8.9125
204,MELI,2017-12-31,0.6174,0.6465,272.1479,-168.78099999999995,8.4513
205,MELI,2016-12-31,0.8454,0.8895,464.2083,-68.607,11.0247
206,PCAR,2018-12-31,0.5723,0.7411,18.089,1194.2,20.4189
207,PCAR,2017-12-31,0.5839,0.7603,19.0539,901.6,21.1593
208,PCAR,2016-12-31,0.6009,0.7704,17.924,651.4,18.5264
209,CTRP,2018-12-31,0.8473,0.9297,0.0,-6046.0,66.8116
210,CTRP,2017-12-31,1.0999,1.2125,0.0,-2710.0,64.6882
211,CTRP,2016-12-31,1.0744,1.227,0.0,-2653.9728,88.0302
212,GOLD,2018-12-31,0.943,1.0917,2.79,999.0,12.4976
213,GOLD,2017-12-31,1.2788,1.4156,2.7749,1070.0,10.4174
214,GOLD,2016-12-31,1.3134,1.4502,2.9641,1095.0,10.649000000000001
215,ALGN,2018-12-31,1.0625,1.6969,11.8775,430.394,81.4843
216,ALGN,2017-12-31,1.4429,2.0912,12.1208,319.101,80.3094
217,ALGN,2016-12-31,1.8069,2.5052,11.3563,245.95,83.85600000000002
218,WLTW,2018-12-31,0.0675,0.223,0.0,2379.0,102.0011
219,WLTW,2017-12-31,0.0698,0.222,0.0,2246.0,99.95
220,WLTW,2016-12-31,0.0651,0.2206,0.0,1963.0,96.5234
221,MCHP,2019-03-31,0.1815,0.5495,4.0714,1359.1,59.62
222,MCHP,2018-03-31,1.0888,1.3642,3.4925,887.7,50.94300000000001
223,MCHP,2017-03-31,1.8493,2.5181,4.5596,739.2,50.4689
224,VRSN,2018-12-31,1.3399,1.3485,0.0,-2.336,2.4361
225,VRSN,2017-12-31,1.5474,1.5507,0.0,-15.812,1.6012
226,VRSN,2016-12-31,1.1813,1.1899,0.0,-6.404,4.1821
227,VRSK,2018-12-31,0.1053,0.3273,0.0,294.0,44.804
228,VRSK,2017-12-31,0.1092,0.3236,0.0,286.8,48.7982
229,VRSK,2016-12-31,0.2228,0.5655,0.0,213.0,39.0728
230,LULU,2019-02-03,1.761,1.8325,4.0088,345.095,4.0375
231,LULU,2018-01-28,3.3852,3.4507,3.9822,324.089,2.6344
232,LULU,2017-01-29,3.0367,3.0747,3.931,282.786,1.4284
233,UAL,2018-12-31,0.2854,0.3885,0.0,-937.0,12.6017
234,UAL,2017-12-31,0.2976,0.4026,0.0,-856.0,12.9446
235,UAL,2016-12-31,0.3604,0.4561,0.0,-963.0,11.7742
236,INFO,2018-11-30,0.0517,0.3934,0.0,729.1,72.1861
237,INFO,2017-11-30,0.0702,0.434,0.0,640.1,70.3191
238,INFO,2016-11-30,0.0983,0.5484,0.0,576.7,77.858
239,CTAS,2019-05-31,0.0857,0.8927,12.241,1018.689,48.1978
240,CTAS,2018-05-31,0.1788,1.2158,12.776,869.8560000000001,45.3434
241,CTAS,2017-05-31,0.1693,0.8202,11.1569,837.175,50.4647
242,FITB,2018-12-31,0.0,0.0,0.0,0.0,0.0
243,FITB,2017-12-31,0.0,0.0,0.0,0.0,0.0
244,FITB,2016-12-31,0.0,0.0,0.0,0.0,0.0
245,CHKP,2018-12-31,1.3153,1.6872,0.0,474.627,94.3489
246,CHKP,2017-12-31,1.1689,1.5601,0.0,460.001,92.9343
247,CHKP,2016-12-31,1.1776,1.588,0.0,458.49,100.5763
