,Ticker,Date,divp,ROA,ROE,Aturn
339,CELG,2018-09-30,0.0,8.7701,39.3202,0.4466
340,CELG,2018-06-30,0.0,8.777999999999999,47.1242,0.443
341,CELG,2018-03-31,0.0,9.0066,44.5381,0.4285
342,CELG,2017-12-31,,10.0984,43.4879,0.4466
343,CELG,2017-09-30,0.0,11.7969,44.5153,0.4274
344,CELG,2017-06-30,0.0,9.2614,37.6367,0.4289
345,CELG,2017-03-31,0.0,7.7782,33.5032,0.4264
346,CELG,2016-12-31,0.0,7.2529,31.945,0.4073
347,CELG,2016-09-30,0.0,7.8769,38.6657,0.3995
348,CELG,2016-06-30,0.0,8.6942,32.4513,0.4588
349,ISRG,2019-06-30,0.0,15.7309,18.4338,0.5253
350,ISRG,2019-03-31,0.0,15.6441,18.3176,0.5253
351,ISRG,2018-12-31,0.0,16.5582,19.6882,0.5467
352,ISRG,2018-09-30,0.0,12.4028,14.3063,0.5507
353,ISRG,2018-06-30,0.0,13.388,15.6026,0.5713
354,ISRG,2018-03-31,0.0,13.8452,16.1607,0.5886
355,ISRG,2017-12-31,,10.9412,12.7105,0.5118
356,ISRG,2017-09-30,0.0,15.3376,17.2654,0.5082
357,ISRG,2017-06-30,0.0,14.8446,16.8759,0.5218
358,ISRG,2017-03-31,0.0,15.4296,17.5785,0.5516
359,ISRG,2016-12-31,0.0,12.9171,14.5762,0.4747
360,ISRG,2016-09-30,0.0,13.2983,14.9508,0.4834
361,ISRG,2016-06-30,0.0,13.3829,15.1144,0.4994
362,TMUS,2019-06-30,0.0,4.2491,13.0349,0.5741
363,TMUS,2019-03-31,0.0,4.0303,12.7403,0.5666
364,TMUS,2018-12-31,0.0,4.0383,12.2174,0.6056
365,TMUS,2018-09-30,0.0,7.1757,22.1411,0.6173
366,TMUS,2018-06-30,0.0,6.8834,21.7794,0.6109
367,TMUS,2018-03-31,0.0,6.439,21.3581,0.5919
368,TMUS,2017-12-31,0.0,6.6484,21.9684,0.5951
369,TMUS,2017-09-30,0.0,3.3572,11.3506,0.6064
370,TMUS,2017-06-30,0.0,3.1039,10.7001,0.6004
371,TMUS,2017-03-31,0.0,2.5612,9.0055,0.5864
372,TMUS,2016-12-31,0.0,2.2758,8.0763,0.5844
373,TMUS,2016-09-30,0.0,2.2274,7.6939,0.5785
374,TMUS,2016-06-30,0.0,1.8802,6.4817,0.562
375,CME,2019-06-30,0.521798,2.5912,7.2934,0.0658
376,CME,2019-03-31,0.5393439999999999,2.6288,7.6039,0.0619
377,CME,2018-12-31,2.27393,2.5605,8.12,0.0562
378,CME,2018-09-30,0.57965,6.0744,20.4526,0.0534
379,CME,2018-06-30,0.4197590000000001,5.9735,20.1032,0.0536
380,CME,2018-03-31,0.397629,5.8632,19.6755,0.0526
381,CME,2017-12-31,0.48002100000000003,5.5985,19.0089,0.0502
382,CME,2017-09-30,0.727479,2.1156,7.1096,0.0517
383,CME,2017-06-30,0.5373899999999999,2.2738,7.9416,0.0494
384,CME,2017-03-31,0.5607800000000001,2.1715,7.5665,0.0498
385,CME,2016-12-31,3.4858580000000003,2.244,7.5031,0.0526
386,CME,2016-09-30,0.43041499999999994,2.0144,6.8121,0.0485
387,CME,2016-06-30,0.632219,1.8961,6.3284,0.0496
388,CSX,2019-06-30,0.222069,9.1946,26.1822,0.3299
389,CSX,2019-03-31,0.234245,9.1225,25.7256,0.3277
390,CSX,2018-12-31,0.21739,9.1323,24.2702,0.3381
391,CSX,2018-09-30,0.209172,18.2401,53.6942,0.3305
392,CSX,2018-06-30,0.216739,16.9568,48.2185,0.3183
393,CSX,2018-03-31,0.280144,15.8685,44.5878,0.3121
394,CSX,2017-12-31,0.043285000000000004,15.3781,41.4721,0.3207
395,CSX,2017-09-30,0.39302800000000004,5.0929,15.8719,0.3297
396,CSX,2017-06-30,0.360784,5.0702,15.3886,0.328
397,CSX,2017-03-31,0.46093900000000004,4.8918,14.7963,0.3219
398,CSX,2016-12-30,0.367347,4.886,14.6929,0.3155
399,CSX,2016-09-23,0.372659,5.0134,14.7805,0.3148
400,CSX,2016-06-24,0.385079,5.1927,15.3096,0.3232
401,BIDU,2019-03-31,,7.1062,14.2558,0.3648
402,BIDU,2018-12-31,0.0,10.0394,19.8194,0.3724
403,BIDU,2018-09-30,0.0,11.4308,22.0702,0.3803
404,BIDU,2018-06-30,0.0,9.8746,20.3471,0.368
405,BIDU,2018-03-31,0.0,9.7837,21.2398,0.3743
406,BIDU,2017-12-31,0.0,8.4384,17.6281,0.3911
407,BIDU,2017-09-30,0.0,8.9469,18.5232,0.3891
408,BIDU,2017-06-30,0.0,7.0444,14.6221,0.3896
409,BIDU,2017-03-31,0.0,6.4298,12.9489,0.4032
410,BIDU,2016-12-31,0.0,7.0531,13.4844,0.4278
411,BIDU,2016-09-30,0.0,22.2496,44.6257,0.4906
412,BIDU,2016-06-30,0.0,22.6898,44.0475,0.5053
413,AMOV,2019-06-30,1.6427029999999998,4.476,36.6168,0.682
414,AMOV,2019-03-31,0.0,3.6193,26.7131,0.6916
415,AMOV,2018-12-31,,3.6526,27.2939,0.7123
416,AMOV,2018-09-30,,1.9811,16.3873,0.7436
417,AMOV,2018-06-30,,-0.0901,-0.7351,0.7287
418,AMOV,2018-03-31,,0.8615,5.9942,0.7118
419,AMOV,2017-12-31,,1.9542,14.5509,0.6808
420,AMOV,2017-09-30,,2.4215,19.1738,0.7178
421,AMOV,2017-06-30,,3.3201,27.0928,0.7402
422,AMOV,2017-03-31,,2.9072,22.7716,0.7443
423,AMOV,2016-12-31,,0.6153,5.3858,0.6939
424,AMOV,2016-09-30,,2.1934,22.2027,0.6783
425,AMOV,2016-06-30,,1.853,17.1342,0.6672
426,VOD,2019-06-30,0.0,0.0,0.0,0.0
427,VOD,2019-03-31,0.0,0.0,0.0,0.0
428,VOD,2018-12-31,0.0,0.0,0.0,0.0
429,VOD,2018-09-30,0.0,0.0,0.0,0.0
430,VOD,2018-06-30,0.0,0.0,0.0,0.0
431,VOD,2018-03-31,0.0,0.0,0.0,0.0
432,VOD,2017-12-31,0.0,0.0,0.0,0.0
433,VOD,2017-09-30,0.0,0.0,0.0,0.0
434,VOD,2017-06-30,0.0,0.0,0.0,0.0
435,VOD,2017-03-31,0.0,0.0,0.0,0.0
436,VOD,2016-12-31,0.0,0.0,0.0,0.0
437,VOD,2016-09-30,0.0,0.0,0.0,0.0
438,VOD,2016-06-30,0.0,0.0,0.0,0.0
439,WBA,2019-05-31,0.39059099999999997,6.9426,18.5699,1.9656
440,WBA,2019-02-28,0.35337,7.2679,19.695,1.927
441,WBA,2018-11-30,0.371512,7.8003,20.6682,1.9712
442,WBA,2018-08-31,0.283614,7.4911,18.7908,1.9613
443,WBA,2018-05-31,0.295708,5.9782,14.7902,1.7772
444,WBA,2018-02-28,0.293847,5.7689,14.3987,1.7308
445,WBA,2017-11-30,0.490183,5.5511,13.9175,1.739
446,WBA,2017-08-31,0.526234,5.8804,14.2224,1.7046
447,WBA,2017-05-31,0.34760100000000005,6.086,14.0076,1.6494
448,WBA,2017-02-28,0.387736,6.1156,14.2581,1.6716
449,WBA,2016-11-30,0.38519899999999996,5.8576,13.7156,1.6621
450,WBA,2016-08-31,0.39411399999999996,5.8995,13.7403,1.659
451,ILMN,2019-06-30,0.0,14.6288,24.72,0.5309
452,ILMN,2019-03-31,0.0,13.1612,24.3386,0.5252
453,ILMN,2018-12-30,0.0,13.5232,25.388,0.5455
454,ILMN,2018-09-30,0.0,11.5883,21.5162,0.5494
455,ILMN,2018-07-01,0.0,12.102,21.7013,0.5797
456,ILMN,2018-04-01,0.0,11.1834,20.3994,0.5791
457,ILMN,2017-12-31,0.0,15.224,29.3557,0.5771
458,ILMN,2017-10-01,0.0,16.8595,30.6865,0.5593
459,ILMN,2017-07-02,0.0,16.9118,31.3476,0.5623
460,ILMN,2017-04-02,0.0,17.6308,32.5735,0.5778
461,ILMN,2017-01-01,0.0,11.615,22.8763,0.602
462,ILMN,2016-10-02,0.0,11.1407,21.2357,0.5955
463,ILMN,2016-07-03,0.0,11.255,22.4774,0.6019
464,VRTX,2019-06-30,0.0,38.9719,57.1242,0.6077
465,VRTX,2019-03-31,0.0,41.0679,60.504,0.6222
466,VRTX,2018-12-31,0.0,42.8291,64.8814,0.6225
467,VRTX,2018-09-30,0.0,16.5504,27.5506,0.7236
468,VRTX,2018-06-30,0.0,10.9003,19.0639,0.6883
469,VRTX,2018-03-31,0.0,6.5508,11.5861,0.7
470,VRTX,2017-12-31,0.0,8.1792,16.5445,0.7725
471,VRTX,2017-09-30,,6.7406,13.919,0.7905
472,VRTX,2017-06-30,0.0,8.9075,19.5924,0.7306
473,VRTX,2017-03-31,0.0,6.5261,14.4346,0.7429
474,VRTX,2016-12-31,0.0,-4.1536,-10.6892,0.631
475,VRTX,2016-09-30,,-8.6734,-22.5064,0.6588
476,VRTX,2016-06-30,,-11.1734,-29.3166,0.6327
477,MU,2019-05-30,0.0,22.8677,31.5015,0.6122
478,MU,2019-02-28,0.0,29.431,43.3311,0.6757
479,MU,2018-11-29,0.0,36.0697,52.2911,0.7703
480,MU,2018-08-30,0.0,35.9157,55.4978,0.7722
481,MU,2018-05-31,0.0,32.4262,54.3055,0.7479
482,MU,2018-03-01,0.0,27.1727,49.9775,0.7025
483,MU,2017-11-30,0.0,23.3349,43.4847,0.7122
484,MU,2017-08-31,0.0,16.1874,33.1294,0.6464
485,MU,2017-06-01,0.0,8.4655,17.9755,0.5775
486,MU,2017-03-02,0.0,2.4102,5.1769,0.5154
487,MU,2016-12-01,0.0,-1.1566,-2.4459,0.4986
488,MU,2016-09-01,,-1.068,-2.2594,0.4798
489,MU,2016-06-02,,1.4002,2.9563,0.4903
490,TSLA,2019-06-30,,-2.2062,-13.7078,0.8344
491,TSLA,2019-03-31,,-3.4482,-21.3923,0.8043
492,TSLA,2018-12-31,0.0,-3.3431,-21.3107,0.735
493,TSLA,2018-09-30,0.0,-6.2434,-38.8458,0.6109
494,TSLA,2018-06-30,,-10.0894,-60.3918,0.5072
495,TSLA,2018-03-31,,-8.9466,-49.5606,0.4767
496,TSLA,2017-12-31,,-7.6439,-43.5915,0.4583
497,TSLA,2017-09-30,,-6.916,-38.019,0.5285
498,TSLA,2017-06-30,,-4.0416,-19.9907,0.5312
499,TSLA,2017-03-31,,-4.222,-24.2374,0.4993
500,TSLA,2016-12-31,,-4.3923,-22.9068,0.4556
501,TSLA,2016-09-30,0.0,-8.679,-43.1316,0.5889
502,TSLA,2016-06-30,,-12.2779,-68.7798,0.4982
503,BIIB,2019-06-30,0.0,21.075,41.9937,0.5602
504,BIIB,2019-03-31,0.0,17.7655,33.472,0.5258
505,BIIB,2018-12-31,0.0,18.1061,34.5441,0.5498
506,BIIB,2018-09-30,0.0,13.1225,23.9343,0.545
507,BIIB,2018-06-30,0.0,12.9866,24.8946,0.5632
508,BIIB,2018-03-31,0.0,12.5382,23.2204,0.5327
509,BIIB,2017-12-31,,10.914,20.5156,0.5276
510,BIIB,2017-09-30,0.0,15.4309,27.9102,0.5241
511,BIIB,2017-06-30,0.0,15.2171,28.6441,0.5415
512,BIIB,2017-03-31,0.0,16.6203,31.9135,0.5509
513,BIIB,2016-12-31,0.0,17.4736,34.424,0.5403
514,BIIB,2016-09-30,0.0,18.141,34.2456,0.5329999999999999
515,BIIB,2016-06-30,0.0,19.9504,31.8472,0.5873
516,MAR,2019-06-30,0.690621,5.7738,68.9537,0.8476
517,MAR,2019-03-31,0.370667,7.4832,71.271,0.8433
518,MAR,2018-12-31,0.442205,7.9382,64.9905,0.8732
519,MAR,2018-09-30,0.2943,7.0066,49.2686,0.862
520,MAR,2018-06-30,0.217232,7.0655,43.5546,0.8694
521,MAR,2018-03-31,0.280952,6.2302,34.5317,0.8490000000000001
522,MAR,2017-12-31,1.056868,6.0809,32.6435,0.8524
523,MAR,2017-09-30,0.253318,6.4544,30.6964,0.8391
524,MAR,2017-06-30,0.255429,7.6905,,1.2788
525,MAR,2017-03-31,0.31124,6.2038,,1.2123
526,MAR,2016-12-31,0.476926,5.1618,,1.1298
527,MAR,2016-09-30,1.140857,4.7376000000000005,,0.9836
528,MAR,2016-06-30,0.30886600000000003,13.5379,,2.3064
529,JD,2019-06-30,0.0,2.6432,9.577,2.2018
530,JD,2019-03-31,0.0,1.6528,,2.417
531,JD,2018-12-31,,-1.2673,-4.4568,2.3499
532,JD,2018-09-30,0.0,0.7127,2.432,2.2202
533,JD,2018-06-30,,-0.2917,-1.0726,2.0852
534,JD,2018-03-31,0.0,0.6368,,2.1752
535,JD,2017-12-31,,-0.0537,-0.2154,2.104
536,JD,2017-09-30,0.0,-0.5584,-2.0895,2.0427
537,JD,2017-06-30,,-1.7938,-6.3497,1.9473
538,JD,2017-03-31,0.0,-1.9301,-7.9433,2.0844
539,JD,2016-12-31,,-3.1027,-11.8084,2.1137
540,JD,2016-09-30,,-8.307,-26.2118,2.0638
541,JD,2016-06-30,,-8.3219,-23.851,2.004
542,WDAY,2019-04-30,0.0,-8.5588,-24.8578,0.5634
543,WDAY,2019-01-31,0.0,-7.991,-23.6384,0.5392
544,WDAY,2018-10-31,0.0,-8.4265,-23.8925,0.547
545,WDAY,2018-07-31,0.0,-8.2037,-21.3129,0.5943
546,WDAY,2018-04-30,0.0,-8.0516,-22.268,0.5541
547,WDAY,2018-01-31,0.0,-7.8197,-22.4869,0.5217
548,WDAY,2017-10-31,0.0,-8.4624,-23.0984,0.5283
549,WDAY,2017-07-31,0.0,-10.9181,-26.4976,0.5882
550,WDAY,2017-04-30,0.0,-12.0053,-29.1384,0.5534
551,WDAY,2017-01-31,0.0,-12.6532,-30.7404,0.5179
552,WDAY,2016-10-31,0.0,-13.6832,-32.0047,0.5285
553,WDAY,2016-07-31,0.0,-12.8927,-29.1936,0.5041
554,CTSH,2019-06-30,0.221611,13.686,19.5709,1.0855
555,CTSH,2019-03-31,0.259864,12.9861,18.2788,1.0483
556,CTSH,2018-12-31,0.178395,13.4965,19.0196,1.0358
557,CTSH,2018-09-30,0.242767,9.6135,13.071,1.0601
558,CTSH,2018-06-30,0.256579,10.1099,13.7523,1.0793
559,CTSH,2018-03-31,0.225769,10.2323,13.9907,1.0585
560,CTSH,2017-12-31,,10.2025,14.058,1.0046
561,CTSH,2017-09-30,0.17878799999999995,13.6977,18.2217,1.0209
562,CTSH,2017-06-30,0.187979,13.9375,18.5492,1.0437
563,CTSH,2017-03-31,0.0,12.6608,17.0347,1.0492
564,CTSH,2016-12-31,0.0,11.3677,15.5253,0.9872
565,CTSH,2016-09-30,0.0,12.0149,16.329,1.0205
566,CTSH,2016-06-30,0.0,12.1439,16.4554,1.042
567,ADI,2019-05-04,0.541921,7.3808,14.0666,0.2931
568,ADI,2019-02-02,0.49852,7.5103,14.6149,0.294
569,ADI,2018-11-03,0.41138500000000006,7.4102,14.572,0.3029
570,ADI,2018-08-04,0.43002799999999997,6.9878,14.011,0.2997
571,ADI,2018-05-05,0.444097,4.6842,10.8032,0.2576
572,ADI,2018-02-03,0.5664020000000001,5.1736,10.2639,0.3664
573,ADI,2017-10-28,0.476397,4.9964,9.4898,0.3509
574,ADI,2017-07-29,2.3984520000000003,4.6928,9.0669,0.3174
575,ADI,2017-04-29,1.641574,4.8974,11.2839,0.2343
576,ADI,2017-01-28,0.597295,10.2721,17.750999999999994,0.4086
577,ADI,2016-10-29,0.43658800000000003,11.4666,16.8317,0.4553
578,ADI,2016-07-30,0.559809,8.9315,13.1724,0.4584
579,REGN,2019-06-30,0.0,17.8958,24.427,0.6259
580,REGN,2019-03-31,0.0,21.8429,30.3212,0.6219
581,REGN,2018-12-31,0.0,23.8497,32.8083,0.6548
582,REGN,2018-09-30,0.0,18.4299,25.826999999999998,0.6526
583,REGN,2018-06-30,0.0,17.623,25.0443,0.6869
584,REGN,2018-03-31,0.0,16.6089,24.9708,0.7056
585,REGN,2017-12-31,0.0,15.2308,22.6273,0.7463
586,REGN,2017-09-30,0.0,16.4604,24.2456,0.7105
587,REGN,2017-06-30,0.0,16.1351,24.0605,0.7317
588,REGN,2017-03-31,0.0,14.0367,22.3157,0.7256
589,REGN,2016-12-31,0.0,14.2339,22.1,0.7726
590,REGN,2016-09-30,0.0,13.2779,20.4774,0.7879
591,REGN,2016-06-30,0.0,13.8465,20.0404,0.8664
592,AMAT,2019-07-28,0.34325700000000003,15.7218,38.6052,0.8105
593,AMAT,2019-04-28,0.28378400000000004,18.7052,45.739,0.8464
594,AMAT,2019-01-27,0.24824899999999997,20.3188,46.904,0.8715
595,AMAT,2018-10-28,0.22260300000000002,17.8884,40.9287,0.932
596,AMAT,2018-07-29,0.16965,18.506,44.0126,0.9318
597,AMAT,2018-04-29,0.187091,17.2682,41.5891,0.8981
598,AMAT,2018-01-28,0.64,16.5927,35.7685,0.8859999999999999
599,AMAT,2017-10-29,0.10896099999999999,20.2065,41.4584,0.8554
600,AMAT,2017-07-30,0.115676,18.6838,39.4207,0.846
601,AMAT,2017-04-30,0.13106800000000002,16.8737,35.7583,0.8266
602,AMAT,2017-01-29,0.15362699999999999,14.9667,28.7849,0.8293
603,AMAT,2016-10-30,0.17704899999999998,11.5202,23.2097,0.7246
604,AMAT,2016-07-31,0.21386100000000002,10.7776,19.5593,0.7371
605,KHC,2019-06-29,1.0868600000000002,-9.858,-18.9302,0.2278
606,KHC,2019-03-30,1.2049379999999998,-9.6189,-18.2957,0.2311
607,KHC,2018-12-29,,-9.1182,-17.3451,0.235
608,KHC,2018-10-01,,,,
609,KHC,2018-09-29,1.230816,8.6564,16.7422,0.219
610,KHC,2018-06-30,1.0104440000000001,8.8376,17.208,0.2165
611,KHC,2018-03-31,0.7595959999999999,9.1514,17.8614,0.2156
612,KHC,2017-12-31,,,,
613,KHC,2017-12-30,0.09536599999999999,9.0958,17.7583,0.2168
614,KHC,2017-09-30,0.8337899999999999,3.2036,6.6413,0.215
615,KHC,2017-07-01,0.6321800000000001,3.1443,6.5309,0.2149
616,KHC,2017-04-01,0.821918,2.9343,5.885,0.2133
617,KHC,2016-12-31,0.798238,2.9542,5.9386,0.2161
618,KHC,2016-10-02,0.8679330000000001,2.7447,4.7968,0.2203
619,KHC,2016-07-03,0.908799,,,
620,ADSK,2019-04-30,,-0.5184,,0.6297
621,ADSK,2019-01-31,0.0,-1.8275,,0.5812
622,ADSK,2018-10-31,,-8.0491,,0.6021
623,ADSK,2018-07-31,,-10.1405,,0.5474
624,ADSK,2018-04-30,,-12.4586,,0.5108
625,ADSK,2018-01-31,,-12.7226,,0.4616
626,ADSK,2017-10-31,,-12.6219,-97.0631,0.4413
627,ADSK,2017-07-31,,-12.5471,-71.6124,0.4161
628,ADSK,2017-04-30,,-11.2898,-55.9671,0.4161
629,ADSK,2017-01-31,,-11.2882,-49.4731,0.3939
630,ADSK,2016-10-31,,-8.7848,-31.5997,0.4379
631,ADSK,2016-07-31,,-6.5915,-21.1763,0.4448
632,ROST,2019-05-04,0.219847,21.1062,49.7153,2.0161
633,ROST,2019-02-02,0.21084,26.9158,49.9589,2.5405
634,ROST,2018-11-03,0.24496,26.6024,52.8149,2.4901
635,ROST,2018-08-04,0.214384,26.7088,50.8873,2.5654
636,ROST,2018-05-05,0.201085,25.2291,49.4238,2.4913
637,ROST,2018-02-03,0.13354000000000002,24.7068,47.0132,2.5626
638,ROST,2017-10-28,0.22120399999999998,21.815,44.0292,2.4426
639,ROST,2017-07-29,0.193599,22.088,43.3672,2.4905
640,ROST,2017-04-29,0.192604,21.5247,43.1822,2.4532
641,ROST,2017-01-28,0.17438599999999999,21.9611,42.8219,2.5282
642,ROST,2016-10-29,0.215777,21.09,42.87600000000001,2.4591
643,ROST,2016-07-30,0.188473,21.0082,42.0872,2.4561
644,NTES,2019-06-30,0.30804200000000004,10.4013,18.5009,0.8778
645,NTES,2019-03-31,0.255434,9.4212,16.8717,0.8636
646,NTES,2018-12-31,0.24875100000000003,7.7879,13.5272,0.8501
647,NTES,2018-09-30,0.24138,7.8372,12.9884,0.8454
648,NTES,2018-06-30,0.251208,9.4898,15.3104,0.8185
649,NTES,2018-03-31,0.251888,11.0328,17.506,0.7997
650,NTES,2017-12-31,0.252379,16.5933,25.5185,0.8384
651,NTES,2017-09-30,0.24972399999999997,22.5654,32.7558,0.8884
652,NTES,2017-06-30,0.32460500000000003,24.0033,34.9274,0.871
653,NTES,2017-03-31,0.233693,24.6321,35.9741,0.8277
654,NTES,2016-12-31,0.24743,23.3987,34.4189,0.7698
655,NTES,2016-09-30,0.256939,23.2228,32.5155,0.7825
656,NTES,2016-06-30,0.250942,22.8504,31.5687,0.7786
657,ATVI,2019-06-30,0.864085,9.5055,15.0965,0.4013
658,ATVI,2019-03-31,0.632394,9.6795,16.4277,0.405
659,ATVI,2018-12-31,0.0,9.928,17.4072,0.4109
660,ATVI,2018-09-30,0.0,3.3574,5.6046,0.416
661,ATVI,2018-06-30,0.0,2.9109,5.0446,0.4181
662,ATVI,2018-03-31,0.5161199999999999,1.965,3.6043,0.411
663,ATVI,2017-12-31,,1.5116,2.9385,0.3886
664,ATVI,2017-09-30,0.0,6.1555,11.8286,0.3872
665,ATVI,2017-06-30,0.0,6.7155000000000005,12.2941,0.4153
666,ATVI,2017-03-31,0.527465,6.0193,11.5947,0.402
667,ATVI,2016-12-31,0.0,5.9147,11.2294,0.4041
668,ATVI,2016-09-30,0.0,5.3363,10.3528,0.3639
669,ATVI,2016-06-30,0.0,5.225,9.7218,0.3506
670,FISV,2019-06-30,0.0,6.4371,35.619,0.4004
671,FISV,2019-03-31,0.0,9.0555,36.8686,0.5388
672,FISV,2018-12-31,0.0,11.0157,47.2532,0.5404
673,FISV,2018-09-30,0.0,13.8158,57.7529,0.5526
674,FISV,2018-06-30,0.0,14.5908,55.4093,0.5804
675,FISV,2018-03-31,0.0,14.3181,52.7155,0.5782
676,FISV,2017-12-31,0.0,12.4401,47.2686,0.5687
677,FISV,2017-09-30,0.0,9.2257,37.2027,0.5657
678,FISV,2017-06-30,0.0,9.3365,35.6447,0.5819
679,FISV,2017-03-31,0.0,9.2269,34.769,0.5786
680,FISV,2016-12-31,0.0,9.7469,35.7624,0.5770000000000001
681,FISV,2016-09-30,0.0,9.5038,33.2475,0.5721
682,FISV,2016-06-30,0.0,9.4989,31.3915,0.5623
683,XLNX,2019-06-29,0.3880960000000001,18.7801,38.1719,0.6434
684,XLNX,2019-03-30,0.37356,17.4258,34.0779,0.5991
685,XLNX,2018-12-29,0.380605,15.0955,31.6117,0.5478
686,XLNX,2018-09-29,0.42221,10.5859,21.8511,0.5241
687,XLNX,2018-06-30,0.47867,9.7961,20.4564,0.5026
688,XLNX,2018-03-31,0.612463,9.468,19.057,0.5034
689,XLNX,2017-12-30,,9.4805,19.4844,0.4898
690,XLNX,2017-09-30,0.499755,12.5547,24.4702,0.4862
691,XLNX,2017-07-01,0.55181,12.3175,24.0528,0.4748
