,Ticker,Date,divp,ROA,ROE,Aturn
692,XLNX,2017-04-01,0.535601,13.0235,24.4173,0.4915
693,XLNX,2016-12-31,0.583901,12.6175,24.229,0.4748
694,XLNX,2016-10-01,0.5094270000000001,12.2629,22.9568,0.4659
695,XLNX,2016-07-02,0.511854,11.5058,21.7089,0.4552
696,EBAY,2019-06-30,0.298759,10.634,42.6769,0.4808
697,EBAY,2019-03-31,0.24184299999999997,11.2661,41.2688,0.4611
698,EBAY,2018-12-31,0.0,10.3678,35.3105,0.4404
699,EBAY,2018-09-30,0.0,-3.3511,-9.1259,0.4265
700,EBAY,2018-06-30,0.0,-4.01,-11.0849,0.4051
701,EBAY,2018-03-31,0.0,-6.6649,-17.1435,0.4134
702,EBAY,2017-12-31,,-4.0816,-10.9425,0.3984
703,EBAY,2017-09-30,0.0,32.3824,83.0847,0.414
704,EBAY,2017-06-30,0.0,31.2284,82.7021,0.3932
705,EBAY,2017-03-31,0.0,35.208,87.3046,0.4118
706,EBAY,2016-12-31,0.0,34.931,84.90799999999999,0.4317
707,EBAY,2016-09-30,0.0,9.3048,27.1505,0.4586
708,EBAY,2016-06-30,0.0,5.8887,14.7231,0.2677
709,ERIC,2019-06-30,0.0,0.0784,0.2416,0.8111
710,ERIC,2019-03-31,0.0,-1.2397,-3.8078,0.7944
711,ERIC,2018-12-31,0.0,-2.4705,-7.1012,0.7977
712,ERIC,2018-09-30,0.0,-6.9361,-17.561,0.7702
713,ERIC,2018-06-30,0.0,-9.1657,-22.9533,0.7423
714,ERIC,2018-03-31,0.0,-8.4447,-21.3383,0.727
715,ERIC,2017-12-31,0.0,-11.9758,-28.1413,0.755
716,ERIC,2017-09-30,0.0,-5.7846,-12.6538,0.7835
717,ERIC,2017-06-30,0.0,-4.4815,-9.5645,0.7763
718,ERIC,2017-03-31,0.0,-3.6043,-7.6203,0.7622
719,ERIC,2016-12-31,0.0,0.6037,1.2209,0.7831
720,ERIC,2016-09-30,0.0,3.7452,7.6796,0.8336
721,ERIC,2016-06-30,0.0,4.9214,10.091,0.8594
722,ALXN,2019-06-30,0.0,9.506,14.0891,0.3207
723,ALXN,2019-03-31,0.0,2.9925,4.4252,0.3119
724,ALXN,2018-12-31,,0.5641,0.8594,0.3003
725,ALXN,2018-09-30,0.0,1.1104,1.6848999999999998,0.2847
726,ALXN,2018-06-30,,-0.7435,-1.137,0.2776
727,ALXN,2018-03-31,0.0,3.8313,5.8134,0.265
728,ALXN,2017-12-31,0.0,3.3037,5.0413,0.2646
729,ALXN,2017-09-30,0.0,3.7577,5.8012,0.2578
730,ALXN,2017-06-30,0.0,3.9377,6.1156,0.2573
731,ALXN,2017-03-31,0.0,3.6353,5.6377,0.2479
732,ALXN,2016-12-31,0.0,3.0269,4.7048,0.2341
733,ALXN,2016-09-30,0.0,2.8208,4.4519,0.2234
734,ALXN,2016-06-30,0.0,0.7271,1.1371,0.2154
735,PAYX,2019-05-31,0.9671350000000001,12.4691,41.5731,0.4548
736,PAYX,2019-02-28,0.619692,11.8762,44.0056,0.4229
737,PAYX,2018-11-30,0.8528239999999999,14.4931,48.4499,0.4771
738,PAYX,2018-08-31,0.8255170000000001,14.0059,47.4416,0.47
739,PAYX,2018-05-31,0.923473,13.4801,46.1075,0.458
740,PAYX,2018-02-28,0.489107,13.7313,49.2973,0.4707
741,PAYX,2017-11-30,0.903169,11.9905,42.6476,0.474
742,PAYX,2017-08-31,0.8528990000000001,11.8151,41.2167,0.4606
743,PAYX,2017-05-31,0.8462780000000001,12.3138,42.2705,0.4748
744,PAYX,2017-02-28,0.8155060000000001,11.1297,42.4366,0.4321
745,PAYX,2016-11-30,0.819852,13.1944,42.3528,0.5195
746,PAYX,2016-08-31,0.763845,12.6673,40.4933,0.4991
747,AMD,2019-06-29,0.0,4.1499,13.741,1.2765
748,AMD,2019-03-30,0.0,6.2572,21.7339,1.4033
749,AMD,2018-12-29,0.0,8.3128,36.1976,1.5972
750,AMD,2018-09-29,0.0,7.0591,34.0426,1.6125
751,AMD,2018-06-30,0.0,6.3964,36.8827,1.6933
752,AMD,2018-03-31,0.0,2.294,14.4128,1.6205
753,AMD,2017-12-31,,,,
754,AMD,2017-12-30,,-0.9603,-6.5217,1.5286
755,AMD,2017-09-30,0.0,-1.8328,-14.5856,1.4068
756,AMD,2017-07-01,,-15.9438,,1.4325
757,AMD,2017-04-01,,-13.4395,,1.4857
758,AMD,2016-12-31,,-15.5504,,1.3486
759,AMD,2016-09-24,,-16.0117,,1.205
760,AMD,2016-06-25,0.0,-10.1239,,1.1581
761,LRCX,2019-06-30,0.300732,17.9032,39.2177,0.7887
762,LRCX,2019-03-31,0.303844,20.112,44.1656,0.7846
763,LRCX,2018-12-23,0.299767,24.5107,48.6634,0.9182
764,LRCX,2018-09-23,0.321029,19.8949,36.8961,0.9359
765,LRCX,2018-06-24,0.173342,19.3534,35.7478,0.9005
766,LRCX,2018-03-25,0.104249,14.7694,27.8385,0.8063
767,LRCX,2017-12-24,,13.767,26.8266,0.7824
768,LRCX,2017-09-24,0.12358399999999999,16.1743,30.0923,0.7078
769,LRCX,2017-06-25,0.138664,13.9235,26.7113,0.6572
770,LRCX,2017-03-26,0.127948,13.0622,22.9974,0.6589
771,LRCX,2016-12-25,0.219948,9.393,16.7228,0.5994
772,LRCX,2016-09-25,0.18193199999999998,7.9998,15.4068,0.5324
773,LRCX,2016-06-26,0.185212,8.4521,16.6226,0.5443
774,MNST,2019-06-30,0.0,22.0393,27.6871,0.8291
775,MNST,2019-03-31,0.0,22.1039,27.4196,0.8306
776,MNST,2018-12-31,0.0,21.3139,26.4585,0.8172
777,MNST,2018-09-30,0.0,19.9414,24.9358,0.7709999999999999
778,MNST,2018-06-30,0.0,19.6447,24.5552,0.7775
779,MNST,2018-03-31,0.0,18.8946,23.1911,0.7652
780,MNST,2017-12-31,0.0,18.3505,22.718000000000004,0.7533
781,MNST,2017-09-30,0.0,17.7143,22.1111,0.7406
782,MNST,2017-06-30,0.0,17.5461,21.962,0.7317
783,MNST,2017-03-31,0.0,14.2045,17.0566,0.6081
784,MNST,2016-12-31,0.0,14.6571,17.5126,0.6271
785,MNST,2016-09-30,0.0,13.79,16.8505,0.5978
786,MNST,2016-06-30,0.0,13.4575,16.4382,0.5920000000000001
787,EA,2019-06-30,0.0,23.8609,36.5602,0.5581
788,EA,2019-03-31,0.0,11.6185,20.5319,0.5644
789,EA,2018-12-31,0.0,16.1952,30.053,0.6051
790,EA,2018-09-30,0.0,11.8373,19.9691,0.631
791,EA,2018-06-30,0.0,8.8593,14.2007,0.6194
792,EA,2018-03-31,0.0,12.796,24.1017,0.6318
793,EA,2017-12-31,,12.2486,26.2475,0.6228
794,EA,2017-09-30,,16.0254,29.6898,0.6864
795,EA,2017-06-30,0.0,16.7525,28.554,0.7186
796,EA,2017-03-31,0.0,13.0959,25.9319,0.6561
797,EA,2016-12-31,,18.3241,39.5859,0.6521
798,EA,2016-09-30,,19.485,37.1928,0.7054
799,EA,2016-06-30,0.0,18.7246,32.7283,0.7243
800,NXPI,2019-06-30,0.0,9.6835,18.3561,0.4191
801,NXPI,2019-03-31,,9.5047,18.1733,0.4122
802,NXPI,2018-12-31,0.26555300000000004,9.6887,18.3755,0.4128
803,NXPI,2018-09-30,0.044304,11.9735,22.9017,0.4219
804,NXPI,2018-07-01,0.0,4.2056,7.3953,0.4064
805,NXPI,2018-04-01,0.0,4.0552,7.4239,0.3902
806,NXPI,2017-12-31,0.0,9.0506,18.1097,0.3782
807,NXPI,2017-10-01,0.0,8.1589,16.9655,0.3804
808,NXPI,2017-07-02,0.0,8.152000000000001,16.7483,0.3867
809,NXPI,2017-04-02,0.0,7.7694,16.1401,0.3872
810,NXPI,2016-12-31,0.0,0.7805,1.7816999999999998,0.3706
811,NXPI,2016-10-02,0.0,3.9465,11.3996,0.5244
812,NXPI,2016-07-03,,5.6264,15.9903,0.4709
813,XEL,2019-06-30,0.878151,2.7127,10.4847,0.2509
814,XEL,2019-03-31,0.666667,2.8261,10.765999999999998,0.2577
815,XEL,2018-12-31,0.9116280000000001,2.8354,10.6601,0.2592
816,XEL,2018-09-30,0.394705,2.8315,10.4726,0.2624
817,XEL,2018-06-30,0.7358490000000001,2.8734,10.8637,0.2653
818,XEL,2018-03-31,0.666667,2.8397,10.595999999999998,0.2702
819,XEL,2017-12-31,0.9755870000000001,2.725,10.2064,0.2709
820,XEL,2017-09-30,0.372439,2.8628,10.5683,0.2754
821,XEL,2017-06-30,0.810573,2.8294,10.5459,0.2809
822,XEL,2017-03-31,0.769874,2.7893,10.3091,0.2808
823,XEL,2016-12-31,0.761927,2.8083,10.3876,0.2778
824,XEL,2016-09-30,0.379615,2.8203,10.2627,0.2797
825,XEL,2016-06-30,0.881948,2.7973,10.2383,0.2819
826,SIRI,2019-06-30,0.210163,10.3909,0.0,0.6815
827,SIRI,2019-03-31,0.341414,10.74,0.0,0.6289
828,SIRI,2018-12-31,0.212127,14.2514,0.0,0.6994
829,SIRI,2018-09-30,0.14345,10.4909,0.0,0.6709999999999999
830,SIRI,2018-06-30,0.16863699999999998,9.8579,0.0,0.6717
831,SIRI,2018-03-31,0.17069099999999998,8.9985,0.0,0.6785
832,SIRI,2017-12-31,,7.9337,0.0,0.6643
833,SIRI,2017-09-30,0.167501,10.419,0.0,0.6236
834,SIRI,2017-06-30,0.230194,9.7978,0.0,0.6335
835,SIRI,2017-03-31,0.22747199999999998,9.8432,0.0,0.6444
836,SIRI,2016-12-31,0.0,9.295,0.0,0.6252
837,SIRI,2016-09-30,0.0,8.1617,0.0,0.5929
838,SIRI,2016-06-30,0.0,7.8389,0.0,0.5804
839,TEAM,2019-06-30,,-23.6196,-86.587,0.4483
840,TEAM,2019-03-31,,-20.0549,-54.0473,0.527
841,TEAM,2018-12-31,0.0,-11.8534,-28.3909,0.5132
842,TEAM,2018-09-30,,-17.8764,-42.4108,0.4875
843,TEAM,2018-06-30,,-6.3337,-13.0293,0.474
844,TEAM,2018-03-31,,-8.6037,-12.925,0.6201
845,TEAM,2017-12-31,,-9.5285,-13.7529,0.6229
846,TEAM,2017-09-30,,-4.2928,-6.0038,0.5675
847,TEAM,2017-06-30,,-3.7369,-5.229,0.545
848,TEAM,2017-03-31,,-2.4287,-3.3965,0.5254
849,TEAM,2016-12-31,,-1.0115,-1.3507,0.5315
850,TEAM,2016-09-30,,-0.4576,-0.6714,0.6729
851,TEAM,2016-06-30,,0.6301,0.9489,0.6585
852,MELI,2019-06-30,0.0,0.5124,1.362,0.5895
853,MELI,2019-03-31,0.0,-0.3827,-0.9567,0.5164
854,MELI,2018-12-31,,-1.87,-11.0446,0.7359
855,MELI,2018-09-30,,-5.6078,-27.2675,0.7533
856,MELI,2018-06-30,,-4.238,-20.9283,0.8706
857,MELI,2018-03-31,,-2.9755000000000003,-12.9659,0.7916
858,MELI,2017-12-31,,0.9064,3.6521,0.8002
859,MELI,2017-09-30,0.23941300000000001,9.2436,33.1644,0.7757
860,MELI,2017-06-30,1.245975,10.8684,34.9918,0.7849
861,MELI,2017-03-31,0.136519,12.0474,37.0246,0.7451
862,MELI,2016-12-31,0.128997,11.5025,35.497,0.7123
863,MELI,2016-09-30,0.17023,10.6656,32.6937,0.6614
864,MELI,2016-06-30,0.417707,12.0983,36.8708,0.6541
865,PCAR,2019-06-30,0.17918299999999998,9.2436,25.763,0.9801
866,PCAR,2019-03-31,0.176636,9.2594,26.1645,0.9744
867,PCAR,2018-12-31,1.376834,8.9738,26.378,0.9605
868,PCAR,2018-09-30,0.180077,9.153,25.7936,0.9405
869,PCAR,2018-06-30,0.175976,8.9316,25.3515,0.951
870,PCAR,2018-03-31,0.17208600000000002,8.3755,23.9924,0.9314
871,PCAR,2017-12-31,0.8667520000000001,7.6009,22.5949,0.8828
872,PCAR,2017-09-30,0.21846300000000002,6.2388,18.4366,0.8201
873,PCAR,2017-06-30,0.23579099999999997,6.0639,18.5543,0.794
874,PCAR,2017-03-31,0.271943,6.7298,21.2568,0.8006
875,PCAR,2016-12-31,1.021925,2.4992,7.6061,0.816
876,PCAR,2016-09-30,0.24332800000000002,2.7306,8.1008,0.8152
877,PCAR,2016-06-30,0.174976,3.1049,9.5503,0.8364
878,CTRP,2019-03-31,0.0,2.5744,5.2197,0.1788
879,CTRP,2018-12-31,,0.639,1.2964,0.1779
880,CTRP,2018-09-30,,1.5043,3.1295,0.1678
881,CTRP,2018-06-30,0.0,3.0926,6.1958,0.16899999999999998
882,CTRP,2018-03-31,0.0,2.0075,3.9286,0.1744
883,CTRP,2017-12-31,0.0,1.4055,2.7562,0.1748
884,CTRP,2017-09-30,0.0,1.6402,3.2822,0.172
885,CTRP,2017-06-30,0.0,0.8095,1.6076,0.1734
886,CTRP,2017-03-31,0.0,0.1563,0.3076,0.1649
887,CTRP,2016-12-31,0.0,-1.0869,-2.4649,0.1461
888,CTRP,2016-09-30,0.0,-2.1647,-5.0385,0.1844
889,CTRP,2016-06-30,,0.495,1.1886,0.1854
890,GOLD,2019-06-30,0.361237,-4.5181,-10.3896,0.2736
891,GOLD,2019-03-31,0.628829,-5.4873,-12.6969,0.2601
892,GOLD,2018-12-31,,-6.4457,-18.3068,0.3022
893,GOLD,2018-09-30,,-2.6916,-7.1486,0.3077
894,GOLD,2018-06-30,,-1.025,-2.7477,0.3033
895,GOLD,2018-03-31,0.22158200000000003,3.5401,10.1534,0.3154
896,GOLD,2017-12-31,,5.6869,16.7005,0.3312
897,GOLD,2017-09-30,,8.5878,25.4144,0.3339
898,GOLD,2017-06-30,0.032269,9.1926,27.8262,0.3411
899,GOLD,2017-03-31,0.05151699999999999,5.4735,17.9857,0.333
900,GOLD,2016-12-31,0.037882,2.5401,8.668,0.3319
901,GOLD,2016-09-30,0.13314299999999998,-8.2447,-27.6644,0.2922
902,GOLD,2016-06-30,0.16884100000000002,-9.6297,-32.334,0.289
903,ALGN,2019-06-30,0.0,19.5774,32.1876,1.0271
904,ALGN,2019-03-31,0.0,18.7305,31.5729,1.0348
905,ALGN,2018-12-31,0.0,20.8648,33.2534,1.0252
906,ALGN,2018-09-30,0.0,17.27,26.3676,1.0225
907,ALGN,2018-06-30,0.0,17.0017,25.6646,0.9999
908,ALGN,2018-03-31,0.0,15.9076,23.7407,0.987
909,ALGN,2017-12-31,0.0,14.5539,21.5305,0.9266
910,ALGN,2017-09-30,0.0,17.587,24.9528,0.8803
911,ALGN,2017-06-30,0.0,16.9556,23.9004,0.8839
912,ALGN,2017-03-31,0.0,16.3906,22.5675,0.8636
913,ALGN,2016-12-31,0.0,14.8492,20.5805,0.8454
914,ALGN,2016-09-30,0.0,15.6606,21.568,0.8341
915,ALGN,2016-06-30,0.0,14.6665,19.9073,0.8299
916,WLTW,2019-06-30,0.6123190000000001,2.4417,8.3374,0.2477
917,WLTW,2019-03-31,0.294425,2.1881,7.3878,0.2434
918,WLTW,2018-12-31,0.223545,2.1436,6.9577,0.2626
919,WLTW,2018-09-30,1.8,1.7209,5.6301,0.2517
920,WLTW,2018-06-30,1.365517,1.3853,4.5288,0.2452
921,WLTW,2018-03-31,0.371163,1.3214,4.1909,0.2461
922,WLTW,2017-12-31,0.28771399999999997,1.8115,5.6263,0.2616
923,WLTW,2017-09-30,,1.1144,3.4523,0.2513
924,WLTW,2017-06-30,2.184242,1.1629,3.5565,0.2447
925,WLTW,2017-03-31,0.211076,1.281,3.9013,0.2443
926,WLTW,2016-12-31,1.934118,1.2711,5.0756,0.3213
927,WLTW,2016-09-30,,1.0239,3.8602,0.2795
928,WLTW,2016-06-30,0.926667,1.5889,5.9957,0.2367
929,MCHP,2019-06-30,1.7179490000000002,1.9784,7.1244,0.2912
930,MCHP,2019-03-31,0.497618,2.6752,8.3083,0.4021
931,MCHP,2018-12-31,1.7540650000000002,2.4955,7.8575,0.3822
932,MCHP,2018-09-30,0.8920040000000001,0.2066,0.6333,0.3474
933,MCHP,2018-06-30,2.3949580000000004,0.8881,2.8232,0.3111
934,MCHP,2018-03-31,0.581303,3.2037,7.7979,0.4993
935,MCHP,2017-12-31,,3.2167,8.5386,0.5084
936,MCHP,2017-09-30,0.446617,7.9823,19.9103,0.4919
937,MCHP,2017-06-30,0.485932,5.8841,15.0902,0.4697
938,MCHP,2017-03-31,0.6025590000000001,2.4893,6.072,0.5154
939,MCHP,2016-12-31,0.726697,1.5104,4.052,0.4865
940,MCHP,2016-09-30,2.184179,0.7639,2.1133,0.4306
941,MCHP,2016-06-30,,1.3115,3.4591,0.3993
942,VRSN,2019-06-30,0.0,33.1416,0.0,0.645
943,VRSN,2019-03-31,0.0,25.3162,0.0,0.5066
944,VRSN,2018-12-31,0.0,23.992,0.0,0.5004
945,VRSN,2018-09-30,0.0,20.9944,0.0,0.502
946,VRSN,2018-06-30,0.0,22.5737,0.0,0.5591
947,VRSN,2018-03-31,0.0,18.2001,0.0,0.4504
948,VRSN,2017-12-31,0.0,17.3339,0.0,0.4417
949,VRSN,2017-09-30,0.0,17.6693,0.0,0.444
950,VRSN,2017-06-30,0.0,19.7273,0.0,0.4942
951,VRSN,2017-03-31,0.0,19.3827,0.0,0.4953
952,VRSN,2016-12-31,0.0,18.7816,0.0,0.4868
953,VRSN,2016-09-30,0.0,17.9117,0.0,0.463
954,VRSN,2016-06-30,0.0,16.9771,0.0,0.4531
955,VRSK,2019-06-30,0.0,9.7282,27.8692,0.4058
956,VRSK,2019-03-31,0.0,9.5345,27.5604,0.3875
957,VRSK,2018-12-31,0.0,10.0448,29.965,0.4018
958,VRSK,2018-09-30,0.0,11.4484,34.4591,0.4097
959,VRSK,2018-06-30,0.0,11.1864,34.5699,0.4209
960,VRSK,2018-03-31,0.0,10.5369,32.4547,0.4045
961,VRSK,2017-12-31,0.0,10.4229,34.0782,0.4028
962,VRSK,2017-09-30,0.0,8.9167,29.2119,0.4036
963,VRSK,2017-06-30,0.0,9.6989,32.0122,0.4219
964,VRSK,2017-03-31,0.0,11.9026,45.4025,0.3929
965,VRSK,2016-12-31,0.0,11.5659,43.7287,0.3903
966,VRSK,2016-09-30,0.0,11.5643,42.724,0.3817
967,VRSK,2016-06-30,0.0,11.428,44.5414,0.3693
968,LULU,2019-05-05,0.0,22.5824,33.6503,1.529
969,LULU,2019-02-03,0.0,23.6972,31.7983,1.6107
970,LULU,2018-10-28,0.0,20.8078,27.2343,1.6478000000000002
971,LULU,2018-07-29,0.0,19.5975,25.7266,1.6373
972,LULU,2018-04-29,0.0,16.7117,20.28,1.5347
973,LULU,2018-01-28,0.0,14.1499,17.4953,1.4492
974,LULU,2017-10-29,0.0,17.192999999999998,20.9492,1.5692
975,LULU,2017-07-30,0.0,18.3326,22.2691,1.5702
976,LULU,2017-04-30,0.0,19.2157,23.2932,1.5737
977,LULU,2017-01-29,0.0,20.4186,25.4146,1.5779
978,LULU,2016-10-30,0.0,20.3294,25.1421,1.6131
979,LULU,2016-07-31,0.0,19.8936,23.9405,1.6194
980,UAL,2019-06-30,0.0,5.4564,27.8707,0.8774
981,UAL,2019-03-31,0.0,4.8026,25.0634,0.8845
982,UAL,2018-12-31,0.0,4.6536,22.6459,0.9041
983,UAL,2018-09-30,0.0,5.1326,24.3289,0.9213
984,UAL,2018-06-30,0.0,4.7173,23.4608,0.9002
985,UAL,2018-03-31,0.0,5.125,26.0947,0.8984
986,UAL,2017-12-31,0.0,5.1985,24.6536,0.9161
987,UAL,2017-09-30,0.0,4.7339,22.5401,0.902
988,UAL,2017-06-30,0.0,5.5132,27.4312,0.9035
989,UAL,2017-03-31,0.0,5.0087,25.1581,0.8992
990,UAL,2016-12-31,0.0,5.5876,25.6794,0.9026
991,UAL,2016-09-30,0.0,6.5429,31.6465,0.8891
992,UAL,2016-06-30,0.0,16.3821,109.8606,0.9251
993,INFO,2019-05-31,0.0,2.9234,5.519,0.2787
994,INFO,2019-02-28,0.0,2.6428000000000003,4.9798,0.2653
995,INFO,2018-11-30,0.0,3.5425,6.7682,0.2619
996,INFO,2018-08-31,0.0,3.7468,7.2619,0.2572
997,INFO,2018-05-31,0.0,4.2583,7.9026,0.2656
998,INFO,2018-02-28,0.0,4.1265,7.4707,0.257
999,INFO,2017-11-30,0.0,2.9265,5.1825,0.2527
1000,INFO,2017-08-31,0.0,2.8259,4.9645,0.249
1001,INFO,2017-05-31,0.0,,,
1002,INFO,2017-02-28,0.0,1.9831,3.5226,0.3462
1003,INFO,2016-11-30,0.0,1.5139,2.6081,0.2827
1004,INFO,2016-08-31,,1.0056,1.6869999999999998,0.2121
1005,CTAS,2019-05-31,0.0,12.2958,29.1025,0.9576
1006,CTAS,2019-02-28,1.0871810000000002,11.7674,27.429,0.9425
1007,CTAS,2018-11-30,0.910924,13.1229,33.3046,0.9281
1008,CTAS,2018-08-31,0.0,11.8523,27.8967,0.9284
1009,CTAS,2018-05-31,0.0,12.2094,31.1716,0.9385
1010,CTAS,2018-02-28,0.0,13.2262,28.7507,1.1317
1011,CTAS,2017-11-30,1.27019,9.9445,23.9254,1.0727
1012,CTAS,2017-08-31,0.0,10.1614,24.2109,1.0288
1013,CTAS,2017-05-31,0.0,8.7858,22.7918,0.9729
1014,CTAS,2017-02-28,0.0,12.4053,25.1015,1.1848
1015,CTAS,2016-11-30,1.1630120000000002,12.1566,26.2354,1.1534
1016,CTAS,2016-08-31,0.0,17.6459,37.6916,1.1931
1017,FITB,2019-06-30,0.416862,1.3674,11.8744,0.0561
1018,FITB,2019-03-31,0.193394,1.4643,13.1056,0.0543
1019,FITB,2018-12-31,0.337237,1.5207000000000002,14.0975,0.0553
1020,FITB,2018-09-30,0.292978,1.5939,14.7101,0.0544
1021,FITB,2018-06-30,0.214162,2.0187,18.3299,0.0608
1022,FITB,2018-03-31,0.162242,1.8523,16.7814,0.0584
1023,FITB,2017-12-31,0.22444899999999998,1.557,14.2602,0.0543
1024,FITB,2017-09-30,0.11526800000000001,1.4576,13.0569,0.0537
1025,FITB,2017-06-30,0.30232600000000004,1.1121,9.8083,0.0481
1026,FITB,2017-03-31,0.370629,1.0926,9.6768,0.0483
1027,FITB,2016-12-31,0.288043,1.1051,10.0668,0.0486
1028,FITB,2016-09-30,0.199597,1.2812,11.6507,0.0516
1029,FITB,2016-06-30,0.327869,1.1862,10.8463,0.0504
1030,CHKP,2019-06-30,0.0,14.2684,22.0045,0.3481
1031,CHKP,2019-03-31,0.0,14.4906,22.2249,0.3446
1032,CHKP,2018-12-31,0.0,14.5478,22.2802,0.3395
1033,CHKP,2018-09-30,0.0,15.1757,22.7681,0.3501
1034,CHKP,2018-06-30,0.0,15.1091,22.7054,0.3479
1035,CHKP,2018-03-31,0.0,15.1317,22.6137,0.3507
1036,CHKP,2017-12-31,0.0,15.0352,22.6455,0.3473
1037,CHKP,2017-09-30,0.0,15.2024,22.2889,0.3552
1038,CHKP,2017-06-30,0.0,14.7555,21.6575,0.3499
1039,CHKP,2017-03-31,0.0,14.4182,20.9396,0.3454
1040,CHKP,2016-12-31,0.0,14.0918,20.6421,0.3385
1041,CHKP,2016-09-30,0.0,14.146,20.0044,0.3473
1042,CHKP,2016-06-30,0.0,14.0509,19.7964,0.3412
