,Ticker,Date,RevQoQ,EBITDAQoQ,EPSQoQ
338,CELG,2018-12-31,0.159058,0.5045660000000001,
339,CELG,2018-09-30,0.184058,0.540833,0.22222199999999998
340,CELG,2018-06-30,0.16600399999999998,0.154007,0.035461
341,CELG,2018-03-31,0.19446300000000002,-0.7200979999999999,-0.058333
342,CELG,2017-12-31,0.168792,0.251071,
343,CELG,2017-09-30,0.101985,1.273158,4.727273
344,CELG,2017-06-30,0.18759800000000001,0.5121180000000001,0.831169
345,CELG,2017-03-31,0.17914000000000002,0.074301,0.165049
346,CELG,2016-12-31,0.16256400000000001,0.032642000000000004,-0.225352
347,CELG,2016-09-30,0.27792300000000003,2.006264,
348,CELG,2016-06-30,0.209193,0.8600549999999999,0.7111109999999999
349,ISRG,2019-06-30,0.208512,0.32322199999999995,0.226667
350,ISRG,2019-03-31,0.14890899999999999,-0.030363,0.047059
351,ISRG,2018-12-31,0.173206,0.03281,
352,ISRG,2018-09-30,0.14001,0.127005,-0.037453
353,ISRG,2018-06-30,0.19833900000000002,0.08033799999999999,2.358209
354,ISRG,2018-03-31,0.24705700000000003,0.402129,0.574074
355,ISRG,2017-12-31,0.178491,0.23604899999999998,
356,ISRG,2017-09-30,0.182896,0.096161,0.469725
357,ISRG,2017-06-30,0.132368,0.060141999999999994,-0.5829880000000001
358,ISRG,2017-03-31,0.143146,0.067688,0.342541
359,ISRG,2016-12-31,0.118847,0.06654299999999999,0.033399
360,ISRG,2016-09-30,0.15804600000000002,0.305386,0.213808
361,ISRG,2016-06-30,0.14332,0.373525,0.324176
362,TMUS,2019-06-30,0.038596,0.219196,0.195652
363,TMUS,2019-03-31,0.05977999999999999,0.287364,0.371795
364,TMUS,2018-12-31,0.063761,0.069311,-0.767081
365,TMUS,2018-09-30,0.081844,0.12340299999999997,0.446154
366,TMUS,2018-06-30,0.035052999999999994,0.050767,0.352941
367,TMUS,2018-03-31,0.08759,0.098424,-0.060241
368,TMUS,2017-12-31,0.0513,0.018831,6.0
369,TMUS,2017-09-30,0.07673300000000001,0.047018,0.511628
370,TMUS,2017-06-30,0.099709,0.218854,1.615385
371,TMUS,2017-03-31,0.10953399999999999,-0.04375,0.45614
372,TMUS,2016-12-31,0.240936,0.15496100000000002,0.314286
373,TMUS,2016-09-30,0.185501,0.566467,1.866667
374,TMUS,2016-06-30,0.135469,0.440191,-0.39534899999999995
375,CME,2019-06-30,0.20111400000000001,0.16977699999999998,-0.137725
376,CME,2019-03-31,0.06366100000000001,-0.037467,-0.210227
377,CME,2018-12-31,0.374,0.260493,-0.8731260000000001
378,CME,2018-09-30,0.015043,-0.023451,0.32967
379,CME,2018-06-30,0.146009,0.091185,0.357724
380,CME,2018-03-31,0.19337100000000002,0.211524,0.4915250000000001
381,CME,2017-12-31,-0.014131,-0.015886,6.881817999999999
382,CME,2017-09-30,0.058334,0.065116,-0.35
383,CME,2017-06-30,0.020079,0.06524200000000001,0.29473699999999997
384,CME,2017-03-31,-0.0052450000000000005,0.035613,0.082569
385,CME,2016-12-31,0.121774,0.13645,0.264368
386,CME,2016-09-30,-0.010114,0.011853,0.308411
387,CME,2016-06-30,0.105366,0.116191,0.202532
388,CSX,2019-06-30,-0.013217,0.020471,0.058824
389,CSX,2019-03-31,0.047636000000000005,0.146306,0.307692
390,CSX,2018-12-31,0.0978,0.089542,-0.7813849999999999
391,CSX,2018-09-30,0.140722,0.35696399999999995,1.058824
392,CSX,2018-06-30,0.05762000000000001,0.255452,0.8545450000000001
393,CSX,2018-03-31,0.00244,0.25528,1.0
394,CSX,2017-12-31,-0.057293,0.08210100000000001,8.428571
395,CSX,2017-09-30,0.012177,0.031842,0.0625
396,CSX,2017-06-30,0.084689,0.107852,0.170213
397,CSX,2017-03-31,0.095875,0.070796,0.054054000000000005
398,CSX,2016-12-30,0.092053,0.225748,0.020833
399,CSX,2016-09-23,-0.077918,-0.059109,-0.076923
400,CSX,2016-06-24,-0.117493,-0.119301,-0.16071400000000002
401,BIDU,2019-03-31,0.15382400000000002,-0.8951690000000001,
402,BIDU,2018-12-31,0.15448299999999998,-0.5868639999999999,-0.5019509999999999
403,BIDU,2018-09-30,0.20069000000000006,-0.107262,0.551048
404,BIDU,2018-06-30,0.244227,0.192441,0.438636
405,BIDU,2018-03-31,0.23777600000000002,0.789662,2.7564330000000004
406,BIDU,2017-12-31,0.293406,0.823459,0.005123
407,BIDU,2017-09-30,0.28687399999999996,0.5752079999999999,1.5604079999999998
408,BIDU,2017-06-30,0.142926,0.35401400000000005,0.8276700000000001
409,BIDU,2017-03-31,0.067647,-0.048492,-0.10924500000000001
410,BIDU,2016-12-31,-0.026012999999999998,-0.237508,-0.8334980000000001
411,BIDU,2016-09-30,-0.007089,0.202765,0.097364
412,BIDU,2016-06-30,0.101863,-0.057877,5.815921
413,AMOV,2019-06-30,-0.027173000000000003,0.06091799999999999,20.0
414,AMOV,2019-03-31,-0.031113,0.04222,0.035713999999999996
415,AMOV,2018-12-31,0.059835,0.106522,
416,AMOV,2018-09-30,0.015899,0.511612,
417,AMOV,2018-06-30,0.030626999999999998,0.062039,-0.9545450000000001
418,AMOV,2018-03-31,-0.040188999999999996,0.007053,-0.49090900000000004
419,AMOV,2017-12-31,-0.020332,0.036376,-0.8888889999999999
420,AMOV,2017-09-30,-0.022111,-0.295189,
421,AMOV,2017-06-30,0.068756,0.137419,0.873217
422,AMOV,2017-03-31,0.18464000000000005,0.158242,6.544789
423,AMOV,2016-12-31,0.168825,0.06080599999999999,
424,AMOV,2016-09-30,0.117597,0.014412,
425,AMOV,2016-06-30,0.060834000000000006,-0.107572,-0.447923
426,VOD,2019-06-30,-0.023556,0.0,0.0
427,VOD,2019-03-31,-0.075049,0.0,0.0
428,VOD,2018-12-31,-0.067899,0.0,0.0
429,VOD,2018-09-30,-0.057064,0.0,0.0
430,VOD,2018-06-30,-0.020998000000000003,0.0,0.0
431,VOD,2018-03-31,0.031567000000000005,0.0,0.0
432,VOD,2017-12-31,-0.036114,0.0,0.0
433,VOD,2017-09-30,-0.048006,0.0,0.0
434,VOD,2017-06-30,-0.060767,0.0,0.0
435,VOD,2017-03-31,-0.055389,0.0,0.0
436,VOD,2016-12-31,-0.037966,0.0,0.0
437,VOD,2016-09-30,-0.035994,0.0,0.0
438,VOD,2016-06-30,-0.046299,0.0,0.0
439,WBA,2019-05-31,0.0074849999999999995,-0.123805,-0.16296300000000002
440,WBA,2019-02-28,0.045638,-0.090212,-0.08088200000000001
441,WBA,2018-11-30,0.099317,0.002166,0.43902399999999997
442,WBA,2018-08-31,0.109224,0.26109699999999997,1.039474
443,WBA,2018-05-31,0.139983,0.07638099999999999,0.25
444,WBA,2018-02-28,0.12140899999999999,0.199027,0.387755
445,WBA,2017-11-30,0.078559,-0.001082,-0.154639
446,WBA,2017-08-31,0.052836,-0.013522,-0.2
447,WBA,2017-05-31,0.021018000000000002,-0.066262,0.058824
448,WBA,2017-02-28,-0.02445,-0.196785,0.139535
449,WBA,2016-11-30,-0.018324,-0.000541,-0.04902
450,WBA,2016-08-31,0.003997,0.181887,46.5
451,ILMN,2019-06-30,0.009639,0.0,0.41549300000000006
452,ILMN,2019-03-31,0.08184100000000001,0.050584,0.112676
453,ILMN,2018-12-30,0.114396,-0.08178400000000001,2.042553
454,ILMN,2018-09-30,0.194678,0.288288,0.205357
455,ILMN,2018-07-01,0.253776,0.502762,0.6321840000000001
456,ILMN,2018-04-01,0.307692,1.8555560000000002,-0.4320000000000001
457,ILMN,2017-12-31,0.256162,0.486056,-0.440476
458,ILMN,2017-10-01,0.17627700000000002,0.12690400000000002,0.272727
459,ILMN,2017-07-02,0.103333,-0.07653099999999999,0.048193
460,ILMN,2017-04-02,0.045455,-0.415584,3.098361
461,ILMN,2017-01-01,0.046994,0.024072,0.16666699999999998
462,ILMN,2016-10-02,0.103093,0.134544,0.08642000000000001
463,ILMN,2016-07-03,0.112392,0.07318999999999999,0.169014
464,VRTX,2019-06-30,0.251458,0.563867,0.268293
465,VRTX,2019-03-31,0.339632,1.100624,0.26506
466,VRTX,2018-12-31,0.335268,0.030801,14.2
467,VRTX,2018-09-30,0.35694000000000004,,
468,VRTX,2018-06-30,0.382299,1.824637,10.714286
469,VRTX,2018-03-31,-0.103424,-0.491606,-0.17821800000000002
470,VRTX,2017-12-31,0.420592,1.5806209999999998,2.076923
471,VRTX,2017-09-30,0.397266,-73.751804,-1.5625
472,VRTX,2017-06-30,0.260716,2.690598,
473,VRTX,2017-03-31,0.795413,136.022542,
474,VRTX,2016-12-31,0.097553,,
475,VRTX,2016-09-30,0.335577,0.922797,0.5897439999999999
476,VRTX,2016-06-30,1.598858,,0.666667
477,MU,2019-05-30,-0.385918,-0.5429999999999999,-0.7696970000000001
478,MU,2019-02-28,-0.20623,-0.30691,-0.493007
479,MU,2018-11-29,0.16316299999999995,0.216623,0.233051
480,MU,2018-08-30,0.37504099999999996,0.5868829999999999,0.751174
481,MU,2018-05-31,0.400826,0.7379359999999999,1.2147649999999999
482,MU,2018-03-01,0.58154,1.304836,2.530864
483,MU,2017-11-30,0.7136020000000001,2.70531,12.882353
484,MU,2017-08-31,0.9079889999999999,4.2316720000000005,
485,MU,2017-06-01,0.920635,3.0989009999999997,
486,MU,2017-03-02,0.5841850000000001,1.6618990000000002,
487,MU,2016-12-01,0.185075,0.166151,-0.15
488,MU,2016-09-01,-0.10638900000000001,-0.400176,
489,MU,2016-06-02,-0.247859,-0.44171800000000006,
490,TSLA,2019-06-30,0.586534,,0.452607
491,TSLA,2019-03-31,0.332296,,0.031303
492,TSLA,2018-12-31,1.197484,,
493,TSLA,2018-09-30,1.2864840000000002,,
494,TSLA,2018-06-30,0.434719,,-1.068627
495,TSLA,2018-03-31,0.26424699999999995,,-1.053922
496,TSLA,2017-12-31,0.439291,,-4.141026
497,TSLA,2017-09-30,0.298568,,
498,TSLA,2017-06-30,1.196472,,0.023923
499,TSLA,2017-03-31,1.350617,,0.042253999999999986
500,TSLA,2016-12-31,0.8813160000000001,,0.6803279999999999
501,TSLA,2016-09-30,1.453526,,
502,TSLA,2016-06-30,0.329894,0.304458,-0.441379
503,BIIB,2019-06-30,0.077521,0.507402,0.8779899999999999
504,BIIB,2019-03-31,0.11456,-0.046842,0.291892
505,BIIB,2018-12-31,0.066314,0.058262,
506,BIIB,2018-09-30,0.117357,0.186774,0.23620700000000003
507,BIIB,2018-06-30,0.090339,0.000795,0.027027
508,BIIB,2018-03-31,0.11399300000000001,0.108609,0.599424
509,BIIB,2017-12-31,0.15146199999999999,0.575028,
510,BIIB,2017-09-30,0.041275000000000006,0.072812,0.228814
511,BIIB,2017-06-30,0.06364500000000001,-0.154227,-0.150313
512,BIIB,2017-03-31,0.030769,0.005627999999999999,-0.218468
513,BIIB,2016-12-31,0.011517,-0.19698,-0.204244
514,BIIB,2016-09-30,0.064041,0.053909000000000006,0.13461499999999998
515,BIIB,2016-06-30,0.116762,0.187426,0.215736
516,MAR,2019-06-30,-0.019227,-0.42455,-0.62963
517,MAR,2019-03-31,0.000599,0.07794399999999999,-0.05982899999999999
518,MAR,2018-12-31,0.007237,0.010142,2.0
519,MAR,2018-09-30,-0.005711000000000001,-0.25731,0.069231
520,MAR,2018-06-30,0.037997,0.07376100000000001,0.465116
521,MAR,2018-03-31,0.019747999999999998,-0.008223999999999999,0.21875
522,MAR,2017-12-31,-0.037573,-0.037108999999999996,-0.507937
523,MAR,2017-09-30,0.288179,3.130435,4.0
524,MAR,2017-06-30,0.335469,0.9737469999999999,0.329897
525,MAR,2017-03-31,0.302227,0.527638,0.116279
526,MAR,2016-12-31,0.472207,0.497076,-0.202532
527,MAR,2016-09-30,0.101733,-0.440541,-0.675
528,MAR,2016-06-30,0.05773900000000001,0.044888,0.102273
529,JD,2019-06-30,0.228877,15.095112,
530,JD,2019-03-31,0.20926399999999998,1.417598,3.773585
531,JD,2018-12-31,0.22391100000000005,,-4.1875
532,JD,2018-09-30,0.25102,-0.47117299999999995,1.888889
533,JD,2018-06-30,0.312108,-0.602754,-4.156417
534,JD,2018-03-31,0.331166,-0.256915,14.29427
535,JD,2017-12-31,0.387278,,0.353209
536,JD,2017-09-30,0.379089,44.669587,
537,JD,2017-06-30,0.42867299999999997,3.274889,0.170397
538,JD,2017-03-31,0.393712,,
539,JD,2016-12-31,0.45452200000000004,,0.81596
540,JD,2016-09-30,0.376685,,-0.6842109999999999
541,JD,2016-06-30,0.420392,,0.052632000000000005
542,WDAY,2019-04-30,0.33365300000000003,-0.40560300000000005,-0.48571400000000003
543,WDAY,2019-01-31,0.35391399999999995,-0.308448,-0.119048
544,WDAY,2018-10-31,0.33814099999999997,-2.501145,-0.7073170000000001
545,WDAY,2018-07-31,0.27868699999999996,0.116194,0.0
546,WDAY,2018-04-30,0.289213,-0.231609,-0.12903199999999998
547,WDAY,2018-01-31,0.325071,0.28544400000000003,0.045455
548,WDAY,2017-10-31,0.34306999999999993,0.5219189999999999,0.25454499999999997
549,WDAY,2017-07-31,0.405888,0.315786,0.272727
550,WDAY,2017-04-30,0.38019200000000003,0.6229020000000001,0.225
551,WDAY,2017-01-31,0.359144,-0.032336000000000004,-0.047619
552,WDAY,2016-10-31,0.354628,-0.503069,-0.341463
553,WDAY,2016-07-31,0.321763,-0.227128,-0.486486
554,CTSH,2019-06-30,0.033699,0.029004000000000002,0.153846
555,CTSH,2019-03-31,0.050613,-0.092593,-0.134831
556,CTSH,2018-12-31,0.07863099999999999,0.05776600000000001,
557,CTSH,2018-09-30,0.082847,0.14435699999999999,-0.02381
558,CTSH,2018-06-30,0.091553,0.118477,-0.025
559,CTSH,2018-03-31,0.10321500000000002,0.20178,-0.032609
560,CTSH,2017-12-31,0.10571900000000001,0.17673699999999998,
561,CTSH,2017-09-30,0.090646,0.12058800000000001,0.15068499999999999
562,CTSH,2017-06-30,0.089021,0.03655,0.904762
563,CTSH,2017-03-31,0.10743299999999999,0.049844,0.260274
564,CTSH,2016-12-31,0.07083199999999999,0.032761,-0.014286000000000002
565,CTSH,2016-09-30,0.083464,0.08765200000000001,0.12307699999999999
566,CTSH,2016-06-30,0.092347,0.086577,-0.391304
567,ADI,2019-05-04,-0.023601,-0.044192,-0.08333299999999999
568,ADI,2019-02-02,-0.016446000000000002,0.025152,0.21519
569,ADI,2018-11-03,0.035957,0.120098,0.23404299999999997
570,ADI,2018-08-04,0.096783,0.7592399999999999,5.1666669999999995
571,ADI,2018-05-05,0.361957,1.4776079999999998,3.0
572,ADI,2018-02-03,0.5916210000000001,0.9972489999999999,0.12857100000000002
573,ADI,2017-10-28,0.535606,0.5535260000000001,-0.020833
574,ADI,2017-07-29,0.648938,0.23625300000000002,-0.76
575,ADI,2017-04-29,0.47410399999999997,0.09284500000000001,-0.5090910000000001
576,ADI,2017-01-28,0.279454,0.300052,0.320755
577,ADI,2016-10-29,0.025442,1.572635,2.0967740000000004
578,ADI,2016-07-30,0.007210999999999999,-0.004529,0.086957
579,REGN,2019-06-30,0.202533,-0.43933599999999995,-0.654297
580,REGN,2019-03-31,0.132529,-0.120262,-0.047297000000000006
581,REGN,2018-12-31,0.21827600000000003,0.32706399999999997,3.679012
582,REGN,2018-09-30,0.1085,0.10829,0.510989
583,REGN,2018-06-30,0.093806,0.12023800000000001,0.398907
584,REGN,2018-03-31,0.14594,0.287912,0.8813559999999999
585,REGN,2017-12-31,0.28986,0.525583,-0.327633
586,REGN,2017-09-30,0.229937,0.5299090000000001,0.43873500000000004
587,REGN,2017-06-30,0.212338,0.8488079999999999,0.946809
588,REGN,2017-03-31,0.098382,0.330335,0.356322
589,REGN,2016-12-31,0.117226,0.479641,0.617047
590,REGN,2016-09-30,0.07270800000000001,-0.054358,0.240196
591,REGN,2016-06-30,0.21430800000000005,-0.120781,-0.0052910000000000006
592,AMAT,2019-07-28,-0.202775,-0.348208,-0.483051
593,AMAT,2019-04-28,-0.22712399999999996,-0.3785710000000001,-0.336449
594,AMAT,2019-01-27,-0.107491,-0.253373,4.0625
595,AMAT,2018-10-28,0.011338,-0.05569400000000001,-0.021738999999999998
596,AMAT,2018-07-29,0.193376,0.21511100000000002,0.372093
597,AMAT,2018-04-29,0.29131399999999996,0.34228200000000003,0.407895
598,AMAT,2018-01-28,0.282794,0.475664,-0.753846
599,AMAT,2017-10-29,0.203822,0.371722,0.642857
600,AMAT,2017-07-30,0.32718899999999995,0.6233770000000001,0.829787
601,AMAT,2017-04-30,0.447347,1.001919,1.62069
602,AMAT,2017-01-29,0.45237,1.008889,1.6
603,AMAT,2016-10-30,0.392314,0.6897880000000001,1.0
604,AMAT,2016-07-31,0.132932,0.417178,0.740741
605,KHC,2019-06-29,-0.042451,-0.35113099999999997,-0.403226
606,KHC,2019-03-30,-0.054727,-0.5101330000000001,-0.597561
607,KHC,2018-12-29,0.007308999999999999,,
608,KHC,2018-10-01,,,
609,KHC,2018-09-29,0.016562999999999998,-0.249007,-0.32
610,KHC,2018-06-30,0.008440999999999999,-0.159451,-0.347368
611,KHC,2018-03-31,-0.0028469999999999997,0.027975999999999997,0.12328800000000001
612,KHC,2017-12-31,,,
613,KHC,2017-12-30,0.025637,0.106128,7.786238000000001
614,KHC,2017-09-30,0.0019149999999999998,0.186406,0.086957
615,KHC,2017-07-01,-0.023406,-0.049674,0.507937
616,KHC,2017-04-01,-0.037747,-0.10447800000000003,-0.013513999999999998
617,KHC,2016-12-31,-0.06372799999999999,,2.2412349999999996
618,KHC,2016-10-02,-0.015087,,
619,KHC,2016-07-03,-0.047265,,2.9375
620,ADSK,2019-04-30,0.313627,,0.710526
621,ADSK,2019-01-31,0.331347,,
622,ADSK,2018-10-31,0.28255399999999997,,0.8
623,ADSK,2018-07-31,0.219012,0.968434,0.727273
624,ADSK,2018-04-30,0.15276900000000002,0.657895,0.355932
625,ADSK,2018-01-31,0.156642,-0.170695,-0.012821
626,ADSK,2017-10-31,0.052492,-3.88961,0.140625
627,ADSK,2017-07-31,-0.088796,,-0.5
628,ADSK,2017-04-30,-0.051182,0.18789,0.213333
629,ADSK,2017-01-31,-0.26145300000000005,,-4.2
630,ADSK,2016-10-31,-0.183728,,-2.368421
631,ADSK,2016-07-31,-0.096473,-0.814815,0.627119
632,ROST,2019-05-04,0.05796700000000001,0.246509,0.035713999999999996
633,ROST,2019-02-02,0.009731,-0.07663500000000001,0.008333
634,ROST,2018-11-03,0.066303,0.010889,0.277778
635,ROST,2018-08-04,0.08926500000000001,0.019572,0.26506
636,ROST,2018-05-05,0.08534599999999999,0.07673200000000001,0.349398
637,ROST,2018-02-03,0.15886699999999998,-0.130221,0.558442
638,ROST,2017-10-28,0.078468,-0.15582,0.14285699999999998
639,ROST,2017-07-29,0.07880899999999999,0.099487,0.152778
640,ROST,2017-04-29,0.07039,0.050423,0.136986
641,ROST,2017-01-28,0.079807,0.6038049999999999,0.16666699999999998
642,ROST,2016-10-29,0.10918,0.500394,0.16666699999999998
643,ROST,2016-07-30,0.07164,0.11553,0.125
644,NTES,2019-06-30,0.152612,0.434357,0.471605
645,NTES,2019-03-31,0.295151,1.6199979999999998,2.240838
646,NTES,2018-12-31,0.358486,0.8441069999999999,0.35546500000000003
647,NTES,2018-09-30,0.35082399999999997,-0.027798000000000003,-0.351929
648,NTES,2018-06-30,0.21739099999999997,-0.195069,-0.281596
649,NTES,2018-03-31,0.039034,-0.689829,-0.8079109999999999
650,NTES,2017-12-31,0.20734,-0.570788,-0.651105
651,NTES,2017-09-30,0.354567,-0.059944000000000004,-0.08229700000000001
652,NTES,2017-06-30,0.494059,0.14440799999999998,0.08674699999999999
653,NTES,2017-03-31,0.723302,0.677477,0.595187
654,NTES,2016-12-31,0.530949,0.60292,0.704739
655,NTES,2016-09-30,0.380686,0.375551,0.460517
656,NTES,2016-06-30,0.9599409999999999,1.0930389999999999,0.915974
657,ATVI,2019-06-30,-0.149299,-0.19601300000000002,-0.188679
658,ATVI,2019-03-31,-0.071247,-0.127778,-0.12121199999999999
659,ATVI,2018-12-31,0.165443,0.95073,
660,ATVI,2018-09-30,-0.065513,-0.187867,0.36
661,ATVI,2018-06-30,0.006131,-0.065217,0.65625
662,ATVI,2018-03-31,0.13847,0.116625,0.157895
663,ATVI,2017-12-31,0.014399,-0.321782,
664,ATVI,2017-09-30,0.031888,-0.126496,-0.074074
665,ATVI,2017-06-30,0.038854,0.188192,0.6
666,ATVI,2017-03-31,0.186254,0.16474,0.16326500000000002
667,ATVI,2016-12-31,0.488544,1.148936,0.545455
668,ATVI,2016-09-30,0.583838,0.956522,0.5882350000000001
669,ATVI,2016-06-30,0.503831,0.245977,-0.31034500000000004
670,FISV,2019-06-30,0.064789,0.072874,-0.06557400000000001
671,FISV,2019-03-31,0.043056,-0.266846,-0.43137299999999995
672,FISV,2018-12-31,0.023087,0.092105,-0.424
673,FISV,2018-09-30,0.008570999999999999,0.022869,0.018182
674,FISV,2018-06-30,0.024531,0.022774000000000003,0.173077
675,FISV,2018-03-31,0.032999,0.56871,0.758621
676,FISV,2017-12-31,0.059399,0.108333,1.55102
677,FISV,2017-09-30,0.014493,0.016913,0.122449
678,FISV,2017-06-30,0.016875,0.040948000000000005,0.094737
679,FISV,2017-03-31,0.047333,0.077449,-0.10769200000000001
680,FISV,2016-12-31,0.046053,0.105991,0.209877
681,FISV,2016-09-30,0.051028,0.055804,0.042553
682,FISV,2016-06-30,0.050077,0.07907,0.759259
683,XLNX,2019-06-29,0.24148000000000006,0.20648899999999998,0.266667
684,XLNX,2019-03-30,0.297983,0.323527,0.6842109999999999
