,Ticker,Date,RevQoQ,EBITDAQoQ,EPSQoQ
685,XLNX,2018-12-29,0.3365400000000001,0.5929679999999999,
686,XLNX,2018-09-29,0.1894,0.239103,0.214286
687,XLNX,2018-06-30,0.1353,0.2943,0.190476
688,XLNX,2018-03-31,0.047155,0.12501099999999998,-0.08064500000000001
689,XLNX,2017-12-30,0.022051,-0.0042580000000000005,
690,XLNX,2017-09-30,0.08323399999999999,0.07997000000000001,0.076923
691,XLNX,2017-07-01,0.0484,-0.086964,-0.015625
692,XLNX,2017-04-01,0.067218,-0.026271,0.087719
693,XLNX,2016-12-31,0.034355000000000004,0.007776000000000001,0.117647
694,XLNX,2016-10-01,0.097877,0.12933499999999998,0.326531
695,XLNX,2016-07-02,0.047309,0.027750999999999998,0.122807
696,EBAY,2019-06-30,0.017803,0.369792,-0.265625
697,EBAY,2019-03-31,0.024419,0.094987,0.45
698,EBAY,2018-12-31,0.06280000000000001,0.021557,
699,EBAY,2018-09-30,0.060448,-0.021419,0.510204
700,EBAY,2018-06-30,0.09136,-0.11111099999999999,20.333333
701,EBAY,2018-03-31,0.120278,0.067606,-0.583333
702,EBAY,2017-12-31,0.130271,0.025799000000000002,
703,EBAY,2017-09-30,0.126748,0.046218,0.324324
704,EBAY,2017-06-30,0.08475300000000001,-0.071633,-0.921053
705,EBAY,2017-03-31,0.077679,-0.090909,1.285714
706,EBAY,2016-12-31,0.031438,-0.022809,11.227273
707,EBAY,2016-09-30,0.056217,-0.060526,-0.177778
708,EBAY,2016-06-30,0.056872000000000006,0.159468,0.08571400000000001
709,ERIC,2019-06-30,0.100426,1.758621,
710,ERIC,2019-03-31,0.126581,3.5932739999999996,
711,ERIC,2018-12-31,0.10241700000000001,,0.646536
712,ERIC,2018-09-30,0.08898500000000001,9.516392999999999,
713,ERIC,2018-06-30,-0.009406999999999999,0.33737900000000004,-3.142857
714,ERIC,2018-03-31,-0.091877,,0.918831
715,ERIC,2017-12-31,-0.11245899999999999,,-10.489795999999998
716,ERIC,2017-09-30,-0.032559,-0.8173650000000001,-14.571429
717,ERIC,2017-06-30,-0.070729,-0.660556,
718,ERIC,2017-03-31,-0.084392,,
719,ERIC,2016-12-31,-0.113541,-0.8295999999999999,
720,ERIC,2016-09-30,-0.13666099999999998,-0.649482,
721,ERIC,2016-06-30,-0.108174,-0.205661,-0.234375
722,ALXN,2019-06-30,0.151483,,
723,ALXN,2019-03-31,0.22505100000000003,0.688805,1.348214
724,ALXN,2018-12-31,0.24084899999999998,-0.5171589999999999,
725,ALXN,2018-09-30,0.194855,1.433071,3.228571
726,ALXN,2018-06-30,0.144955,,
727,ALXN,2018-03-31,0.070492,0.18389,0.473684
728,ALXN,2017-12-31,0.09496900000000001,0.287171,-0.6829270000000001
729,ALXN,2017-09-30,0.07521900000000001,-0.318233,-0.16666699999999998
730,ALXN,2017-06-30,0.212085,0.120478,0.37037
731,ALXN,2017-03-31,0.24051399999999998,0.184791,0.8536590000000001
732,ALXN,2016-12-31,0.18516400000000002,0.196215,0.366667
733,ALXN,2016-09-30,0.198553,0.367766,
734,ALXN,2016-06-30,0.183571,0.5130779999999999,-0.357143
735,PAYX,2019-05-31,0.159276,0.096211,0.04918
736,PAYX,2019-02-28,0.143468,0.189103,-0.117647
737,PAYX,2018-11-30,0.06961400000000001,0.021378,0.2
738,PAYX,2018-08-31,0.088157,0.019754,0.152542
739,PAYX,2018-05-31,0.058977999999999996,0.008057,0.12963
740,PAYX,2018-02-28,0.176301,0.201422,0.8214290000000001
741,PAYX,2017-11-30,0.040964,-0.012606000000000001,-0.017856999999999998
742,PAYX,2017-08-31,0.009420999999999999,-0.00964,-0.016666999999999998
743,PAYX,2017-05-31,0.059292,0.094025,0.10204099999999999
744,PAYX,2017-02-28,0.057401,0.087629,0.12
745,PAYX,2016-11-30,0.067829,0.059646000000000005,0.076923
746,PAYX,2016-08-31,0.08644500000000001,0.091613,0.034483
747,AMD,2019-06-29,-0.128132,-0.43076899999999996,-0.75
748,AMD,2019-03-30,-0.227687,-0.408537,-0.875
749,AMD,2018-12-29,0.058954999999999994,0.918919,
750,AMD,2018-09-29,0.043561,0.232258,0.666667
751,AMD,2018-06-30,0.52563,4.735294000000001,
752,AMD,2018-03-31,0.398132,2.644444,
753,AMD,2017-12-31,,,
754,AMD,2017-12-30,0.162186,0.23333299999999998,0.639614
755,AMD,2017-09-30,0.211936,,
756,AMD,2017-07-01,0.12074,-0.413793,
757,AMD,2017-04-01,0.415865,,0.714286
758,AMD,2016-12-31,0.203549,,0.573108
759,AMD,2016-09-24,0.231857,-1.241379,-1.0
760,AMD,2016-06-25,0.090234,,
761,LRCX,2019-06-30,-0.244657,-0.343955,-0.423622
762,LRCX,2019-03-31,-0.156656,-0.287944,-0.245833
763,LRCX,2018-12-23,-0.022529,-0.055179,
764,LRCX,2018-09-23,-0.0595,-0.130519,-0.057691999999999986
765,LRCX,2018-06-24,0.333071,0.5143399999999999,0.953846
766,LRCX,2018-03-25,0.342675,0.48008199999999995,0.363636
767,LRCX,2017-12-24,0.371097,0.581118,
768,LRCX,2017-09-24,0.5180779999999999,0.9778389999999999,1.2195120000000002
769,LRCX,2017-06-25,0.516501,0.787987,1.006173
770,LRCX,2017-03-26,0.639197,1.3245859999999998,2.911111
771,LRCX,2016-12-25,0.320417,0.664004,0.453901
772,LRCX,2016-09-25,0.020234,-0.038198,-0.098901
773,LRCX,2016-06-26,0.043805000000000004,0.470901,0.951807
774,MNST,2019-06-30,0.08679400000000001,0.07155700000000001,0.125
775,MNST,2019-03-31,0.111726,0.118361,0.263158
776,MNST,2018-12-31,0.140524,0.142847,0.194444
777,MNST,2018-09-30,0.117303,0.073266,0.230769
778,MNST,2018-06-30,0.119952,0.028156,0.230769
779,MNST,2018-03-31,0.146568,0.067022,0.225806
780,MNST,2017-12-31,0.075076,0.069266,0.2
781,MNST,2017-09-30,0.154225,0.095643,0.158416
782,MNST,2017-06-30,0.096171,0.210171,0.271739
783,MNST,2017-03-31,0.091093,0.044393,0.148148
784,MNST,2016-12-31,0.16784600000000002,0.105868,0.304348
785,MNST,2016-09-30,0.041415,0.003247,0.188235
786,MNST,2016-06-30,0.192824,-0.198676,-0.28682199999999997
787,EA,2019-06-30,0.06332499999999999,0.337278,3.979167
788,EA,2019-03-31,-0.217446,-0.705808,-0.6464650000000001
789,EA,2018-12-31,0.111207,20.230769,
790,EA,2018-09-30,0.34098,,
791,EA,2018-06-30,-0.215321,-0.563307,-0.538462
792,EA,2018-03-31,0.036018,0.05741,0.076087
793,EA,2017-12-31,0.009574,-0.7111109999999999,
794,EA,2017-09-30,0.067929,-1.25,0.461538
795,EA,2017-06-30,0.140047,0.27722800000000003,0.424658
796,EA,2017-03-31,0.167431,0.282534,-0.372014
797,EA,2016-12-31,0.07383200000000001,1.368421,
798,EA,2016-09-30,0.10184,0.9420290000000001,0.7111109999999999
799,EA,2016-06-30,0.056525,0.080214,0.028169
800,NXPI,2019-06-30,-0.031878000000000004,0.047393,-0.0625
801,NXPI,2019-03-31,-0.077126,-0.116057,
802,NXPI,2018-12-31,-0.021580000000000002,-0.033245,-0.5727270000000001
803,NXPI,2018-09-30,0.024298,2.8685709999999998,16.625
804,NXPI,2018-07-01,0.039964,0.037705,0.06666699999999999
805,NXPI,2018-04-01,0.026232,-0.71577,-0.9561860000000001
806,NXPI,2017-12-31,0.006557,0.069701,0.416973
807,NXPI,2017-10-01,-0.033212,0.0,0.185185
808,NXPI,2017-07-02,-0.068922,0.026936,
809,NXPI,2017-04-02,-0.005845,37.155172,
810,NXPI,2016-12-31,0.5193030000000001,-0.434433,-0.580377
811,NXPI,2016-10-02,0.622208,0.492537,-0.8269230000000001
812,NXPI,2016-07-03,0.570385,0.381395,
813,XEL,2019-06-30,-0.030474,0.090382,-0.11538500000000003
814,XEL,2019-03-31,0.064385,0.131403,0.070175
815,XEL,2018-12-31,0.030043,-0.040047,0.13513499999999998
816,XEL,2018-09-30,0.010275,-0.048007,-0.010309
817,XEL,2018-06-30,0.004915,0.00116,0.155556
818,XEL,2018-03-31,0.001697,0.006725999999999999,0.212766
819,XEL,2017-12-31,0.000454,-0.007409999999999999,-0.169929
820,XEL,2017-09-30,-0.007613999999999998,0.032246000000000004,0.077778
821,XEL,2017-06-30,0.058064,0.09021,0.153846
822,XEL,2017-03-31,0.062666,0.062688,0.0
823,XEL,2016-12-31,0.056281,0.116596,0.08718300000000001
824,XEL,2016-09-30,0.047852,0.078523,0.07142899999999999
825,XEL,2016-06-30,-0.006077,0.093803,0.0
826,SIRI,2019-06-30,0.380298,0.32492800000000005,-0.14285699999999998
827,SIRI,2019-03-31,0.26827,-0.08027999999999999,-0.333333
828,SIRI,2018-12-31,0.065539,0.15559,
829,SIRI,2018-09-30,0.06363200000000001,0.085991,0.333333
830,SIRI,2018-06-30,0.062876,-0.109461,0.75
831,SIRI,2018-03-31,0.06262100000000001,0.053679999999999985,0.5
832,SIRI,2017-12-31,0.07743699999999999,0.173716,
833,SIRI,2017-09-30,0.079795,0.11698299999999999,0.5
834,SIRI,2017-06-30,0.09064900000000001,0.142255,0.0
835,SIRI,2017-03-31,0.077481,0.131493,0.333333
836,SIRI,2016-12-31,0.08932999999999999,0.090132,0.333333
837,SIRI,2016-09-30,0.092274,0.09021799999999999,0.333333
838,SIRI,2016-06-30,0.100031,0.496777,1.0
839,TEAM,2019-06-30,0.372475,,-8.0
840,TEAM,2019-03-31,0.378639,,-11.142857000000001
841,TEAM,2018-12-31,0.393335,1.195813,
842,TEAM,2018-09-30,0.367362,58.185567000000006,-19.6
843,TEAM,2018-06-30,0.398392,,-0.22222199999999998
844,TEAM,2018-03-31,0.40286,,0.125
845,TEAM,2017-12-31,0.44100100000000003,-0.073949,-27.0
846,TEAM,2017-09-30,0.429083,-0.9001370000000001,-4.0
847,TEAM,2017-06-30,0.366359,-0.681854,-3.5
848,TEAM,2017-03-31,0.355827,,-7.0
849,TEAM,2016-12-31,0.357346,-0.014304,
850,TEAM,2016-09-30,0.343393,-0.749053,
851,TEAM,2016-06-30,0.389696,,-1.0
852,MELI,2019-06-30,0.625758,,
853,MELI,2019-03-31,0.476029,,
854,MELI,2018-12-31,0.19537000000000002,,0.9673200000000002
855,MELI,2018-09-30,0.165158,-0.992398,
856,MELI,2018-06-30,0.181396,,
857,MELI,2018-03-31,0.190233,,
858,MELI,2017-12-31,0.397187,,
859,MELI,2017-09-30,0.320879,-0.37265,-0.284091
860,MELI,2017-06-30,0.421941,0.025362,-0.666667
861,MELI,2017-03-31,0.71081,0.968292,0.6176470000000001
862,MELI,2016-12-31,0.417984,0.827383,0.318182
863,MELI,2016-09-30,0.36886599999999997,0.194339,-0.14563099999999998
864,MELI,2016-06-30,0.293752,-0.034867,-0.181818
865,PCAR,2019-06-30,0.14171799999999998,0.095412,0.12578599999999998
866,PCAR,2019-03-31,0.14743499999999998,0.152811,0.24827600000000002
867,PCAR,2018-12-31,0.15126699999999998,0.110111,-0.005988
868,PCAR,2018-09-30,0.137775,0.057119,0.359649
869,PCAR,2018-06-30,0.234046,0.215265,0.5
870,PCAR,2018-03-31,0.33415100000000003,0.33401400000000003,0.647727
871,PCAR,2017-12-31,0.339966,0.353232,1.030832
872,PCAR,2017-09-30,0.190686,0.15023,0.151515
873,PCAR,2017-06-30,0.065939,-0.12042,-0.226277
874,PCAR,2017-03-31,-0.014441999999999998,,
875,PCAR,2016-12-31,-0.065346,-0.10319500000000001,-0.160895
876,PCAR,2016-09-30,-0.123329,-0.135698,-0.181818
877,PCAR,2016-06-30,-0.131243,0.022501000000000004,0.087302
878,CTRP,2019-03-31,0.212896,0.0,3.301228
879,CTRP,2018-12-31,0.22468800000000005,0.0,
880,CTRP,2018-09-30,0.15223499999999998,0.0,
881,CTRP,2018-06-30,0.133148,0.0,5.380952
882,CTRP,2018-03-31,0.113482,0.0,18.098765
883,CTRP,2017-12-31,0.218207,0.0,-0.492654
884,CTRP,2017-09-30,0.457142,0.0,51.025
885,CTRP,2017-06-30,0.464199,0.0,
886,CTRP,2017-03-31,0.446862,0.0,
887,CTRP,2016-12-31,0.763112,0.0,5.04142
888,CTRP,2016-09-30,0.7512779999999999,0.0,-0.994132
889,CTRP,2016-06-30,0.7455670000000001,0.0,
890,GOLD,2019-06-30,0.205023,0.391916,
891,GOLD,2019-03-31,0.16927399999999998,0.0070589999999999984,-0.571429
892,GOLD,2018-12-31,-0.145422,0.134328,-2.808832
893,GOLD,2018-09-30,-0.078274,-0.6840930000000001,-34.0
894,GOLD,2018-06-30,-0.207407,-0.717056,
895,GOLD,2018-03-31,-0.10185599999999999,-0.58272,-0.758621
896,GOLD,2017-12-31,-0.039241000000000005,-0.902118,
897,GOLD,2017-09-30,-0.132347,-0.238136,
898,GOLD,2017-06-30,0.073559,1.2026290000000002,6.75
899,GOLD,2017-03-31,0.032642000000000004,1.4135069999999998,
900,GOLD,2016-12-31,0.036193,,
901,GOLD,2016-09-30,-0.007775,1.543103,
902,GOLD,2016-06-30,-0.098162,0.237127,
903,ALGN,2019-06-30,0.22526500000000002,0.5184340000000001,0.393939
904,ALGN,2019-03-31,0.25644500000000003,0.055224,-0.25
905,ALGN,2018-12-31,0.267484,0.135829,8.384615
906,ALGN,2018-09-30,0.311529,0.28134499999999996,0.22330100000000006
907,ALGN,2018-06-30,0.37527,0.463822,0.534884
908,ALGN,2018-03-31,0.407884,0.576445,0.37931
909,ALGN,2017-12-31,0.436967,0.595888,-0.783333
910,ALGN,2017-09-30,0.382923,0.576326,0.609375
911,ALGN,2017-06-30,0.32343099999999997,0.31633700000000003,0.365079
912,ALGN,2017-03-31,0.300021,0.196367,0.705882
913,ALGN,2016-12-31,0.273268,0.177347,-0.016393
914,ALGN,2016-09-30,0.341718,0.6211899999999999,0.8285710000000001
915,ALGN,2016-06-30,0.28581100000000004,0.505283,0.6153850000000001
916,WLTW,2019-06-30,0.029146,0.5625,1.409091
917,WLTW,2019-03-31,0.008726000000000001,0.2949,0.364198
918,WLTW,2018-12-31,0.141482,1.148515,0.572973
919,WLTW,2018-09-30,0.00378,0.15116300000000002,
920,WLTW,2018-06-30,0.018945,-0.051851999999999995,0.833333
921,WLTW,2018-03-31,-0.011643,-0.253311,-0.35458199999999995
922,WLTW,2017-12-31,0.07836,0.07446799999999999,6.4
923,WLTW,2017-09-30,0.042206,-0.15270899999999998,-0.7391300000000001
924,WLTW,2017-06-30,0.002052,-0.114754,-0.538462
925,WLTW,2017-03-31,0.038048,0.139623,0.426136
926,WLTW,2016-12-31,0.978439,4.64,
927,WLTW,2016-09-30,1.100473,1.706667,
928,WLTW,2016-06-30,1.113883,1.118056,-0.496665
929,MCHP,2019-06-30,0.090804,0.612258,0.4
930,MCHP,2019-03-31,0.326748,0.30498800000000004,0.174603
931,MCHP,2018-12-31,0.38272,0.097049,
932,MCHP,2018-09-30,0.415374,-0.143651,-0.493827
933,MCHP,2018-06-30,0.2473,-0.18291400000000002,-0.7972969999999999
934,MCHP,2018-03-31,0.110386,0.42024799999999995,0.02482
935,MCHP,2017-12-31,0.191563,0.7155710000000001,
936,MCHP,2017-09-30,0.161512,1.152914,3.764706
937,MCHP,2017-06-30,0.21602,5.9100800000000016,
938,MCHP,2017-03-31,0.618692,0.816249,0.8628549999999999
939,MCHP,2016-12-31,0.5441389999999999,0.5300509999999999,0.666667
940,MCHP,2016-09-30,0.609491,0.202106,-0.46875
941,MCHP,2016-06-30,0.497159,-0.7025929999999999,
942,VRSN,2019-06-30,0.012686,0.038501,0.097345
943,VRSN,2019-03-31,0.023790000000000002,0.072437,-0.014493
944,VRSN,2018-12-31,0.040443,0.091378,0.43809499999999996
945,VRSN,2018-09-30,0.045649,0.07078200000000001,-0.017391
946,VRSN,2018-06-30,0.048172,0.096551,-0.07377
947,VRSN,2018-03-31,0.036984,0.048643,0.210526
948,VRSN,2017-12-31,0.032242,0.031889999999999995,0.039604
949,VRSN,2017-09-30,0.01695,0.021528,0.064815
950,VRSN,2017-06-30,0.0072819999999999985,-0.019846000000000003,0.161905
951,VRSN,2017-03-31,0.023903999999999998,0.037102,0.16326500000000002
952,VRSN,2016-12-31,0.050054,0.055398,0.097826
953,VRSN,2016-09-30,0.08192500000000001,0.118521,0.317073
954,VRSN,2016-06-30,0.091137,0.15760300000000002,0.3125
955,VRSK,2019-06-30,0.08531499999999999,0.083275,-0.010753
956,VRSK,2019-03-31,0.075361,0.097315,0.012346
957,VRSK,2018-12-31,0.076451,0.064481,-0.282258
958,VRSK,2018-09-30,0.09033,0.053412,0.383562
959,VRSK,2018-06-30,0.14927400000000002,0.140008,0.273973
960,VRSK,2018-03-31,0.156387,0.100082,0.24615399999999998
961,VRSK,2017-12-31,0.126852,0.16258399999999998,0.9375
962,VRSK,2017-09-30,0.102389,0.076299,-0.039474
963,VRSK,2017-06-30,0.04997,0.025776999999999998,0.140625
964,VRSK,2017-03-31,0.020093,-0.066973,0.0
965,VRSK,2016-12-31,0.060117,-0.068713,0.0
966,VRSK,2016-09-30,0.058868,0.005201,0.027027
967,VRSK,2016-06-30,0.162625,0.20108299999999998,-0.340206
968,LULU,2019-05-05,0.204106,0.5554100000000001,0.345455
969,LULU,2019-02-03,0.25695,0.289767,0.8863639999999999
970,LULU,2018-10-28,0.207808,0.46817299999999995,0.613636
971,LULU,2018-07-29,0.24515100000000004,0.6769700000000001,0.9722219999999999
972,LULU,2018-04-29,0.24869700000000006,0.911148,1.391304
973,LULU,2018-01-28,0.175788,0.288642,-0.11111099999999999
974,LULU,2017-10-29,0.137031,-0.023817,-0.12
975,LULU,2017-07-30,0.129313,0.028172000000000006,-0.076923
976,LULU,2017-04-30,0.050031,-0.106651,-0.30303
977,LULU,2017-01-29,0.121634,0.17907399999999998,0.16470600000000002
978,LULU,2016-10-30,0.134926,0.330523,0.315789
979,LULU,2016-07-31,0.135781,0.134292,0.147059
980,UAL,2019-06-30,0.057994,0.355912,0.625
981,UAL,2019-03-31,0.06167000000000001,0.661578,1.137255
982,UAL,2018-12-31,0.11004100000000001,-0.064639,-0.141414
983,UAL,2018-09-30,0.111526,0.043093000000000006,0.427907
984,UAL,2018-06-30,0.07683899999999999,-0.146984,-0.071161
985,UAL,2018-03-31,0.07192,-0.062053,0.59375
986,UAL,2017-12-31,0.044079,-0.12856199999999998,0.571429
987,UAL,2017-09-30,-0.0014119999999999998,-0.203573,-0.288079
988,UAL,2017-06-30,0.065134,0.272083,0.5
989,UAL,2017-03-31,0.028188,-0.257092,-0.636364
990,UAL,2016-12-31,0.001771,-0.030829000000000002,-0.4375
991,UAL,2016-09-30,-0.038133,-0.101774,-0.764614
992,UAL,2016-06-30,-0.052249000000000004,-0.179365,-0.433121
993,INFO,2019-05-31,0.126153,0.226996,0.275862
994,INFO,2019-02-28,0.122626,0.173013,-0.540984
995,INFO,2018-11-30,0.130306,0.13991800000000001,-0.22222199999999998
996,INFO,2018-08-31,0.10644400000000001,0.103183,-0.29729700000000003
997,INFO,2018-05-31,0.112791,0.201464,0.16
998,INFO,2018-02-28,0.104122,0.249423,2.8125
999,INFO,2017-11-30,0.08113999999999999,0.447996,0.28571399999999997
1000,INFO,2017-08-31,0.24855100000000002,2.644,
1001,INFO,2017-05-31,0.541249,0.592638,0.315789
1002,INFO,2017-02-28,1.933287,1.348156,0.14285699999999998
1003,INFO,2016-11-30,1.9975990000000001,0.515599,-0.192308
1004,INFO,2016-08-31,1.613054,0.16279100000000002,
1005,CTAS,2019-05-31,0.074379,0.200465,0.237724
1006,CTAS,2019-02-28,0.058642999999999994,0.390196,-0.307692
1007,CTAS,2018-11-30,0.06961200000000001,0.191382,0.7716540000000001
1008,CTAS,2018-08-31,0.053659000000000005,0.10678299999999999,0.306667
1009,CTAS,2018-05-31,0.091004,0.40392,1.2894739999999998
1010,CTAS,2018-02-28,0.265875,0.124367,1.5045870000000001
1011,CTAS,2017-11-30,0.263842,0.250485,0.104348
1012,CTAS,2017-08-31,0.272256,0.28531599999999996,0.181102
1013,CTAS,2017-05-31,0.230581,-0.0007430000000000001,-0.28972
1014,CTAS,2017-02-28,0.032304,0.008205,0.018692
1015,CTAS,2016-11-30,0.042653,0.011856,0.095238
1016,CTAS,2016-08-31,0.056519000000000014,0.09690399999999999,0.351064
1017,FITB,2019-06-30,0.141153,0.0,-0.321429
1018,FITB,2019-03-31,0.19810899999999998,0.0,0.16326500000000002
1019,FITB,2018-12-31,0.143521,0.0,-0.084507
1020,FITB,2018-09-30,-0.307777,0.0,-0.5474450000000001
1021,FITB,2018-06-30,0.20479,0.0,0.8260870000000001
1022,FITB,2018-03-31,0.314481,0.0,1.5789469999999999
1023,FITB,2017-12-31,0.029306,0.0,0.4489800000000001
1024,FITB,2017-09-30,0.43015299999999995,0.0,1.075758
1025,FITB,2017-06-30,0.015198,0.0,0.15
1026,FITB,2017-03-31,-0.039403,0.0,-0.05
1027,FITB,2016-12-31,-0.216495,0.0,-0.3875
1028,FITB,2016-09-30,0.09085700000000001,0.0,0.434783
1029,FITB,2016-06-30,0.055164,0.0,0.11111099999999999
1030,CHKP,2019-06-30,0.043496,-0.048397,-0.031746
1031,CHKP,2019-03-31,0.043115,-0.031317000000000005,-0.008475
1032,CHKP,2018-12-31,0.038632,-0.055671000000000005,0.026846
1033,CHKP,2018-09-30,0.035625,0.009386,0.067227
1034,CHKP,2018-06-30,0.020056,0.01527,0.095652
1035,CHKP,2018-03-31,0.038755000000000005,0.016307000000000002,0.06306300000000001
1036,CHKP,2017-12-31,0.039656,0.107385,0.120301
1037,CHKP,2017-09-30,0.06327100000000001,0.088416,0.19
1038,CHKP,2017-06-30,0.084741,0.096024,0.185567
1039,CHKP,2017-03-31,0.077124,0.043154000000000005,0.14433
1040,CHKP,2016-12-31,0.062512,0.00806,0.198198
1041,CHKP,2016-09-30,0.058729,0.010889,0.06383
1042,CHKP,2016-06-30,0.06934599999999999,0.015877000000000002,0.077778
