,Ticker,Date,CR,QR,IntT,Wcap
0,AAPL,2019-06-29,1.0547,1.2125,34.6294,-11612.0
1,AAPL,2019-03-30,0.8541,1.015,25.5273,-10474.0
2,AAPL,2018-12-29,0.7982,0.9651,34.3616,-21228.0
3,AAPL,2018-09-29,0.5719,0.7719,37.1708,-28746.0
4,AAPL,2018-06-30,0.8015,0.9608,34.7034,-18449.0
5,AAPL,2018-03-31,0.9845,1.1449,28.8808,-12325.0
6,AAPL,2017-12-30,0.6663,0.8688,41.2881,-35124.0
7,AAPL,2017-09-30,0.7358,0.9131,40.3744,-26320.0
8,AAPL,2017-07-01,0.9441,1.0966,55.2297,-16370.0
9,AAPL,2017-04-01,0.9149,1.0728,52.3102,-14084.0
10,AAPL,2016-12-31,0.7186,0.8856,51.9473,-21741.0
11,AAPL,2016-09-24,0.85,1.0494,58.6369,-19408.0
12,AAPL,2016-06-25,0.8639,1.0278,68.8304,-12773.0
13,MSFT,2019-06-30,1.9277,2.353,18.163,22205.0
14,MSFT,2019-03-31,2.4437,2.8014,20.9368,13676.0
15,MSFT,2018-12-31,2.5371,2.9282,20.8572,14078.0
16,MSFT,2018-09-30,2.4145,2.7235,11.7158,12493.0
17,MSFT,2018-06-30,2.2871,2.7399,15.8385,20526.0
18,MSFT,2018-03-31,2.8671,3.2402,18.2461,11669.0
19,MSFT,2017-12-31,2.4575,2.7747,18.0918,12581.0
20,MSFT,2017-09-30,2.6828,2.9649,10.9569,10906.0
21,MSFT,2017-06-30,2.3855,2.7879,15.4607,17222.0
22,MSFT,2017-03-31,2.4232,2.6709,15.2558,8644.0
23,MSFT,2016-12-31,1.9167,2.178,14.3453,12118.0
24,MSFT,2016-09-30,2.6215,2.8795,9.633,10305.0
25,MSFT,2016-06-30,2.1325,2.5211,12.7227,15989.0
26,AMZN,2019-06-30,0.5951,0.8354,8.863999999999997,-736.0
27,AMZN,2019-03-31,0.5812,0.8321,9.4041,602.0
28,AMZN,2018-12-31,0.6031,0.847,8.3776,-4341.0
29,AMZN,2018-09-30,0.5379999999999999,0.7957,8.9855,-784.0
30,AMZN,2018-06-30,0.5325,0.7806,9.6765,-226.0
31,AMZN,2018-03-31,0.5196,0.7699,9.8387,694.0
32,AMZN,2017-12-31,0.5353,0.7627,8.1383,-5405.0
33,AMZN,2017-09-30,0.5164,0.7407,8.3909,-1807.0
34,AMZN,2017-06-30,0.5294,0.728,9.1107,-1883.0
35,AMZN,2017-03-31,0.5757,0.7717,9.101,-962.0
36,AMZN,2016-12-31,0.593,0.7833,8.1334,-5509.0
37,AMZN,2016-09-30,0.5477,0.7437,8.502,-1539.0
38,AMZN,2016-06-30,0.5589999999999999,0.7649,9.2792,-443.0
39,FB,2019-06-30,3.7442,4.3231,0.0,6858.0
40,FB,2019-03-31,4.5663,5.2198,0.0,5871.0
41,FB,2018-12-31,5.8592,6.9404,0.0,6767.0
42,FB,2018-09-30,7.5441,8.6532,0.0,5468.0
43,FB,2018-06-30,9.0597,10.2567,0.0,5171.0
44,FB,2018-03-31,8.6425,9.6483,0.0,4522.0
45,FB,2017-12-31,11.0934,12.6444,0.0,5452.0
46,FB,2017-09-30,11.5852,12.9238,0.0,4041.0
47,FB,2017-06-30,10.6944,11.87,0.0,3574.0
48,FB,2017-03-31,11.0335,12.1998,0.0,3245.0
49,FB,2016-12-31,10.2431,11.632,0.0,3691.0
50,FB,2016-09-30,10.0732,11.2563,0.0,2810.0
51,FB,2016-06-30,10.5351,11.8019,0.0,2671.0
52,INTC,2019-06-29,0.6061,0.9225,3.4703,10247.0
53,INTC,2019-03-30,0.6363,1.0042,3.7218,10663.0
54,INTC,2018-12-29,0.7007,1.105,3.8088,10151.0
55,INTC,2018-09-29,0.6736,0.9524,3.6226,9265.0
56,INTC,2018-06-30,0.6957,0.9596,3.693,7837.0
57,INTC,2018-03-31,0.8114,1.0559,3.7633,7610.0
58,INTC,2017-12-30,0.8037,1.1256,3.7752,9662.0
59,INTC,2017-09-30,0.8461,1.1338,3.722,9329.0
60,INTC,2017-07-01,1.3805,1.6679,3.8547,8050.0
61,INTC,2017-04-01,0.8118,1.0428,4.027,7501.0
62,INTC,2016-12-31,0.8422,1.0732,4.3276,7768.0
63,INTC,2016-10-01,0.8843,1.1308,4.1405,7554.0
64,INTC,2016-07-02,0.9454,1.1819,4.1081,6806.0
65,CSCO,2019-07-27,1.0536,1.3875,11.9158,9910.0
66,CSCO,2019-04-27,1.2411,1.5528,11.3132,8191.0
67,CSCO,2019-01-26,1.3699,1.6639,10.6895,8713.0
68,CSCO,2018-10-27,1.6125,1.9679,11.6025,9154.0
69,CSCO,2018-07-28,1.7218,2.1103,10.8169,10445.0
70,CSCO,2018-04-28,1.9004,2.2196,11.2609,9490.0
71,CSCO,2018-01-27,2.0836,2.3349,11.4601,9724.0
72,CSCO,2017-10-28,2.4446,2.7603,12.5633,9782.0
73,CSCO,2017-07-29,2.5556,2.9182,12.5528,10233.0
74,CSCO,2017-04-29,2.9921,3.4003,13.1835,9421.0
75,CSCO,2017-01-28,3.1639,3.5582000000000003,13.4912,9261.0
76,CSCO,2016-10-29,3.0567,3.4593,13.4725,9526.0
77,CSCO,2016-10-28,,,,
78,CSCO,2016-07-30,2.6396,3.0458,12.8601,10280.0
79,CMCSA,2019-06-30,0.1264,0.4758,0.0,10835.0
80,CMCSA,2019-03-31,0.1253,0.5099,0.0,10736.0
81,CMCSA,2018-12-31,0.1382,0.5404,0.0,11104.0
82,CMCSA,2018-09-30,0.5409,0.9986,0.0,8983.0
83,CMCSA,2018-06-30,0.3013,0.7667,0.0,8847.0
84,CMCSA,2018-03-31,0.3144,0.7711,0.0,8759.0
85,CMCSA,2017-12-31,0.1559,0.5575,0.0,8834.0
86,CMCSA,2017-09-30,0.1918,0.5608,0.0,7915.0
87,CMCSA,2017-06-30,0.1209,0.4732,0.0,7849.0
88,CMCSA,2017-03-31,0.2109,0.6054,0.0,7525.0
89,CMCSA,2016-12-31,0.1533,0.5227,0.0,7955.0
90,CMCSA,2016-09-30,0.1556,0.5732,0.0,7533.0
91,CMCSA,2016-06-30,0.265,0.6462,0.0,6708.0
92,PEP,2019-06-15,0.1798,0.6065,7.9035,12490.0
93,PEP,2019-03-23,0.2808,0.6792,8.5394,11158.0
94,PEP,2018-12-29,0.4062,0.6808,9.6728,1994.0
95,PEP,2018-09-08,0.7053,1.1101,9.2364,11117.0
96,PEP,2018-06-16,0.7382,1.0575,8.2683,11332.0
97,PEP,2018-03-24,0.7962,1.0732,8.814,10506.0
98,PEP,2017-12-30,0.9516,1.2421,10.1559,2176.0
99,PEP,2017-09-09,0.8175,1.1719,9.0002,11174.0
100,PEP,2017-06-17,0.7759999999999999,1.1171,8.0535,11155.0
101,PEP,2017-03-25,0.7387,1.0551,8.7239,10130.0
102,PEP,2016-12-31,0.763,1.0331,10.37,2274.0
103,PEP,2016-09-03,0.7179,1.094,8.8892,10865.0
104,PEP,2016-06-11,0.7248,1.1308,7.5379,10982.0
105,NFLX,2019-06-30,0.7217,0.7217,0.0,-442.194
106,NFLX,2019-03-31,0.4883,0.4883,0.0,-439.496
107,NFLX,2018-12-31,0.5849,0.5849,0.0,-562.985
108,NFLX,2018-09-30,0.487,0.487,0.0,-441.427
109,NFLX,2018-06-30,0.6425,0.6425,0.0,-448.219
110,NFLX,2018-03-31,0.4319,0.4319,0.0,-436.18300000000005
111,NFLX,2017-12-31,0.5164,0.5164,0.0,-359.555
112,NFLX,2017-09-30,0.3289,0.3289,0.0,-301.443
113,NFLX,2017-06-30,0.4226,0.4226,0.0,-273.398
114,NFLX,2017-03-31,0.2731,0.2731,0.0,-294.831
115,NFLX,2016-12-31,0.378,0.378,0.0,-312.842
116,NFLX,2016-09-30,0.3045,0.3045,0.0,-285.753
117,NFLX,2016-06-30,0.4527,0.4527,0.0,-240.458
118,ADBE,2019-05-31,0.4526,0.6181,0.0,1103.567
119,ADBE,2019-03-01,0.6072,0.8598,0.0,1197.0510000000004
120,ADBE,2018-11-30,0.7507,1.0566,0.0,1129.32
121,ADBE,2018-08-31,1.3039,1.5794,0.0,898.941
122,ADBE,2018-06-01,1.6986,1.9869,0.0,957.683
123,ADBE,2018-03-02,1.7384,2.0389,0.0,931.6
124,ADBE,2017-12-01,1.6498,1.9951,0.0,1104.43
125,ADBE,2017-09-01,1.6692,1.9821,0.0,915.86
126,ADBE,2017-06-02,1.618,1.9138,0.0,823.547
127,ADBE,2017-03-03,1.5733,1.8613,0.0,659.3560000000001
128,ADBE,2016-12-02,1.6934,1.9897,0.0,745.0089999999999
129,ADBE,2016-09-02,1.7745,2.0663,0.0,647.722
130,ADBE,2016-06-03,1.8102,2.0897,0.0,591.154
131,PYPL,2019-06-30,0.2819,0.2946,0.0,180.0
132,PYPL,2019-03-31,0.2741,0.2884,0.0,183.0
133,PYPL,2018-12-31,0.3516,0.3637,0.0,32.0
134,PYPL,2018-09-30,0.3599,0.3753,0.0,165.0
135,PYPL,2018-06-30,0.2001,0.2115,0.0,82.0
136,PYPL,2018-03-31,0.2452,0.2553,0.0,71.0
137,PYPL,2017-12-31,0.2491,0.2615,0.0,26.0
138,PYPL,2017-09-30,0.2377,0.2522,0.0,-673.0
139,PYPL,2017-06-30,0.2195,0.2289,0.0,5.0
140,PYPL,2017-03-31,0.2346,0.2449,0.0,14.0
141,PYPL,2016-12-31,0.2948,0.3074,0.0,22.0
142,PYPL,2016-09-30,0.3258,0.3378,0.0,13.0
143,PYPL,2016-06-30,0.3256,0.3366,0.0,-2.0
144,AVGO,2019-05-05,0.6266,1.0363,8.781,3759.0
145,AVGO,2019-02-03,0.61,1.0504,8.4541,4013.0
146,AVGO,2018-11-04,1.8358,3.2579,7.8685,3638.0
147,AVGO,2018-08-05,1.8912,3.2675,7.6063,3441.0
148,AVGO,2018-05-06,3.8545,5.1488,7.806,3148.0
149,AVGO,2018-02-04,3.5919,4.8401,7.3757,2934.0
150,AVGO,2017-10-29,4.4302,5.3982,6.4117,2790.0
151,AVGO,2017-07-30,2.4567,3.5464,6.3069,2690.0
152,AVGO,2017-04-30,2.1706,3.1808,5.995,2459.0
153,AVGO,2017-01-29,1.6664,2.5839,9.4283,2236.0
154,AVGO,2016-10-30,1.0062,1.7147,7.5884,2320.0
155,AVGO,2016-07-31,0.7188,1.5183,6.8152,2360.0
156,AMGN,2019-06-30,2.0484,2.4062,1.3464,5976.0
157,AMGN,2019-03-31,2.07,2.3668,1.4115,5696.0
158,AMGN,2018-12-31,2.1726,2.438,1.4205,5313.0
159,AMGN,2018-09-30,2.4068,2.6836,1.3674,5416.0
160,AMGN,2018-06-30,2.6234,2.9361,1.3337,5541.0
161,AMGN,2018-03-31,3.0701,3.4168,1.3797,5496.0
162,AMGN,2017-12-31,4.6206,4.9795,1.4587,4719.0
163,AMGN,2017-09-30,5.0471,5.4626,1.454,5452.0
164,AMGN,2017-06-30,5.0194,5.475,1.4609,5638.0
165,AMGN,2017-03-31,3.649,3.9576,1.5212,5217.0
166,AMGN,2016-12-31,3.3992,3.6817,1.6069,4993.0
167,AMGN,2016-09-30,3.6027,3.905,1.5986,5042.0
168,AMGN,2016-06-30,3.2349,3.5191,1.5934,4879.0
169,NVDA,2019-07-28,6.4351,7.6203,3.6792,2328.0
170,NVDA,2019-04-28,6.5951,7.645,3.8956,2300.0
171,NVDA,2019-01-27,5.5847,6.6561,3.8338,2488.0
172,NVDA,2018-10-28,4.7208,6.1007,4.0959,2734.0
173,NVDA,2018-07-29,5.433,6.5698,4.5902,1952.0
174,NVDA,2018-04-29,6.6004000000000005,7.7034,5.246,1394.0
175,NVDA,2018-01-28,6.1648,7.2619,4.8956,1465.0
176,NVDA,2017-10-29,6.1538,7.2902,4.7552,1513.0
177,NVDA,2017-07-30,5.6948,6.8702,4.9506,1637.0
178,NVDA,2017-04-30,6.3133,7.3062,5.07,1449.0
179,NVDA,2017-01-29,3.802,4.2639999999999985,4.698,1135.0
180,NVDA,2016-10-30,3.2685,3.6766,4.6866,989.0
181,NVDA,2016-07-31,2.027,2.2946,4.8586,742.0
182,COST,2019-05-12,0.3577,0.4323,11.8784,1677.0
183,COST,2019-02-17,0.3172,0.4061,11.6353,2640.0
184,COST,2018-11-25,0.3539,0.4338,10.7744,867.0
185,COST,2018-09-02,0.3643,0.4481,11.7996,1472.0
186,COST,2018-05-13,0.3629,0.445,11.9024,1514.0
187,COST,2018-02-18,0.3083,0.4141,11.6843,2611.0
188,COST,2017-11-26,0.3382,0.4147,10.5052,780.0
189,COST,2017-09-03,0.3303,0.4122,11.9004,1658.0
190,COST,2017-05-07,0.2676,0.3359,11.4487,1773.0
191,COST,2017-02-12,0.3163,0.401,11.3923,2363.0
192,COST,2016-11-20,0.3192,0.3974,9.8155,1216.0
193,COST,2016-08-28,0.3036,0.384,11.5121,2609.0
194,TXN,2019-06-30,1.5941,2.1304,2.5944000000000003,3086.0
195,TXN,2019-03-31,1.8925,2.5595,2.6414,3094.0
196,TXN,2018-12-31,1.7109999999999999,2.1989,2.6387,2946.0
197,TXN,2018-09-30,2.1465,2.8119,2.7371,3209.0
198,TXN,2018-06-30,3.4993,4.5573,2.7297,3149.0
199,TXN,2018-03-31,2.193,2.9747,2.8031,2998.0
200,TXN,2017-12-31,1.9792,2.5452,2.854,2769.0
201,TXN,2017-09-30,1.6759,2.4428,2.8601,3054.0
202,TXN,2017-06-30,1.5898,2.3724,2.7439,2966.0
203,TXN,2017-03-31,1.9032,2.7378,2.8465,2751.0
204,TXN,2016-12-31,1.5415,2.1011,2.9377,2661.0
205,TXN,2016-09-30,1.4456,2.1124,2.8829,2827.0
206,TXN,2016-06-30,1.2752,1.9523,2.7652,2808.0
207,SNY,2019-06-30,0.35100000000000003,0.7274,1.4639,10570.0
208,SNY,2019-03-31,,,,
209,SNY,2018-12-31,0.41,0.8278,1.5999,9696.0
210,SNY,2018-09-30,,,,
211,SNY,2018-06-30,0.3769,0.7091,1.534,9384.0
212,SNY,2018-03-31,,,,
213,SNY,2017-12-31,0.6721,1.1387,1.6939,9401.0
214,SNY,2017-09-30,,,,
215,SNY,2017-06-30,0.6374,1.0392,1.5934,9800.0
216,SNY,2017-03-31,,,,
217,SNY,2016-12-31,0.5845,0.9992,1.5964,9906.0
218,SNY,2016-09-30,,,,
219,SNY,2016-06-30,0.3826,0.8321,1.4944,10429.0
220,SBUX,2019-06-30,0.8201,0.9542,12.7924,1162.4
221,SBUX,2019-03-31,0.4042,0.5377,12.864,1049.9
222,SBUX,2018-12-30,0.9197,1.0526,13.4059,975.5
223,SBUX,2018-09-30,1.5724,1.6943,12.5658,914.3
224,SBUX,2018-07-01,0.35600000000000004,0.51,12.3254,1321.1
225,SBUX,2018-04-01,0.4323,0.6,12.16,1375.8
226,SBUX,2017-12-31,0.5508,0.6753,12.5093,1312.9
227,SBUX,2017-10-01,0.6375,0.8438,11.3259,1451.9
228,SBUX,2017-07-02,0.7466,0.9431,11.4489,1446.2
229,SBUX,2017-04-02,0.5987,0.7965,11.515999999999998,1427.7
230,SBUX,2017-01-01,0.4947,0.6914,12.0392,1421.3
231,SBUX,2016-10-02,0.4977,0.6668,10.8572,1416.7
232,SBUX,2016-06-26,0.5456,0.7217,11.3364,1396.7
233,ASML,2019-06-30,0.6323,1.2437,1.6696,4876.9
234,ASML,2019-03-31,0.8801,1.4509,1.7279,5888.7
235,ASML,2018-12-31,1.064,1.6202,1.8498,4584.8
236,ASML,2018-09-30,0.8312,1.5645,1.7401,6002.9
237,ASML,2018-07-01,0.8814,1.3957,1.7396,4956.1
238,ASML,2018-04-01,1.0198,1.6047,1.6472,5063.6
239,ASML,2017-12-31,1.0373,1.605,1.7349,3917.7
240,ASML,2017-10-01,0.9003,1.5063,1.6006,4800.9
241,ASML,2017-07-02,0.8045,1.3288,1.415,4775.1
242,ASML,2017-04-02,1.3339,1.7553,1.3867,4207.4
243,ASML,2016-12-31,1.2366,1.5864,1.3931,3335.271
244,ASML,2016-10-02,1.3181,1.7832,1.3443,4218.8
245,ASML,2016-07-03,0.7866,1.1243,1.275,3971.7
246,GILD,2019-06-30,3.0335,3.4125,5.2932,3663.0
247,GILD,2019-03-31,2.9695,3.3188,5.3943,3604.0
248,GILD,2018-12-31,2.8372,3.151,6.0099,3351.0
249,GILD,2018-09-30,2.814,3.1565,4.6316,3701.0
250,GILD,2018-06-30,2.3751,2.6996,3.9568,3777.0
251,GILD,2018-03-31,2.2491,2.6029,3.7431,3949.0
252,GILD,2017-12-31,2.1925,2.5235,3.6608,3838.0
253,GILD,2017-09-30,2.9579,3.3874,2.753,4570.0
254,GILD,2017-06-30,2.4842,3.0115,2.622,5067.0
255,GILD,2017-03-31,1.7043,2.1914,2.4001,4564.0
256,GILD,2016-12-31,1.2904,1.7801,2.406,4895.0
257,GILD,2016-09-30,1.1077,1.5661,2.1852,5923.0
258,GILD,2016-06-30,0.838,1.3887,2.1446,6492.0
259,BKNG,2019-06-30,1.0725,1.3832,0.0,682.0
260,BKNG,2019-03-31,0.7739,1.0412,0.0,557.0
261,BKNG,2018-12-31,1.7677,2.1961,0.0,389.0
262,BKNG,2018-09-30,1.8144,2.2518,0.0,544.46
263,BKNG,2018-06-30,1.404,1.7324000000000002,0.0,661.546
264,BKNG,2018-03-31,1.5431,1.8872,0.0,689.047
265,BKNG,2017-12-31,2.1161,2.4643,0.0,550.0
266,BKNG,2017-09-30,2.0013,2.398,0.0,632.0219999999998
267,BKNG,2017-06-30,1.6918,2.0194,0.0,632.4019999999998
268,BKNG,2017-03-31,1.6533,1.9409,0.0,526.679
269,BKNG,2016-12-31,1.5042,1.8051,0.0,441.007
270,BKNG,2016-09-30,1.5067,1.8869,0.0,610.479
271,BKNG,2016-06-30,1.9781,2.423,0.0,551.123
272,CHTR,2019-06-30,0.0705,0.2801,0.0,1280.0
273,CHTR,2019-03-31,0.1214,0.2535,0.0,917.0
274,CHTR,2018-12-31,0.0456,0.1888,0.0,975.0
275,CHTR,2018-09-30,0.0516,0.1981,0.0,1132.0
276,CHTR,2018-06-30,0.0551,0.1706,0.0,887.0
277,CHTR,2018-03-31,0.0496,0.1711,0.0,787.0
278,CHTR,2017-12-31,0.056,0.2034,0.0,895.0
279,CHTR,2017-09-30,0.2077,0.3663,0.0,1080.0
280,CHTR,2017-06-30,0.0854,0.2687,0.0,905.0
281,CHTR,2017-03-31,0.3067,0.4444,0.0,789.0
282,CHTR,2016-12-31,0.1604,0.31,0.0,978.0
283,CHTR,2016-09-30,0.1347,0.2784,0.0,764.0
284,CHTR,2016-06-30,0.063,0.2152,0.0,892.0
285,MDLZ,2019-06-30,0.0701,0.1925,5.7761,-402.0
286,MDLZ,2019-03-31,0.087,0.2439,5.9599,-165.0
287,MDLZ,2018-12-31,0.0657,0.2009,6.0539999999999985,-940.0
288,MDLZ,2018-09-30,0.0885,0.2647,5.5753,200.0
289,MDLZ,2018-06-30,0.084,0.2469,5.8528,-149.0
290,MDLZ,2018-03-31,0.0673,0.2526,6.0816,6.0
291,MDLZ,2017-12-31,0.0482,0.2186,6.312,-457.0
292,MDLZ,2017-09-30,0.0526,0.2385,5.6613,623.0
293,MDLZ,2017-06-30,0.0898,0.2437,5.7743,93.0
294,MDLZ,2017-03-31,0.0868,0.2884,5.8858,741.0
295,MDLZ,2016-12-31,0.1208,0.3019,6.221,-238.0
296,MDLZ,2016-09-30,0.1208,0.3371,5.5618,911.0
297,MDLZ,2016-06-30,0.135,0.3502,5.7462,947.0
298,ADP,2019-06-30,0.0601,0.1348,0.0,2313.8
299,ADP,2019-03-31,0.0468,0.1103,0.0,2328.9
300,ADP,2018-12-31,0.0921,0.1791,0.0,2486.8
301,ADP,2018-09-30,0.0513,0.1277,0.0,2084.6
302,ADP,2018-06-30,0.0715,0.1367,0.0,1848.8
303,ADP,2018-03-31,0.0624,0.118,0.0,1937.7
304,ADP,2017-12-31,0.0476,0.1025,0.0,1908.7
305,ADP,2017-09-30,0.0836,0.1468,0.0,1676.1
306,ADP,2017-06-30,0.0933,0.1504,0.0,1553.9
307,ADP,2017-03-31,0.0823,0.132,0.0,1685.0
308,ADP,2016-12-31,0.0821,0.1379,0.0,1702.1
309,ADP,2016-09-30,0.1055,0.1661,0.0,1502.8
310,ADP,2016-06-30,0.0897,0.1383,0.0,1590.5
311,QCOM,2019-06-30,1.3230000000000002,1.4184,5.2436,1223.0
312,QCOM,2019-03-31,0.9822,1.3281,5.5128,3696.0
313,QCOM,2018-12-30,0.9772,1.1979,5.4723,2606.0
314,QCOM,2018-09-30,1.0614,1.3114,5.4952,2716.0
315,QCOM,2018-06-24,2.215,2.4101,5.3055,3304.0
316,QCOM,2018-03-25,3.1257,3.4049,5.1996,3878.0
317,QCOM,2017-12-24,2.9436,3.1975,5.2946,3240.0
318,QCOM,2017-09-24,3.4206,3.7484,5.4536,3640.0
319,QCOM,2017-06-25,2.2769,2.6588000000000003,5.7952,3994.0
320,QCOM,2017-03-26,0.9839,1.3957,5.5677,4954.0
321,QCOM,2016-12-25,1.3525,1.6133,6.1785,2347.0
322,QCOM,2016-09-25,2.5507,2.8542,6.3963,1917.0
323,QCOM,2016-06-26,2.5004,2.7837,6.4779,1705.0
324,INTU,2019-04-30,1.4605,1.5749,0.0,-121.0
325,INTU,2019-01-31,0.6662,0.943,0.0,154.0
326,INTU,2018-10-31,0.8398,0.8884,0.0,-132.0
327,INTU,2018-07-31,0.8109999999999999,0.8573,0.0,-80.0
328,INTU,2018-04-30,0.7162,0.8306,0.0,-16.0
329,INTU,2018-01-31,0.2394,0.4149,0.0,189.0
330,INTU,2017-10-31,0.3670000000000001,0.4218,0.0,-104.0
331,INTU,2017-07-31,0.3997,0.4527,0.0,-54.0
332,INTU,2017-04-30,0.6387,0.737,0.0,-24.0
333,INTU,2017-01-31,0.2273,0.4131,0.0,263.0
334,INTU,2016-10-31,0.2774,0.3329,0.0,-44.0
335,INTU,2016-07-31,0.4798,0.5278,0.0,-76.0
336,CELG,2019-06-30,2.53,3.1951,1.211,2588.0
337,CELG,2019-03-31,1.9446,2.533,1.2106,2429.0
338,CELG,2018-12-31,1.4893,1.9985,1.1752,2106.0
339,CELG,2018-09-30,0.6734,1.249,1.0258,2338.0
340,CELG,2018-06-30,0.3339,0.7923,0.9154,2325.0
341,CELG,2018-03-31,0.905,1.5441,0.9244,2207.0
342,CELG,2017-12-31,4.0315,4.6746,0.8874,2157.0
343,CELG,2017-09-30,2.9042,3.3527,0.8709,2090.0
344,CELG,2017-06-30,3.1296,3.6633,0.8691,1990.0
345,CELG,2017-03-31,3.3705,3.9844,0.9077,1883.0
346,CELG,2016-12-31,2.6935,3.2413,0.9297,1872.0
347,CELG,2016-09-30,2.5925,3.1913,0.9259,1858.8
348,CELG,2016-06-30,3.2228,3.9852,0.9555,1775.5
349,ISRG,2019-06-30,3.3664,4.1508,2.9217,1016.6
