,Ticker,Date,CR,QR,IntT,Wcap
350,ISRG,2019-03-31,3.7945,4.5343,3.1134,885.3
351,ISRG,2018-12-31,3.7328,4.5642,3.4454,990.6
352,ISRG,2018-09-30,4.4588,5.2841000000000005,3.5858,854.1
353,ISRG,2018-06-30,4.4005,5.1996,3.7691,761.8
354,ISRG,2018-03-31,4.3312,5.1483,3.9433,662.2
355,ISRG,2017-12-31,2.9581,3.7244,4.4213000000000005,666.6
356,ISRG,2017-09-30,3.4868,4.2469,4.4429,612.8
357,ISRG,2017-06-30,3.04,3.8421,4.5076,621.1
358,ISRG,2017-03-31,2.6241,3.3638,4.4335,552.4
359,ISRG,2016-12-31,4.2826,5.0039,4.6505,544.0
360,ISRG,2016-09-30,4.1948,5.0129,4.2506,554.9
361,ISRG,2016-06-30,4.4613,5.2862,4.3201,508.2
362,TMUS,2019-06-30,0.0839,0.2218,18.5271,-4445.0
363,TMUS,2019-03-31,0.108,0.2392,14.3717,3010.0
364,TMUS,2018-12-31,0.1172,0.2895,13.8521,-2634.0
365,TMUS,2018-09-30,0.0384,0.2311,18.6234,-3890.0
366,TMUS,2018-06-30,0.0232,0.1988,16.3064,2628.0
367,TMUS,2018-03-31,0.2045,0.3412,15.4786,3000.0
368,TMUS,2017-12-31,0.1059,0.2722,13.2297,-2701.0
369,TMUS,2017-09-30,0.0912,0.3052,17.0765,2733.0
370,TMUS,2017-06-30,0.0205,0.2152,13.2242,2927.0
371,TMUS,2017-03-31,0.4907,0.6118,13.6761,2872.0
372,TMUS,2016-12-31,0.6096,0.8198,13.7573,-2156.0
373,TMUS,2016-09-30,0.6592,0.8914,13.3811,2924.0
374,TMUS,2016-06-30,0.6328,0.846,11.5807,3254.0
375,CME,2019-06-30,0.031,0.049,0.0,542.1
376,CME,2019-03-31,0.0315,0.0478,0.0,494.2
377,CME,2018-12-31,0.0351,0.0485,0.0,437.3
378,CME,2018-09-30,0.039,0.0492,0.0,332.4
379,CME,2018-06-30,0.0317,0.0434,0.0,406.1
380,CME,2018-03-31,0.0222,0.0334,0.0,419.1
381,CME,2017-12-31,0.0437,0.0515,0.0,328.4
382,CME,2017-09-30,0.0364,0.0447,0.0,354.2
383,CME,2017-06-30,0.0303,0.0391,0.0,390.9
384,CME,2017-03-31,0.0307,0.0402,0.0,388.2
385,CME,2016-12-31,0.0501,0.0595,0.0,338.2
386,CME,2016-09-30,0.0472,0.0596,0.0,361.2
387,CME,2016-06-30,0.0341,0.0458,0.0,391.4
388,CSX,2019-06-30,0.8432,1.3843,0.0,344.0
389,CSX,2019-03-31,1.0436,1.6179,0.0,328.0
390,CSX,2018-12-31,0.5802,1.1076,0.0,324.0
391,CSX,2018-09-30,0.6574,1.2181,0.0,391.0
392,CSX,2018-06-30,0.81,1.4082,0.0,510.0
393,CSX,2018-03-31,1.0524,1.605,0.0,509.0
394,CSX,2017-12-31,0.2212,0.7334,0.0,495.0
395,CSX,2017-09-30,0.3393,0.812,0.0,468.0
396,CSX,2017-06-30,0.6561,1.2632,0.0,633.0
397,CSX,2017-03-31,0.5345,0.9486,0.0,460.0
398,CSX,2016-12-30,0.5,0.9598,0.0,539.0
399,CSX,2016-09-23,0.3336,0.7424,0.0,463.0
400,CSX,2016-06-24,0.3628,0.7625,0.0,545.0
401,BIDU,2019-03-31,2.471,2.5737,0.0,5875.0
402,BIDU,2018-12-31,2.4495,2.5553,0.0,5675.0
403,BIDU,2018-09-30,1.986,2.0897,0.0,5455.0
404,BIDU,2018-06-30,1.5712000000000002,1.6311,0.0,4863.0
405,BIDU,2018-03-31,1.3243,1.3815,0.0,4764.0
406,BIDU,2017-12-31,1.2243,1.28,0.0,4241.0
407,BIDU,2017-09-30,1.1888,1.2408,0.0,4728.0
408,BIDU,2017-06-30,1.1541,1.2054,0.0,4097.0
409,BIDU,2017-03-31,1.3437,1.3955,0.0,3494.577
410,BIDU,2016-12-31,1.9488,2.0379,0.0,3640.687
411,BIDU,2016-09-30,2.4306,2.5628,0.0,4263.833
412,BIDU,2016-06-30,2.7362,2.8835,0.0,4083.324
413,AMOV,2019-06-30,0.0581,0.2994,16.461,69407.477
414,AMOV,2019-03-31,0.0321,0.277,16.05,70771.443
415,AMOV,2018-12-31,0.1513,0.6142,16.7992,138125.902
416,AMOV,2018-09-30,0.0388,0.3553,17.1314,84865.30900000001
417,AMOV,2018-06-30,0.0474,0.3720000000000001,17.8975,92785.322
418,AMOV,2018-03-31,0.0464,0.3164,18.5782,48014.793
419,AMOV,2017-12-31,0.2018,0.5726,17.3495,85624.67300000001
420,AMOV,2017-09-30,0.0629,0.3812,17.1157,74464.618
421,AMOV,2017-06-30,0.0512,0.3542,19.063,67236.315
422,AMOV,2017-03-31,0.029,0.3372,20.163,70917.402
423,AMOV,2016-12-31,0.1661,0.6039,17.4906,5380.705
424,AMOV,2016-09-30,0.042,0.3199,15.9721,52816.368
425,AMOV,2016-06-30,0.104,0.3965,16.1924,65230.277
426,VOD,2019-06-30,0.0,0.0,0.0,0.0
427,VOD,2019-03-31,0.0,0.0,0.0,0.0
428,VOD,2018-12-31,0.0,0.0,0.0,0.0
429,VOD,2018-09-30,0.0,0.0,0.0,0.0
430,VOD,2018-06-30,0.0,0.0,0.0,0.0
431,VOD,2018-03-31,0.0,0.0,0.0,0.0
432,VOD,2017-12-31,0.0,0.0,0.0,0.0
433,VOD,2017-09-30,0.0,0.0,0.0,0.0
434,VOD,2017-06-30,0.0,0.0,0.0,0.0
435,VOD,2017-03-31,0.0,0.0,0.0,0.0
436,VOD,2016-12-31,0.0,0.0,0.0,0.0
437,VOD,2016-09-30,0.0,0.0,0.0,0.0
438,VOD,2016-06-30,0.0,0.0,0.0,0.0
439,WBA,2019-05-31,0.0335,0.3223,10.72,2983.0
440,WBA,2019-02-28,0.0323,0.3417,10.2757,3668.0
441,WBA,2018-11-30,0.039,0.3237,9.8635,3460.0
442,WBA,2018-08-31,0.0362,0.3396,10.9126,2572.0
443,WBA,2018-05-31,0.0846,0.4179,10.5209,3959.0
444,WBA,2018-02-28,0.0775,0.4003,9.6292,4296.0
445,WBA,2017-11-30,0.0892,0.4235,9.0843,3298.0
446,WBA,2017-08-31,0.17800000000000002,0.53,9.975,2933.0
447,WBA,2017-05-31,0.5643,0.8563,9.9618,3492.0
448,WBA,2017-02-28,0.6687,0.9897,9.5115,3640.0
449,WBA,2016-11-30,0.5414,0.8876,8.7585,4805.0
450,WBA,2016-08-31,0.5764,0.9444,9.9214,4216.0
451,ILMN,2019-06-30,5.1846,5.9526,2.7110000000000003,751.0
452,ILMN,2019-03-31,2.9130000000000003,3.2812,2.7559,732.0
453,ILMN,2018-12-30,1.9468,2.2317,2.8707000000000003,716.0
454,ILMN,2018-09-30,1.9533,2.2029,2.8274,651.0
455,ILMN,2018-07-01,2.0641,2.3887,2.8823,608.0
456,ILMN,2018-04-01,2.011,2.35,2.8968,599.0
457,ILMN,2017-12-31,2.8753,3.4263,2.925,584.0
458,ILMN,2017-10-01,3.0692,3.6451,2.7843,552.0
459,ILMN,2017-07-02,2.7757,3.3211,2.7046,506.0
460,ILMN,2017-04-02,2.466,2.9764,2.6815,525.0
461,ILMN,2017-01-01,2.212,2.7531,2.5638,543.556
462,ILMN,2016-10-02,2.443,3.0498,2.6123,559.784
463,ILMN,2016-07-03,2.451,3.0915,2.5979,433.174
464,VRTX,2019-06-30,3.1378,3.507,3.5992,530.872
465,VRTX,2019-03-31,3.1434,3.5395,3.409,492.733
466,VRTX,2018-12-31,2.8281,3.1937,3.4679,423.061
467,VRTX,2018-09-30,3.079,3.4616,3.3399,411.756
468,VRTX,2018-06-30,2.9847,3.409,3.2122,425.43
469,VRTX,2018-03-31,2.9941,3.3897,3.007,370.578
470,VRTX,2017-12-31,2.5874,2.9359,2.9046,319.1790000000001
471,VRTX,2017-09-30,2.5498,2.9205,2.9596,284.547
472,VRTX,2017-06-30,2.6681,3.0646,2.9304,264.271
473,VRTX,2017-03-31,2.8763,3.3008,2.8481,226.83
474,VRTX,2016-12-31,1.8101,2.0629,3.1223,216.517
475,VRTX,2016-09-30,1.5611000000000002,1.8132,3.5268,203.114
476,VRTX,2016-06-30,1.7202,2.0242,3.5187,204.643
477,MU,2019-05-30,1.2394,1.7671,3.0259,6417.0
478,MU,2019-02-28,1.0234,1.5664,3.3356,6864.0
479,MU,2018-11-29,1.0721,2.0318,3.6219,7237.0
480,MU,2018-08-30,1.1821,2.0608,3.7213,6959.0
481,MU,2018-05-31,1.2019,1.9691,3.8044,7130.0
482,MU,2018-03-01,1.3108,1.971,3.9198,5989.0
483,MU,2017-11-30,1.1059,1.7512,4.0552,5810.0
484,MU,2017-08-31,1.0176,1.6719,3.9541,5280.0
485,MU,2017-06-01,0.8419,1.4618,3.8429,4759.0
486,MU,2017-03-02,0.7486,1.2341,3.9019,4164.0
487,MU,2016-12-01,0.7517,1.1415,3.9931,3635.0
488,MU,2016-09-01,0.9096,1.2747,3.7843,3468.0
489,MU,2016-06-02,1.1069,1.4962,3.7299,3568.0
490,TSLA,2019-06-30,0.5167,0.6364,6.1095,1395.871
491,TSLA,2019-03-31,0.2378,0.3511,5.7609,1634.9679999999996
492,TSLA,2018-12-31,0.3689,0.4638,6.4792,658.0169999999998
493,TSLA,2018-09-30,0.3036,0.4217,5.0076,872.1439999999999
494,TSLA,2018-06-30,0.2446,0.307,4.0677,864.0239999999999
495,TSLA,2018-03-31,0.3082,0.3836,4.371,615.1759999999998
496,TSLA,2017-12-31,0.4388,0.506,4.4037,388.668
497,TSLA,2017-09-30,0.5457,0.6396,4.1885,693.3380000000002
498,TSLA,2017-06-30,0.4638,0.5329999999999999,3.786,532.3340000000002
499,TSLA,2017-03-31,0.6415,0.7120000000000001,3.7104,585.352
500,TSLA,2016-12-31,0.5823,0.6679999999999999,3.2289,706.255
501,TSLA,2016-09-30,0.7555,0.8356,3.1379,325.182
502,TSLA,2016-06-30,0.8619,0.9093,2.5451,673.323
503,BIIB,2019-06-30,0.9194,1.5297,2.3737,2359.2
504,BIIB,2019-03-31,1.2415,1.9049,2.3748,2481.1
505,BIIB,2018-12-31,1.0737,1.6680000000000001,1.9822,2517.9
506,BIIB,2018-09-30,1.3948,2.0302,1.9098,2591.6
507,BIIB,2018-06-30,1.0228,1.6417000000000002,1.8694,2587.0
508,BIIB,2018-03-31,1.8768,2.4921,1.8665,2484.2
509,BIIB,2017-12-31,1.0952,1.6258,1.7119,2294.2
510,BIIB,2017-09-30,1.0174,1.4719,1.4867,2276.0
511,BIIB,2017-06-30,0.856,1.3383,1.5999,2236.4
512,BIIB,2017-03-31,0.9625,1.4642,1.6438,2106.7
513,BIIB,2016-12-31,1.4314,1.8529,1.5606,2163.4
514,BIIB,2016-09-30,1.7266,2.3138,1.485,2203.5
515,BIIB,2016-06-30,1.5089,2.0228,1.4232,2063.5
516,MAR,2019-06-30,0.0505,0.4644,0.0,1401.0
517,MAR,2019-03-31,0.0441,0.4234,0.0,1473.0
518,MAR,2018-12-31,0.0491,0.3805,0.0,1366.0
519,MAR,2018-09-30,0.0616,0.4211,0.0,1416.0
520,MAR,2018-06-30,0.062,0.4302,0.0,1340.0
521,MAR,2018-03-31,0.1084,0.4327,0.0,1332.0
522,MAR,2017-12-31,0.066,0.4057,0.0,1190.0
523,MAR,2017-09-30,0.0906,0.4319,0.0,1181.0
524,MAR,2017-06-30,0.0929,0.4292,0.0,1154.0
525,MAR,2017-03-31,0.1413,0.4767,0.0,1091.0
526,MAR,2016-12-31,0.1667,0.496,0.0,1008.0
527,MAR,2016-09-30,0.2062,0.5322,0.0,1038.0
528,MAR,2016-06-30,0.2093,0.5644,0.0,531.0
529,JD,2019-06-30,0.4093,0.4694,9.7921,-39457.685
530,JD,2019-03-31,0.333,0.4053,11.102,-24817.877
531,JD,2018-12-31,0.3003,0.3922,9.2398,-24844.946
532,JD,2018-09-30,0.3219,0.4512,9.8788,-22566.783
533,JD,2018-06-30,0.3598,0.4887,9.6125,-26906.037
534,JD,2018-03-31,0.4412,0.5914,10.5703,-10000.843
535,JD,2017-12-31,0.2899,0.4282,8.8236,-16278.182
536,JD,2017-09-30,0.3415,0.5075,9.6509,-12978.478
537,JD,2017-06-30,0.3706,0.5513,9.5974,-16537.25
538,JD,2017-03-31,0.4043,0.5672,10.1371,1190.077
539,JD,2016-12-31,0.2111,0.3652,8.9518,-985.452
540,JD,2016-09-30,0.419,0.5855,10.0678,-4109.144
541,JD,2016-06-30,0.534,0.7243,8.9464,-756.5160000000002
542,WDAY,2019-04-30,0.7744,0.9966,0.0,507.697
543,WDAY,2019-01-31,0.7317,1.0216,0.0,675.587
544,WDAY,2018-10-31,0.7696,1.006,0.0,457.265
545,WDAY,2018-07-31,1.5597,1.7987,0.0,424.586
546,WDAY,2018-04-30,1.5322,1.6934,0.0,323.96
547,WDAY,2018-01-31,1.5872000000000002,1.8438,0.0,507.21
548,WDAY,2017-10-31,1.8354,2.0351,0.0,313.472
549,WDAY,2017-07-31,1.2512,1.4723,0.0,330.6090000000001
550,WDAY,2017-04-30,1.6408,1.8718,0.0,269.712
551,WDAY,2017-01-31,1.5536,1.8724,0.0,382.956
552,WDAY,2016-10-31,1.7586,2.0261,0.0,262.73400000000004
553,WDAY,2016-07-31,2.0688,2.3394,0.0,253.349
554,CTSH,2019-06-30,1.0634,2.2624,0.0,3132.0
555,CTSH,2019-03-31,1.3485,2.5901,0.0,3115.0
556,CTSH,2018-12-31,1.6244,2.7973,0.0,3042.0
557,CTSH,2018-09-30,1.7687,2.9521,0.0,2964.0
558,CTSH,2018-06-30,1.6740000000000002,2.9369,0.0,2987.0
559,CTSH,2018-03-31,1.9563,3.2301,0.0,2852.0
560,CTSH,2017-12-31,1.7809,2.7901,0.0,2655.0
561,CTSH,2017-09-30,1.8127,2.9238,0.0,2703.0
562,CTSH,2017-06-30,1.8128,2.9226,0.0,2501.0
563,CTSH,2017-03-31,1.6534,2.6762,0.0,2455.0
564,CTSH,2016-12-31,2.1377,3.1948,0.0,2381.0
565,CTSH,2016-09-30,2.1118,3.195,0.0,2320.6
566,CTSH,2016-06-30,2.1138,3.2588,0.0,2262.9
567,ADI,2019-05-04,0.5228,1.0253,3.4485,1085.82
568,ADI,2019-02-02,0.7128,1.5525,3.4651,1084.389
569,ADI,2018-11-03,0.5807,1.0357,3.5009,965.558
570,ADI,2018-08-04,0.5770000000000001,1.1079,3.7356,1058.71
571,ADI,2018-05-05,0.5629,1.093,3.6507,1097.51
572,ADI,2018-02-03,0.6692,1.2432,4.7663,1046.374
573,ADI,2017-10-28,0.6564,1.088,4.4123,1003.14
574,ADI,2017-07-29,0.8252,1.4541,4.052,984.12
575,ADI,2017-04-29,1.1356,1.2513,2.8219,1087.966
576,ADI,2017-01-28,7.7832,8.3654,3.2139,681.444
577,ADI,2016-10-29,5.1802,5.7903,3.0277,682.725
578,ADI,2016-07-30,5.6041,6.2714,2.9242,684.831
579,REGN,2019-06-30,1.5584,2.992,0.4981,3529.1
580,REGN,2019-03-31,2.1387,3.6639,0.4913,3274.4
581,REGN,2018-12-31,1.9475,3.5023,0.4625,3176.2
582,REGN,2018-09-30,1.5468,3.1012,0.5027,3070.263
583,REGN,2018-06-30,1.2647,2.7966,0.5617,2795.894
584,REGN,2018-03-31,1.2838,2.8196,0.6647,2556.718
585,REGN,2017-12-31,1.2413,2.98,0.7055,2522.2
586,REGN,2017-09-30,1.2111,2.9425,0.7415,2459.091
587,REGN,2017-06-30,1.2321,3.0246,0.7031,2247.495
588,REGN,2017-03-31,0.9991,2.3364,0.7069,2074.323
589,REGN,2016-12-31,0.8366,2.1348,0.9396,1875.992
590,REGN,2016-09-30,1.4653,3.1755,1.2525,1864.995
591,REGN,2016-06-30,1.0984,2.9395,1.6444,1966.323
592,AMAT,2019-07-28,0.9408,1.5678,2.3091,3557.0
593,AMAT,2019-04-28,1.005,1.633,2.4465,5038.0
594,AMAT,2019-01-27,0.9831,1.6303,2.72,5169.0
595,AMAT,2018-10-28,1.0275,1.6198,2.8456,5048.0
596,AMAT,2018-07-29,0.9218,1.5886,2.8705,5469.0
597,AMAT,2018-04-29,1.1686,1.7504,2.9539999999999997,4995.0
598,AMAT,2018-01-28,1.6945,2.1905,3.1213,4266.0
599,AMAT,2017-10-29,1.7682,2.3363,3.2149,4323.0
600,AMAT,2017-07-30,1.6543,2.1709,3.1501,4199.0
601,AMAT,2017-04-30,1.6461,2.2272,3.2235,4061.0
602,AMAT,2017-01-29,1.089,1.7111,3.3071,3783.0
603,AMAT,2016-10-30,1.0322,1.6597,3.2521,3516.0
604,AMAT,2016-07-31,1.1019,1.7267,3.0943,3161.0
605,KHC,2019-06-29,0.1862,0.449,5.5288,970.0
606,KHC,2019-03-30,0.1375,0.3896,5.511,944.0
607,KHC,2018-12-29,0.1506,0.4344,6.3929,643.0
608,KHC,2018-10-01,,,,
609,KHC,2018-09-29,0.1792,0.4458,5.4255,1008.0
610,KHC,2018-06-30,0.3706,0.5851,5.5273,785.0
611,KHC,2018-03-31,0.1737,0.2748,5.4325,-53.0
612,KHC,2017-12-31,,,,
613,KHC,2017-12-30,0.1604,0.2511,6.2612,-681.0
614,KHC,2017-09-30,0.1525,0.2517,5.4901,201.0
615,KHC,2017-07-01,0.1951,0.3264,5.792000000000002,180.0
616,KHC,2017-04-01,0.3363,0.4334,5.7137,172.0
617,KHC,2016-12-31,0.4425,0.5234,6.4708,-543.0
618,KHC,2016-10-02,0.4164,0.5072,5.6571,507.0
619,KHC,2016-07-03,0.4417,0.5578,,1035.0
620,ADSK,2019-04-30,0.4377,0.5585,0.0,170.1
621,ADSK,2019-01-31,0.4144,0.6205,0.0,372.7
622,ADSK,2018-10-31,0.5429999999999999,0.6987,0.0,220.4
623,ADSK,2018-07-31,0.6108,0.7332,0.0,152.2
624,ADSK,2018-04-30,0.6979,0.8095,0.0,103.2
625,ADSK,2018-01-31,0.6232,0.8296,0.0,343.5
626,ADSK,2017-10-31,0.8308,1.0067,0.0,214.5
627,ADSK,2017-07-31,1.0035,1.1596,0.0,172.6
628,ADSK,2017-04-30,0.8837,0.9967,0.0,138.1
629,ADSK,2017-01-31,0.8694,1.0763,0.0,358.8
630,ADSK,2016-10-31,1.2324,1.395,0.0,157.0
631,ADSK,2016-07-31,1.324,1.5208,0.0,196.6
632,ROST,2019-05-04,0.5269,0.5738,5.8803,639.197
633,ROST,2019-02-02,0.7031,0.7512,6.3241,670.049
634,ROST,2018-11-03,0.599,0.6513,5.5817,702.8760000000002
635,ROST,2018-08-04,0.7011,0.7626,6.3392,635.476
636,ROST,2018-05-05,0.6184,0.6704,5.8649,705.7360000000001
637,ROST,2018-02-03,0.6701,0.7157,6.3669,669.7589999999999
638,ROST,2017-10-28,0.5567,0.6068,5.3605,653.6759999999998
639,ROST,2017-07-29,0.6293,0.6858,5.9943,538.845
640,ROST,2017-04-29,0.6421,0.6941,6.0309,517.571
641,ROST,2017-01-28,0.6343,0.6772,6.2577,566.305
642,ROST,2016-10-29,0.4659,0.5143,5.2074,705.9639999999998
643,ROST,2016-07-30,0.5305,0.5859,5.7447,531.512
644,NTES,2019-06-30,1.6371,1.7696,8.7948,5851.928000000001
645,NTES,2019-03-31,1.4299,1.5698,8.681799999999999,6399.222
646,NTES,2018-12-31,1.4231,1.5453,7.3866,6921.505
647,NTES,2018-09-30,1.2811,1.4191,,8285.83
648,NTES,2018-06-30,1.4898,1.6202,11.5049,7231.882
649,NTES,2018-03-31,1.5545,1.714,11.8147,7201.458000000001
650,NTES,2017-12-31,1.8152,1.9676,7.9935,6652.123000000001
651,NTES,2017-09-30,2.0243,2.1865,,1190.645
652,NTES,2017-06-30,2.0377,2.2063,,1505.307
653,NTES,2017-03-31,1.9886,2.171,,2103.763
654,NTES,2016-12-31,1.8973,2.1189,13.7861,4433.24
655,NTES,2016-09-30,2.1488,2.3342,,1899.762
656,NTES,2016-06-30,2.2002,2.3947,,1765.549
657,ATVI,2019-06-30,2.8017,3.0793,57.0976,321.0
658,ATVI,2019-03-31,2.0462,2.305,55.5862,473.0
659,ATVI,2018-12-31,1.5992,1.9909,56.5618,825.0
660,ATVI,2018-09-30,1.3887,1.6579000000000002,18.5672,503.0
661,ATVI,2018-06-30,2.3578,2.5607,58.092,287.0
662,ATVI,2018-03-31,1.7824,1.9296,57.2889,301.0
663,ATVI,2017-12-31,1.2867,1.5373,52.6526,641.0
664,ATVI,2017-09-30,1.4969,1.8686,21.9911,669.0
665,ATVI,2017-06-30,1.8572,2.0612,33.8069,248.0
666,ATVI,2017-03-31,1.4506,1.6042999999999998,32.9536,242.0
667,ATVI,2016-12-31,1.2218,1.4974,27.0508,559.0
668,ATVI,2016-09-30,1.0886,1.2091,11.6856,366.0
669,ATVI,2016-06-30,1.0365,1.2474,18.6161,380.0
670,FISV,2019-06-30,4.1095,4.591,0.0,882.0
671,FISV,2019-03-31,0.2132,0.7057,0.0,946.0
672,FISV,2018-12-31,0.2065,0.7284,0.0,922.0
673,FISV,2018-09-30,0.2901,0.6991,0.0,852.0
674,FISV,2018-06-30,0.2103,0.7734,0.0,837.0
675,FISV,2018-03-31,0.227,0.7487,0.0,797.0
676,FISV,2017-12-31,0.1677,0.6821,0.0,917.0
677,FISV,2017-09-30,0.1757,0.6611,0.0,815.0
678,FISV,2017-06-30,0.1752,0.6702,0.0,760.0
679,FISV,2017-03-31,0.1721,0.6531,0.0,778.0
680,FISV,2016-12-31,0.1648,0.6604,0.0,792.0
681,FISV,2016-09-30,0.1957,0.7319,0.0,757.0
682,FISV,2016-06-30,0.1811,0.7404,0.0,741.0
683,XLNX,2019-06-29,5.7998,6.4153,3.5486,521.3380000000002
684,XLNX,2019-03-30,6.6851,7.3907,3.4668,533.0319999999998
685,XLNX,2018-12-29,3.6413,4.0184,3.4337,530.78
686,XLNX,2018-09-29,3.5217,3.9221,3.5091,509.526
687,XLNX,2018-06-30,3.5691,4.0538,3.2863,598.415
688,XLNX,2018-03-31,3.7805,4.1996,3.2106,519.3240000000002
689,XLNX,2017-12-30,7.6592,8.4128,3.4236,480.409
690,XLNX,2017-09-30,8.4122,9.09,3.5921,413.911
691,XLNX,2017-07-01,8.2931,8.902999999999997,3.5603,377.233
692,XLNX,2017-04-01,3.702,3.9739,3.4923,362.655
693,XLNX,2016-12-31,3.2218,3.5592,3.4746,428.15
