,Ticker,Date,CR,QR,IntT,Wcap
694,XLNX,2016-10-01,3.4975,3.7257,3.4081,321.444
695,XLNX,2016-07-02,3.3461,3.5525,3.2603,298.978
696,EBAY,2019-06-30,0.8595,1.0125,0.0,494.0
697,EBAY,2019-03-31,0.9869,1.146,0.0,465.0
698,EBAY,2018-12-31,1.1035,1.2634,0.0,426.0
699,EBAY,2018-09-30,1.2077,1.3977,0.0,536.0
700,EBAY,2018-06-30,1.5364,1.8221,0.0,492.0
701,EBAY,2018-03-31,1.8715,2.1375,0.0,431.0
702,EBAY,2017-12-31,1.6474,1.8429,0.0,366.0
703,EBAY,2017-09-30,1.8903,2.0865,0.0,366.0
704,EBAY,2017-06-30,1.9619,2.0966,0.0,335.0
705,EBAY,2017-03-31,1.5236,1.6571,0.0,296.0
706,EBAY,2016-12-31,1.8583,2.0122,0.0,309.0
707,EBAY,2016-09-30,2.1379,2.3043,0.0,348.0
708,EBAY,2016-06-30,3.6655,3.9501,0.0,324.0
709,ERIC,2019-06-30,0.4499,0.8496,4.4263,50812.0
710,ERIC,2019-03-31,0.3982,0.828,4.6495,54666.0
711,ERIC,2018-12-31,0.4058,0.8826,5.2056,52248.0
712,ERIC,2018-09-30,0.4137,0.8279,4.435,44417.0
713,ERIC,2018-06-30,0.4335,0.9659,4.437,26232.0
714,ERIC,2018-03-31,0.4064,0.9451,4.6294,28041.0
715,ERIC,2017-12-31,0.428,0.9289,5.5087,49085.0
716,ERIC,2017-09-30,0.3689,1.0648,4.7918,70961.0
717,ERIC,2017-06-30,0.353,1.0617,4.6697,73818.0
718,ERIC,2017-03-31,0.4458,1.1031,4.8867,76693.0
719,ERIC,2016-12-31,0.4989,1.0047,5.2034,56757.0
720,ERIC,2016-09-30,0.4972,1.3402,4.6722,85521.0
721,ERIC,2016-06-30,0.5366,1.3176,4.7006,81944.0
722,ALXN,2019-06-30,2.0258,3.1151,0.7776,1618.2
723,ALXN,2019-03-31,1.7537,2.8305,0.7851,1498.5
724,ALXN,2018-12-31,1.332,2.1176,0.8024,1394.8
725,ALXN,2018-09-30,1.4942,2.3801,0.9662,1290.7
726,ALXN,2018-06-30,1.127,1.9444,1.1189,1258.1
727,ALXN,2018-03-31,1.6888999999999998,2.5134,1.1186,1176.1
728,ALXN,2017-12-31,1.5476,2.3103,1.0878,1116.1
729,ALXN,2017-09-30,1.5730000000000002,2.2984,0.9382,1111.0
730,ALXN,2017-06-30,1.6869,2.5164,0.7872,1069.0
731,ALXN,2017-03-31,1.7467,2.5352,0.7757,995.0
732,ALXN,2016-12-31,1.5718,2.3612,0.7751,960.2
733,ALXN,2016-09-30,1.2693,1.9236,0.8272,995.046
734,ALXN,2016-06-30,1.7921,2.7175,0.8191,910.166
735,PAYX,2019-05-31,0.1471,0.2339,0.0,344.6
736,PAYX,2019-02-28,0.1118,0.2371,0.0,747.1
737,PAYX,2018-11-30,0.1762,0.3069,0.0,492.0
738,PAYX,2018-08-31,0.1189,0.2406,0.0,472.6
739,PAYX,2018-05-31,0.0801,0.1508,0.0,300.9
740,PAYX,2018-02-28,0.0911,0.2102,0.0,478.6
741,PAYX,2017-11-30,0.0615,0.1697,0.0,536.8
742,PAYX,2017-08-31,0.0675,0.1662,0.0,464.0
743,PAYX,2017-05-31,0.0684,0.1758,0.0,450.3
744,PAYX,2017-02-28,0.0766,0.1581,0.0,374.0
745,PAYX,2016-11-30,0.0774,0.2172,0.0,480.3
746,PAYX,2016-08-31,0.1272,0.2513,0.0,434.4
747,AMD,2019-06-29,0.6253,1.3642,4.0057,1520.0
748,AMD,2019-03-30,0.6769,1.3804,4.4659,1712.0
749,AMD,2018-12-29,0.5827,1.2051,5.2346,1552.0
750,AMD,2018-09-29,0.5623,1.205,5.2663,1437.0
751,AMD,2018-06-30,0.5262,1.1247,5.1232,1348.0
752,AMD,2018-03-31,0.6158,1.0507,4.7825,997.0
753,AMD,2017-12-31,,,,
754,AMD,2017-12-30,0.7832,1.0833,4.7972,764.0
755,AMD,2017-09-30,0.5525,1.0371,4.3103,1093.0
756,AMD,2017-07-01,0.5825,1.0062,4.5812,964.0
757,AMD,2017-04-01,0.6873,1.0474,4.6935,804.0
758,AMD,2016-12-31,0.9391,1.1701,4.641,622.0
759,AMD,2016-09-24,0.8540000000000001,1.2885,4.167,830.0
760,AMD,2016-06-25,0.6053,1.0297,3.5901,798.0
761,LRCX,2019-06-30,2.2901,2.9038,3.0999,2995.6620000000007
762,LRCX,2019-03-31,2.1888,2.7314,3.4152,2728.328
763,LRCX,2018-12-23,1.6778,2.5402,3.649,3228.207000000001
764,LRCX,2018-09-23,1.2811,1.9348,3.6569,3336.636
765,LRCX,2018-06-24,1.5711,2.2622,3.803,3542.115
766,LRCX,2018-03-25,1.6424,2.1699,3.9213,3144.848
767,LRCX,2017-12-24,1.4571,2.0397,4.087,3364.691
768,LRCX,2017-09-24,2.217,2.7659,4.2682,2387.254
769,LRCX,2017-06-25,2.0478,2.615,4.0006,2441.6710000000007
770,LRCX,2017-03-26,2.1343,2.7278,3.8506,2295.871
771,LRCX,2016-12-25,2.1946,2.7312,3.7309,2000.085
772,LRCX,2016-09-25,2.9017,3.4207,3.5769,1872.155
773,LRCX,2016-06-26,2.8237,3.3457,3.4115,1885.857
774,MNST,2019-06-30,1.7665,2.7419,5.5495,695.067
775,MNST,2019-03-31,1.3979,2.3432,5.4395,629.525
776,MNST,2018-12-31,1.5939,2.3999,5.667999999999998,513.464
777,MNST,2018-09-30,1.785,2.6816,6.0852,581.75
778,MNST,2018-06-30,1.4177,2.3824,5.9112,612.196
779,MNST,2018-03-31,2.0534,3.037,5.9366,567.799
780,MNST,2017-12-31,2.1443,2.9463,5.8957,459.216
781,MNST,2017-09-30,1.8336,2.729,6.1927,518.952
782,MNST,2017-06-30,1.9629,2.9184,6.167000000000002,484.162
783,MNST,2017-03-31,1.6723,2.7548,6.5926,501.75
784,MNST,2016-12-31,1.271,2.2226,6.9627,416.516
785,MNST,2016-09-30,1.2677,2.256,6.6791,462.798
786,MNST,2016-06-30,0.9633,1.8993,6.1919,456.841
787,EA,2019-06-30,3.1436,3.343,,273.0
788,EA,2019-03-31,2.404,2.6790000000000003,,510.0
789,EA,2018-12-31,2.4694,2.855,,736.0
790,EA,2018-09-30,2.7562,3.342,,798.0
791,EA,2018-06-30,3.3955,3.6489,,324.0
792,EA,2018-03-31,2.1401,2.2947,,337.0
793,EA,2017-12-31,1.5719,1.8571,71.2,795.0
794,EA,2017-09-30,1.9168,2.2742,50.44,625.0
795,EA,2017-06-30,2.7439999999999998,2.8803,97.9231,184.0
796,EA,2017-03-31,1.8766,2.0253,,272.0
797,EA,2016-12-31,1.4365,1.6364,34.3377,557.0
798,EA,2016-09-30,1.5932,1.9459,24.1429,567.0
799,EA,2016-06-30,2.077,2.2261,45.3333,228.0
800,NXPI,2019-06-30,1.0158,1.2772,3.5927,1154.0
801,NXPI,2019-03-31,0.672,0.9172,3.5963000000000003,1226.0
802,NXPI,2018-12-31,0.8239,1.0579,3.6231,1072.0
803,NXPI,2018-09-30,0.5406,0.7756,3.7043,1180.0
804,NXPI,2018-07-01,1.6114000000000002,2.0384,3.6685,1044.0
805,NXPI,2018-04-01,1.2585,1.5084,3.843,1058.0
806,NXPI,2017-12-31,1.305,1.6284,3.9481,969.0
807,NXPI,2017-10-01,1.1339,1.4724,3.9847,1068.0
808,NXPI,2017-07-02,0.9735,1.3106,4.0827,1025.0
809,NXPI,2017-04-02,1.0838,1.5598,3.8012,1152.0
810,NXPI,2016-12-31,0.7785,1.203,3.629,1173.0
811,NXPI,2016-10-02,0.6122,1.0636,5.4598,1409.0
812,NXPI,2016-07-03,0.515,0.9336,4.8487,1379.0
813,XEL,2019-06-30,0.0698,0.3417,9.4708,802.0
814,XEL,2019-03-31,0.0212,0.391,10.286,927.0
815,XEL,2018-12-31,0.033,0.3951,8.171,926.0
816,XEL,2018-09-30,0.0555,0.4479,8.1473,845.0
817,XEL,2018-06-30,0.0795,0.428,8.8012,875.0
818,XEL,2018-03-31,0.0281,0.3855,9.1546,938.0
819,XEL,2017-12-31,0.0203,0.4022,7.598,928.0
820,XEL,2017-09-30,0.0502,0.4793,7.5593,1057.455
821,XEL,2017-06-30,0.0166,0.3873,8.7767,936.279
822,XEL,2017-03-31,0.02,0.3804,8.8608,994.268
823,XEL,2016-12-31,0.0262,0.49,7.4007,1065.0
824,XEL,2016-09-30,0.1023,0.4851,6.9736,1020.474
825,XEL,2016-06-30,0.0219,0.3867,8.2464,884.084
826,SIRI,2019-06-30,0.0659,0.2583,153.8792,-457.0
827,SIRI,2019-03-31,0.0193,0.204,135.0335,-460.0
828,SIRI,2018-12-31,0.0194,0.1026,108.9042,-479.895
829,SIRI,2018-09-30,0.0164,0.1037,109.9712,-533.812
830,SIRI,2018-06-30,0.0216,0.1055,117.399,-605.258
831,SIRI,2018-03-31,0.0284,0.1168,124.6629,262.132
832,SIRI,2017-12-31,0.0245,0.1101,103.6429,261.926
833,SIRI,2017-09-30,0.0274,0.1113,82.4135,-489.312
834,SIRI,2017-06-30,0.0162,0.1048,89.4317,253.933
835,SIRI,2017-03-31,0.0895,0.1804,104.4959,251.32
836,SIRI,2016-12-31,0.0802,0.1637,93.4562,243.392
837,SIRI,2016-09-30,0.1972,0.2777,69.8347,261.449
838,SIRI,2016-06-30,0.1877,0.2764,73.3042,251.656
839,TEAM,2019-06-30,0.7355,0.7709,0.0,-76.962
840,TEAM,2019-03-31,3.1429,3.2559,0.0,-84.13
841,TEAM,2018-12-31,3.2068,3.3457,0.0,46.136
842,TEAM,2018-09-30,3.9914,4.1063,0.0,32.543
843,TEAM,2018-06-30,3.8964,4.0002,0.0,29.022
844,TEAM,2018-03-31,1.8398,1.9324,0.0,17.402
845,TEAM,2017-12-31,1.8275,1.9224,0.0,35.273
846,TEAM,2017-09-30,1.7663,1.8541,0.0,14.697
847,TEAM,2017-06-30,1.6824,1.7644,0.0,14.343
848,TEAM,2017-03-31,1.656,1.7431,0.0,-44.9
849,TEAM,2016-12-31,3.0693,3.1758,0.0,27.608
850,TEAM,2016-09-30,3.1802,3.2430000000000003,0.0,5.228
851,TEAM,2016-06-30,3.1421,3.2065,0.0,5.6720000000000015
852,MELI,2019-06-30,2.0062,2.0339,132.2546,-268.578
853,MELI,2019-03-31,2.3588,2.3865,258.0336,-209.24
854,MELI,2018-12-31,0.7733,0.8035,207.4135,-203.542
855,MELI,2018-09-30,1.1072,1.1346,138.9345,-196.463
856,MELI,2018-06-30,0.5729,0.601,137.6819,-190.693
857,MELI,2018-03-31,0.4695,0.4971,292.2198,-195.042
858,MELI,2017-12-31,0.6174,0.6465,272.1479,-168.78099999999995
859,MELI,2017-09-30,0.7734,0.8081,235.7517,-150.684
860,MELI,2017-06-30,0.8712,0.9078,387.2451,-128.656
861,MELI,2017-03-31,0.8885,0.9263,828.4272,-83.978
862,MELI,2016-12-31,0.8454,0.8895,464.2098,-68.607
863,MELI,2016-09-30,0.9503,1.0129,363.9593,-63.496
864,MELI,2016-06-30,0.9363,1.0311,502.5636,-45.023
865,PCAR,2019-06-30,0.5439,0.7585,15.81,3047.8
866,PCAR,2019-03-31,0.5231,0.7545,16.9214,3008.8
867,PCAR,2018-12-31,0.5723,0.7411,18.089,1194.2
868,PCAR,2018-09-30,0.5785,0.8162,16.2027,2900.6
869,PCAR,2018-06-30,0.5249,0.7543,16.6265,2805.4
870,PCAR,2018-03-31,0.5249,0.7421,18.3975,2537.1
871,PCAR,2017-12-31,0.5839,0.7603,19.0539,901.6
872,PCAR,2017-09-30,0.561,0.778,16.1712,2306.8
873,PCAR,2017-06-30,0.5291,0.746,16.2803,2166.3
874,PCAR,2017-03-31,0.5612,0.7776,17.0385,1917.8
875,PCAR,2016-12-31,0.6009,0.7704,17.924,651.4
876,PCAR,2016-09-30,0.5527,0.7505,16.3219,1850.0
877,PCAR,2016-06-30,0.5842,0.7632,16.9176,1895.1
878,CTRP,2019-03-31,0.8116,0.8995,0.0,-4861.0
879,CTRP,2018-12-31,0.8473,0.9297,0.0,-6046.0
880,CTRP,2018-09-30,0.8584,0.9568,0.0,-6802.0
881,CTRP,2018-06-30,0.9997,1.1131,0.0,-4847.0
882,CTRP,2018-03-31,1.0869,1.1964,0.0,-4238.0
883,CTRP,2017-12-31,1.0999,1.2125,0.0,-2710.0
884,CTRP,2017-09-30,1.0813,1.2208,0.0,-2458.9194
885,CTRP,2017-06-30,1.1636,1.3151,0.0,-1762.8063
886,CTRP,2017-03-31,1.0659,1.2177,0.0,-1601.2454
887,CTRP,2016-12-31,1.0744,1.227,0.0,-2653.9728
888,CTRP,2016-09-30,1.1144,1.2467,0.0,-3289.7906
889,CTRP,2016-06-30,0.5248,0.6482,0.0,-3995.9892
890,GOLD,2019-06-30,1.2082,1.4478,3.063,1293.0
891,GOLD,2019-03-31,1.0852,1.2782,2.885,1136.0
892,GOLD,2018-12-31,0.943,1.0917,2.79,999.0
893,GOLD,2018-09-30,1.0955,1.2176,2.5681000000000003,962.0
894,GOLD,2018-06-30,0.9653,1.0551,2.6082,1190.0
895,GOLD,2018-03-31,1.404,1.5059,2.8903,1014.0
896,GOLD,2017-12-31,1.2788,1.4156,2.7749,1070.0
897,GOLD,2017-09-30,1.1651,1.294,2.74,1144.0
898,GOLD,2017-06-30,1.8926,2.0155,2.9783,1047.0
899,GOLD,2017-03-31,0.8664,0.9543,3.2827,858.0
900,GOLD,2016-12-31,1.3134,1.4502,2.9641,1095.0
901,GOLD,2016-09-30,1.3517,1.5891,2.9571,1089.0
902,GOLD,2016-06-30,1.4192,1.7047,2.9621,1072.0
903,ALGN,2019-06-30,0.9137,1.5728,9.3431,539.268
904,ALGN,2019-03-31,0.9101,1.5056,10.6556,485.258
905,ALGN,2018-12-31,1.0625,1.6969,11.8775,430.394
906,ALGN,2018-09-30,0.9789,1.6587,10.9816,426.069
907,ALGN,2018-06-30,1.2576,1.9183,10.448,372.879
908,ALGN,2018-03-31,1.2795,1.9773,11.0154,355.444
909,ALGN,2017-12-31,1.4429,2.0912,12.1208,319.101
910,ALGN,2017-09-30,1.4719,2.1683,10.3035,312.327
911,ALGN,2017-06-30,1.4171,2.1037,10.4128,280.874
912,ALGN,2017-03-31,1.4925,2.2232,9.7316,265.274
913,ALGN,2016-12-31,1.8069,2.5052,11.3563,245.95
914,ALGN,2016-09-30,1.7868,2.501,11.0023,238.229
915,ALGN,2016-06-30,1.9125,2.5569,11.6611,184.725
916,WLTW,2019-06-30,0.0472,0.1556,0.0,1865.0
917,WLTW,2019-03-31,0.0562,0.1608,0.0,1847.0
918,WLTW,2018-12-31,0.0675,0.223,0.0,2379.0
919,WLTW,2018-09-30,0.0599,0.1969,0.0,2132.0
920,WLTW,2018-06-30,0.0556,0.2017,0.0,2394.0
921,WLTW,2018-03-31,0.0604,0.2249,0.0,2600.0
922,WLTW,2017-12-31,0.0698,0.222,0.0,2246.0
923,WLTW,2017-09-30,0.0627,0.2107,0.0,2155.0
924,WLTW,2017-06-30,0.0567,0.2089,0.0,2288.0
925,WLTW,2017-03-31,0.0618,0.22,0.0,2307.0
926,WLTW,2016-12-31,0.0651,0.2206,0.0,1963.0
927,WLTW,2016-09-30,0.0539,0.1977,0.0,2043.0
928,WLTW,2016-06-30,0.0658,0.2175,0.0,2187.0
929,MCHP,2019-06-30,0.1783,0.5575,2.5627,1416.5
930,MCHP,2019-03-31,0.1815,0.5495,4.0712,1359.1
931,MCHP,2018-12-31,0.6776,1.5124,3.8602,1003.8
932,MCHP,2018-09-30,0.2223,0.5396,3.2281,1228.0
933,MCHP,2018-06-30,0.3037,0.6685,2.2757,1567.1
934,MCHP,2018-03-31,1.0888,1.3642,3.4923,887.7
935,MCHP,2017-12-31,1.4529,2.1736,3.4028,869.8
936,MCHP,2017-09-30,1.7906,2.5226,3.4587,811.7660000000002
937,MCHP,2017-06-30,1.6705,2.3806,3.3586,777.949
938,MCHP,2017-03-31,1.8493,2.5181,4.5596,739.2
939,MCHP,2016-12-31,1.0278,1.7569,4.1552,759.551
940,MCHP,2016-09-30,0.848,1.6273,3.5872,744.107
941,MCHP,2016-06-30,1.0497,1.8094,2.9043,816.328
942,VRSN,2019-06-30,1.3105,1.3162,0.0,-2.761
943,VRSN,2019-03-31,1.3312,1.3392,0.0,0.504
944,VRSN,2018-12-31,1.3399,1.3485,0.0,-2.336
945,VRSN,2018-09-30,1.2904,1.2996,0.0,1.425
946,VRSN,2018-06-30,1.2714,1.2784,0.0,-0.534
947,VRSN,2018-03-31,1.5213,1.5213,0.0,
948,VRSN,2017-12-31,1.5474,1.5507,0.0,-15.812
949,VRSN,2017-09-30,1.5407,1.5489000000000002,0.0,-5.634
950,VRSN,2017-06-30,1.1873,1.1935,0.0,-18.493
951,VRSN,2017-03-31,1.1914,1.1968,0.0,-10.884
952,VRSN,2016-12-31,1.1813,1.1899,0.0,-6.404
953,VRSN,2016-09-30,1.1857,1.1963,0.0,-0.261
954,VRSN,2016-06-30,1.2919,1.3021,0.0,-2.575
955,VRSK,2019-06-30,0.1665,0.6472,0.0,442.6
956,VRSK,2019-03-31,0.1696,0.584,0.0,438.6
957,VRSK,2018-12-31,0.1053,0.3273,0.0,294.0
958,VRSK,2018-09-30,0.1243,0.3903,0.0,324.2
959,VRSK,2018-06-30,0.0926,0.3298,0.0,347.8
960,VRSK,2018-03-31,0.0986,0.3708,0.0,424.1
961,VRSK,2017-12-31,0.1092,0.3236,0.0,286.8
962,VRSK,2017-09-30,0.1211,0.3587,0.0,285.8
963,VRSK,2017-06-30,0.1957,0.5571,0.0,266.4
964,VRSK,2017-03-31,0.2359,0.6801,0.0,298.7
965,VRSK,2016-12-31,0.2228,0.5655,0.0,213.0
966,VRSK,2016-09-30,0.3023,0.7155,0.0,229.939
967,VRSK,2016-06-30,0.3247,0.7170000000000001,0.0,241.326
968,LULU,2019-05-05,1.1457,1.1857,3.7422,374.853
969,LULU,2019-02-03,1.761,1.8325,4.0088,345.095
970,LULU,2018-10-28,1.5859,1.6522,3.0899,372.299
971,LULU,2018-07-29,1.7318,1.7842,3.7674,305.684
972,LULU,2018-04-29,3.6155,3.6973,3.8145,379.065
973,LULU,2018-01-28,3.3852,3.4507,3.9822,324.089
974,LULU,2017-10-29,2.7021,2.7905,3.1682,404.06
975,LULU,2017-07-30,3.2155,3.2863,3.9588,313.192
976,LULU,2017-04-30,3.3902,3.4422,3.9032,306.124
977,LULU,2017-01-29,3.0367,3.0747,3.931,282.786
978,LULU,2016-10-30,2.2584,2.3144,3.1361,367.292
979,LULU,2016-07-31,2.7115,2.7631,4.0204,279.18
980,UAL,2019-06-30,0.3386,0.4482,0.0,-1271.0
981,UAL,2019-03-31,0.2652,0.3819,0.0,-918.0
982,UAL,2018-12-31,0.2854,0.3885,0.0,-937.0
983,UAL,2018-09-30,0.3606,0.4887,0.0,-829.0
984,UAL,2018-06-30,0.3598,0.4904,0.0,-863.0
985,UAL,2018-03-31,0.3155,0.4396,0.0,-639.0
986,UAL,2017-12-31,0.2976,0.4026,0.0,-856.0
987,UAL,2017-09-30,0.3307,0.4532,0.0,-628.0
988,UAL,2017-06-30,0.3419,0.4522,0.0,-726.0
989,UAL,2017-03-31,0.3458,0.4587,0.0,-706.0
990,UAL,2016-12-31,0.3604,0.4561,0.0,-963.0
991,UAL,2016-09-30,0.3664,0.4782,0.0,-657.0
992,UAL,2016-06-30,0.3351,0.4388,0.0,-790.0
993,INFO,2019-05-31,0.057,0.5019,0.0,820.4
994,INFO,2019-02-28,0.0638,0.5335,0.0,924.0
995,INFO,2018-11-30,0.0517,0.3934,0.0,729.1
996,INFO,2018-08-31,0.0602,0.3569,0.0,721.0
997,INFO,2018-05-31,0.1018,0.5527,0.0,662.1
998,INFO,2018-02-28,0.1054,0.6476,0.0,752.6
999,INFO,2017-11-30,0.0702,0.434,0.0,640.1
1000,INFO,2017-08-31,0.0836,0.4397,0.0,605.6
1001,INFO,2017-05-31,0.0874,0.4475,0.0,609.7
1002,INFO,2017-02-28,0.0787,0.4186,0.0,616.3
1003,INFO,2016-11-30,0.0983,0.5484,0.0,576.7
1004,INFO,2016-08-31,0.1419,0.5057,0.0,457.3
1005,CTAS,2019-05-31,0.0857,0.8927,12.241,1018.689
1006,CTAS,2019-02-28,0.0813,0.9643,12.0749,1003.275
1007,CTAS,2018-11-30,0.0794,0.8904,12.3499,1014.036
1008,CTAS,2018-08-31,0.1743,1.4086,12.3319,927.951
1009,CTAS,2018-05-31,0.1788,1.2158,12.776,869.8560000000001
1010,CTAS,2018-02-28,0.203,1.0522,12.8061,881.8580000000002
1011,CTAS,2017-11-30,0.2241,0.8856,12.3448,873.404
1012,CTAS,2017-08-31,0.2039,0.9041,11.4605,825.203
1013,CTAS,2017-05-31,0.1693,0.8202,11.1569,837.175
1014,CTAS,2017-02-28,0.156,0.7904,10.5756,743.1039999999998
1015,CTAS,2016-11-30,0.1917,1.003,10.8192,742.938
1016,CTAS,2016-08-31,0.2304,1.0553,11.0336,718.878
1017,FITB,2019-06-30,0.0,0.0,0.0,0.0
1018,FITB,2019-03-31,0.0,0.0,0.0,0.0
1019,FITB,2018-12-31,0.0,0.0,0.0,0.0
1020,FITB,2018-09-30,0.0,0.0,0.0,0.0
1021,FITB,2018-06-30,0.0,0.0,0.0,0.0
1022,FITB,2018-03-31,0.0,0.0,0.0,0.0
1023,FITB,2017-12-31,0.0,0.0,0.0,0.0
1024,FITB,2017-09-30,0.0,0.0,0.0,0.0
1025,FITB,2017-06-30,0.0,0.0,0.0,0.0
1026,FITB,2017-03-31,0.0,0.0,0.0,0.0
1027,FITB,2016-12-31,0.0,0.0,0.0,0.0
1028,FITB,2016-09-30,0.0,0.0,0.0,0.0
1029,FITB,2016-06-30,0.0,0.0,0.0,0.0
1030,CHKP,2019-06-30,1.2444,1.4914,0.0,320.622
1031,CHKP,2019-03-31,1.3514,1.5974,0.0,319.991
1032,CHKP,2018-12-31,1.3153,1.6872,0.0,474.627
1033,CHKP,2018-09-30,1.506,1.7721,0.0,312.688
1034,CHKP,2018-06-30,1.3993,1.6701,0.0,325.56
1035,CHKP,2018-03-31,1.2824,1.5273,0.0,288.469
1036,CHKP,2017-12-31,1.1689,1.5601,0.0,460.001
1037,CHKP,2017-09-30,1.3748,1.6312,0.0,-52.445
1038,CHKP,2017-06-30,1.418,1.7143000000000002,0.0,334.0490000000001
1039,CHKP,2017-03-31,1.3306,1.5836,0.0,-21.591
1040,CHKP,2016-12-31,1.1776,1.588,0.0,458.49
1041,CHKP,2016-09-30,1.2285,1.4829,0.0,-68.90100000000001
1042,CHKP,2016-06-30,1.298,1.5647,0.0,272.567
