,Ticker,Date,STD,LTD,EBITDA_Int,AltZ
692,XLNX,2017-04-01,456.328,995.247,15.3538,6.2031
693,XLNX,2016-12-31,594.7919999999998,994.842,12.9015,6.1385
694,XLNX,2016-10-01,591.6669999999998,994.439,13.8425,5.8387
695,XLNX,2016-07-02,588.5419999999998,994.039,14.533,5.2403
696,EBAY,2019-06-30,2233.0,7760.0,0.0,4.0259
697,EBAY,2019-03-31,1719.0,8242.0,0.0,3.8016
698,EBAY,2018-12-31,1546.0,7675.0,0.0,3.5039
699,EBAY,2018-09-30,1546.0,7661.0,0.0,3.5328
700,EBAY,2018-06-30,3.0,9201.0,0.0,3.5794
701,EBAY,2018-03-31,20.0,9208.0,0.0,3.6105
702,EBAY,2017-12-31,781.0,9234.0,0.0,3.2883
703,EBAY,2017-09-30,749.0,9249.0,0.0,3.8404
704,EBAY,2017-06-30,2215.0,9251.0,0.0,3.4679
705,EBAY,2017-03-31,2210.0,6756.0,0.0,3.8302
706,EBAY,2016-12-31,1451.0,7509.0,0.0,3.7635
707,EBAY,2016-09-30,1449.0,7582.0,0.0,3.9619
708,EBAY,2016-06-30,0.0,9054.0,0.0,3.6547
709,ERIC,2019-06-30,4557.0,40739.0,,2.6732
710,ERIC,2019-03-31,4791.0,41003.0,,2.4911
711,ERIC,2018-12-31,2255.0,30870.0,0.8252,2.3276
712,ERIC,2018-09-30,2463.0,31187.0,8.0313,2.4776
713,ERIC,2018-06-30,2642.0,31131.0,2.0313,2.2115
714,ERIC,2018-03-31,2554.0,31134.0,,2.0156
715,ERIC,2017-12-31,2545.0,30500.0,-6.0907,1.7067
716,ERIC,2017-09-30,3004.0,28039.0,1.5202,2.4532
717,ERIC,2017-06-30,3230.0,27100.0,61.037,2.7208
718,ERIC,2017-03-31,9514.0,27823.0,,2.6264
719,ERIC,2016-12-31,8033.0,18653.0,3.0981,2.7491
720,ERIC,2016-09-30,9007.0,18283.0,4.4757,3.5378
721,ERIC,2016-06-30,9653.0,18164.0,7.2898,3.6778
722,ALXN,2019-06-30,151.9,2679.3,34.847,6.9222
723,ALXN,2019-03-31,149.1,2697.6,31.3065,6.6916
724,ALXN,2018-12-31,343.8,2862.7,5.8,4.8148
725,ALXN,2018-09-30,311.2,2894.5,18.8415,6.1370000000000005
726,ALXN,2018-06-30,278.5,2926.3,-11.984000000000002,5.4270000000000005
727,ALXN,2018-03-31,167.5,3029.0,15.3071,5.5946
728,ALXN,2017-12-31,167.4,3063.6,11.7251,5.8489
729,ALXN,2017-09-30,167.0,3096.0,7.62,6.4014
730,ALXN,2017-06-30,167.0,3081.0,13.2379,6.1286
731,ALXN,2017-03-31,167.0,3116.0,13.2596,6.125
732,ALXN,2016-12-31,167.0,3121.5,9.3705,6.1502
733,ALXN,2016-09-30,322.942,3153.826,11.6425,5.9089
734,ALXN,2016-06-30,79.13600000000002,3367.531,12.2083,5.8127
735,PAYX,2019-05-31,0.0,796.4,40.25,4.7899
736,PAYX,2019-02-28,53.6,800.0,71.9851,3.4861
737,PAYX,2018-11-30,57.3,0.0,430.0,5.11
738,PAYX,2018-08-31,56.7,0.0,395.7778,5.0734
739,PAYX,2018-05-31,0.0,0.0,482.5714,4.0633
740,PAYX,2018-02-28,57.7,0.0,368.7273,4.508
741,PAYX,2017-11-30,133.4,0.0,259.0769,3.8817
742,PAYX,2017-08-31,57.2,0.0,436.625,3.5038
743,PAYX,2017-05-31,0.0,0.0,558.5,4.1141
744,PAYX,2017-02-28,55.4,0.0,562.6667,3.7956
745,PAYX,2016-11-30,103.1,0.0,568.5,4.947
746,PAYX,2016-08-31,51.3,0.0,503.8571,4.8610000000000015
747,AMD,2019-06-29,38.0,1242.0,4.44,5.9044
748,AMD,2019-03-30,108.0,1237.0,3.5926,5.1022
749,AMD,2018-12-29,136.0,1114.0,2.4483,3.112
750,AMD,2018-09-29,136.0,1167.0,6.3667,5.3724
751,AMD,2018-06-30,223.0,1170.0,6.2903,2.4378
752,AMD,2018-03-31,223.0,1165.0,5.2903,1.1965
753,AMD,2017-12-31,,,,0.9555
754,AMD,2017-12-30,70.0,1325.0,1.1935,0.9555
755,AMD,2017-09-30,70.0,1356.0,5.0,1.1179
756,AMD,2017-07-01,42.0,1375.0,1.0625,0.4566
757,AMD,2017-04-01,0.0,1408.0,1.4063,0.8424
758,AMD,2016-12-31,0.0,1435.0,0.8824,0.0406
759,AMD,2016-09-24,0.0,1632.0,-6.3415,-0.8423
760,AMD,2016-06-25,226.0,2012.0,1.4146,-1.4352
761,LRCX,2019-06-30,667.1310000000002,3872.207,,5.3893
762,LRCX,2019-03-31,964.107,3851.297,21.4054,5.8201
763,LRCX,2018-12-23,187.102,1870.199,39.0302,6.8091
764,LRCX,2018-09-23,550.369,1863.903,30.8223,6.8671
765,LRCX,2018-06-24,610.03,1884.754,42.5817,6.6648
766,LRCX,2018-03-25,1423.265,1862.704,35.3519,6.09
767,LRCX,2017-12-24,1401.66,1920.382,35.0503,5.7915
768,LRCX,2017-09-24,639.9069999999998,1930.473,32.3097,6.5653
769,LRCX,2017-06-25,908.439,1954.835,27.5761,5.7199
770,LRCX,2017-03-26,905.288,1952.405,24.8327,5.2135
771,LRCX,2016-12-25,957.895,1966.026,19.4022,4.6457
772,LRCX,2016-09-25,952.999,3580.646,9.426,3.6977
773,LRCX,2016-06-26,947.733,3585.681,11.4764,3.5964
774,MNST,2019-06-30,3.111,18.766,0.0,26.4091
775,MNST,2019-03-31,3.028,19.083,0.0,25.4326
776,MNST,2018-12-31,0.0,0.0,0.0,24.7914
777,MNST,2018-09-30,10.1,0.0,0.0,25.6556
778,MNST,2018-06-30,11.2,0.0,0.0,27.026
779,MNST,2018-03-31,0.0,0.0,0.0,28.2583
780,MNST,2017-12-31,0.0,0.0,0.0,29.3727
781,MNST,2017-09-30,0.0,0.0,0.0,25.4137
782,MNST,2017-06-30,0.0,0.0,0.0,23.8548
783,MNST,2017-03-31,0.0,0.0,0.0,24.8456
784,MNST,2016-12-31,0.0,0.0,0.0,24.4403
785,MNST,2016-09-30,0.0,0.0,0.0,25.5919
786,MNST,2016-06-30,0.0,0.0,0.0,29.0202
787,EA,2019-06-30,55.0,1180.0,41.0909,8.4439
788,EA,2019-03-31,0.0,994.0,19.4167,8.0015
789,EA,2018-12-31,0.0,994.0,25.0909,7.405
790,EA,2018-09-30,0.0,993.0,26.7273,10.3926
791,EA,2018-06-30,0.0,993.0,30.7273,11.8726
792,EA,2018-03-31,0.0,992.0,,8.5776
793,EA,2017-12-31,0.0,992.0,1.3,6.9506
794,EA,2017-09-30,0.0,991.0,-0.8182,9.1889
795,EA,2017-06-30,0.0,991.0,70.3636,10.1051
796,EA,2017-03-31,0.0,990.0,68.0909,7.2688
797,EA,2016-12-31,0.0,990.0,3.75,5.7689
798,EA,2016-09-30,0.0,990.0,-0.3636,7.4083
799,EA,2016-06-30,136.0,989.0,46.6154,7.5993
800,NXPI,2019-06-30,1177.0,7361.0,6.63,5.6387
801,NXPI,2019-03-31,1117.0,6223.0,5.9149,5.9156
802,NXPI,2018-12-31,1107.0,6247.0,9.5658,3.3785
803,NXPI,2018-09-30,1002.0,5354.0,44.3934,4.1351
804,NXPI,2018-07-01,2.0,5341.0,10.377,6.6374
805,NXPI,2018-04-01,1249.0,5329.0,8.3867,5.8452
806,NXPI,2017-12-31,751.0,5814.0,10.3014,4.1132
807,NXPI,2017-10-01,754.0,5802.0,9.2105,3.9302
808,NXPI,2017-07-02,758.0,5790.0,8.1333,3.9582
809,NXPI,2017-04-02,11.0,6498.0,25.7326,3.9343
810,NXPI,2016-12-31,421.0,8766.0,,2.2903
811,NXPI,2016-10-02,621.0,8761.0,,5.0193
812,NXPI,2016-07-03,622.0,8272.0,59.4,4.8498
813,XEL,2019-06-30,2339.0,17643.0,5.2570000000000014,0.9705
814,XEL,2019-03-31,1418.0,17647.0,5.676,0.9774
815,XEL,2018-12-31,1444.0,15803.0,5.0,0.9634
816,XEL,2018-09-30,993.0,15508.0,7.1341,0.9789
817,XEL,2018-06-30,1538.0,15311.0,5.2622,0.9628
818,XEL,2018-03-31,1482.0,14522.0,5.6125,0.9796
819,XEL,2017-12-31,1271.0,14520.0,5.4423,1.0097
820,XEL,2017-09-30,819.415,14572.967,7.8279999999999985,1.0395
821,XEL,2017-06-30,1289.345,14091.833,5.5256,1.0148
822,XEL,2017-03-31,1360.448,13696.461,5.6101,1.0038
823,XEL,2016-12-31,647.0,14195.0,5.5209,0.9827
824,XEL,2016-09-30,1075.567,13402.583,7.52,1.0033
825,XEL,2016-06-30,1157.151,13104.77,5.0588,1.0324
826,SIRI,2019-06-30,50.0,8261.0,5.9588,3.2032
827,SIRI,2019-03-31,50.0,7578.0,5.0667,3.1048
828,SIRI,2018-12-31,3.447,6884.536,6.1681,3.2163
829,SIRI,2018-09-30,4.4110000000000005,6562.151999999999,6.4727,3.2324
830,SIRI,2018-06-30,4.66,6443.289000000002,5.0192,3.0988
831,SIRI,2018-03-31,4.9110000000000005,6807.448,5.5219000000000005,2.9016
832,SIRI,2017-12-31,5.105,6741.243,5.2423,2.4882
833,SIRI,2017-09-30,4.22,6728.349,5.5474,2.462
834,SIRI,2017-06-30,5.16,6453.757,5.9168,2.4327
835,SIRI,2017-03-31,4.6370000000000005,5983.213000000002,5.7624,2.4435
836,SIRI,2016-12-31,5.485,5842.764,4.9333,2.0376
837,SIRI,2016-09-30,358.701,5743.389,5.1639,1.7906
838,SIRI,2016-06-30,5.6110000000000015,6096.808000000001,5.1425,1.594
839,TEAM,2019-06-30,853.576,0.0,,7.659
840,TEAM,2019-03-31,0.0,844.938,-1.1139,8.218
841,TEAM,2018-12-31,0.0,836.403,1.7483,7.6358
842,TEAM,2018-09-30,0.0,827.97,1.7393,8.337
843,TEAM,2018-06-30,0.0,819.637,,6.7694
844,TEAM,2018-03-31,0.0,0.0,1229.375,16.2303
845,TEAM,2017-12-31,0.0,0.0,1139.5714,15.0079
846,TEAM,2017-09-30,0.0,0.0,,12.4507
847,TEAM,2017-06-30,0.0,0.0,,12.8947
848,TEAM,2017-03-31,0.0,0.0,,11.3916
849,TEAM,2016-12-31,0.0,0.0,,12.0638
850,TEAM,2016-09-30,0.0,0.0,,15.6677
851,TEAM,2016-06-30,0.0,0.0,,13.9382
852,MELI,2019-06-30,176.94,767.225,1.2717,8.8507
853,MELI,2019-03-31,141.162,602.061,1.6603,7.927
854,MELI,2018-12-31,132.94899999999998,602.2280000000002,0.6758,5.2665
855,MELI,2018-09-30,141.502,554.83,0.0184,6.6218
856,MELI,2018-06-30,146.655,333.3640000000001,-1.2694,7.2532
857,MELI,2018-03-31,134.466,314.953,-1.7081,7.8527
858,MELI,2017-12-31,56.325,312.089,-7.9087,7.9331
859,MELI,2017-09-30,24.701,309.444,5.7254000000000005,7.715899999999999
860,MELI,2017-06-30,18.24,306.706,6.1643,8.4033
861,MELI,2017-03-31,16.43,304.534,11.1756,7.6971
862,MELI,2016-12-31,11.583,301.94,10.7374,6.4599
863,MELI,2016-09-30,6.077000000000001,299.472,9.4315,7.7091
864,MELI,2016-06-30,0.782,296.691,5.8985,6.9123
865,PCAR,2019-06-30,3915.5,6761.4,0.0,2.6616
866,PCAR,2019-03-31,3439.1,6801.1,0.0,2.6438
867,PCAR,2018-12-31,3540.8,6409.7,0.0,2.4749
868,PCAR,2018-09-30,3002.2,6584.7,0.0,2.7104
869,PCAR,2018-06-30,3130.6,6077.1,0.0,2.6493
870,PCAR,2018-03-31,3234.2,5895.8,0.0,2.6294
871,PCAR,2017-12-31,2933.9,5945.5,0.0,2.604
872,PCAR,2017-09-30,2865.1,5966.9,0.0,2.5634
873,PCAR,2017-06-30,2888.9,5655.2,0.0,2.5084
874,PCAR,2017-03-31,2516.1,5849.4,0.0,2.6375
875,PCAR,2016-12-31,2447.5,6027.7,0.0,2.4758
876,PCAR,2016-09-30,2516.0,6014.3,0.0,2.3919
877,PCAR,2016-06-30,2426.3,6018.1,0.0,2.2435
878,CTRP,2019-03-31,37924.0,25064.0,0.0,2.4838
879,CTRP,2018-12-31,36011.0,24146.0,0.0,1.2817
880,CTRP,2018-09-30,36026.0,26062.0,0.0,2.3833
881,CTRP,2018-06-30,24462.0,29912.0,0.0,2.8612
882,CTRP,2018-03-31,20576.0,29072.0,0.0,1.9888
883,CTRP,2017-12-31,16316.0,29220.0,0.0,1.9206
884,CTRP,2017-09-30,14838.8038,33597.1704,0.0,2.1189
885,CTRP,2017-06-30,10587.1492,35595.9213,0.0,2.2483
886,CTRP,2017-03-31,10692.4214,34304.4143,0.0,2.1083
887,CTRP,2016-12-31,6887.3096,34650.6736,0.0,1.7701
888,CTRP,2016-09-30,13571.544,28018.488,0.0,1.9908
889,CTRP,2016-06-30,11329.1522,19737.5682,0.0,1.7556
890,GOLD,2019-06-30,303.0,5504.0,7.2661,0.9812
891,GOLD,2019-03-31,308.0,5499.0,7.7818,0.7789
892,GOLD,2018-12-31,43.0,5695.0,1.3818,0.3619
893,GOLD,2018-09-30,49.0,5696.0,2.5818,0.3498
894,GOLD,2018-06-30,680.0,5712.0,4.9478,0.5484
895,GOLD,2018-03-31,57.0,6344.0,7.265,0.759
896,GOLD,2017-12-31,59.0,6364.0,1.1652,0.9984
897,GOLD,2017-09-30,63.0,6384.0,6.9689999999999985,1.327
898,GOLD,2017-06-30,116.0,7328.0,15.2348,1.3635
899,GOLD,2017-03-31,120.0,7633.0,15.0889,1.2778
900,GOLD,2016-12-31,143.0,7788.0,9.7786,0.8716
901,GOLD,2016-09-30,153.0,8386.0,8.0822,0.3427
902,GOLD,2016-06-30,175.0,8825.0,6.2109,0.3714
903,ALGN,2019-06-30,16.144000000000002,59.14,0.0,15.8832
904,ALGN,2019-03-31,40.508,59.307,0.0,16.2208
905,ALGN,2018-12-31,0.0,0.0,0.0,14.9899
906,ALGN,2018-09-30,0.0,0.0,0.0,28.1
907,ALGN,2018-06-30,0.0,0.0,0.0,26.0455
908,ALGN,2018-03-31,0.0,0.0,0.0,20.8118
909,ALGN,2017-12-31,0.0,0.0,0.0,19.2845
910,ALGN,2017-09-30,0.0,0.0,0.0,19.5892
911,ALGN,2017-06-30,0.0,0.0,0.0,17.4709
912,ALGN,2017-03-31,0.0,0.0,0.0,15.4818
913,ALGN,2016-12-31,0.0,0.0,0.0,13.6024
914,ALGN,2016-09-30,0.0,0.0,0.0,13.729
915,ALGN,2016-06-30,0.0,0.0,0.0,13.4172
916,WLTW,2019-06-30,341.0,5225.0,7.1429,1.3039
917,WLTW,2019-03-31,345.0,5479.0,10.8148,1.213
918,WLTW,2018-12-31,186.0,4389.0,12.0556,1.2926
919,WLTW,2018-09-30,186.0,4498.0,3.8824,1.141
920,WLTW,2018-06-30,85.0,4589.0,4.9231,1.165
921,WLTW,2018-03-31,85.0,4507.0,8.8431,1.2236
922,WLTW,2017-12-31,85.0,4450.0,6.1837,1.2864
923,WLTW,2017-09-30,85.0,4493.0,3.6596,1.291
924,WLTW,2017-06-30,85.0,4097.0,5.8696,1.2574
925,WLTW,2017-03-31,120.0,3975.0,13.1304,1.2682
926,WLTW,2016-12-31,508.0,3357.0,6.1304,1.2926
927,WLTW,2016-09-30,519.0,3267.0,4.5111,1.1925
928,WLTW,2016-06-30,528.0,3281.0,6.4894,1.1304
929,MCHP,2019-06-30,1412.6,8812.0,3.7097,3.3195
930,MCHP,2019-03-31,1360.8,8946.2,3.8421,3.3047
931,MCHP,2018-12-31,0.0,10542.3,3.1875,3.5481
932,MCHP,2018-09-30,1335.0,9551.1,2.3355,3.1139
933,MCHP,2018-06-30,1329.8,10019.8,3.375,3.0454
934,MCHP,2018-03-31,1309.9,1758.4,7.9722,5.0559
935,MCHP,2017-12-31,0.0,3039.623,8.0443,5.0565
936,MCHP,2017-09-30,5.98,3011.8520000000008,7.6364,5.5036000000000005
937,MCHP,2017-06-30,11.255999999999998,2983.908,7.5434,5.0365
938,MCHP,2017-03-31,50.0,2900.5,6.7847,4.7344
939,MCHP,2016-12-31,0.0,3123.994,6.6312,4.5444
940,MCHP,2016-09-30,0.0,3105.433,4.9985,4.4427
941,MCHP,2016-06-30,0.0,3336.504000000001,1.5701,3.8283
942,VRSN,2019-06-30,3.88,1791.549,9.4095,-5.9503
943,VRSN,2019-03-31,3.1830000000000003,1790.608,9.3608,-6.4935
944,VRSN,2018-12-31,0.0,1785.047,9.0962,-7.3396
945,VRSN,2018-09-30,0.0,1784.417,9.1579,-7.4152
946,VRSN,2018-06-30,0.0,1783.7879999999998,7.1231,-7.8835
947,VRSN,2018-03-31,630.8240000000002,1783.159,4.843,-5.3338
948,VRSN,2017-12-31,627.616,1782.529,4.6617,-5.3852
949,VRSN,2017-09-30,624.474,1781.912,5.1264,-5.6041
950,VRSN,2017-06-30,628.908,1238.107,6.4294,-7.6702
951,VRSN,2017-03-31,625.893,1237.648,6.4905,-7.9335
952,VRSN,2016-12-31,629.764,1237.189,6.3079,-8.1442
953,VRSN,2016-09-30,626.862,1236.731,6.5519,-8.295
954,VRSN,2016-06-30,632.308,1236.272,6.612,-8.0631
955,VRSK,2019-06-30,120.0,2688.3,10.1508,10.1866
956,VRSK,2019-03-31,217.5,2673.8,9.2257,9.4401
957,VRSK,2018-12-31,672.8,2050.5,8.9358,10.3265
958,VRSK,2018-09-30,542.3,2044.9,8.7654,10.8826
959,VRSK,2018-06-30,736.9,2044.2,8.9592,9.2967
960,VRSK,2018-03-31,740.9,2041.1,8.1768,8.6195
961,VRSK,2017-12-31,724.4,2284.4,8.5514,8.8483
962,VRSK,2017-09-30,602.9,2278.8,8.8977,9.0055
963,VRSK,2017-06-30,126.8,2276.6,8.7965,10.0564
964,VRSK,2017-03-31,6.6,2281.0,8.5845,10.2145
965,VRSK,2016-12-31,106.8,2280.2,8.3138,10.3754
966,VRSK,2016-09-30,6.899,2279.443,8.9142,10.7935
967,VRSK,2016-06-30,2.256,2273.032,7.7587,10.4213
968,LULU,2019-05-05,127.18,537.758,0.0,16.1918
969,LULU,2019-02-03,0.0,0.0,0.0,22.1586
970,LULU,2018-10-28,0.0,0.0,0.0,22.7702
971,LULU,2018-07-29,0.0,0.0,0.0,21.4991
972,LULU,2018-04-29,0.0,0.0,0.0,27.0779
973,LULU,2018-01-28,0.0,0.0,0.0,19.8298
974,LULU,2017-10-29,0.0,0.0,0.0,20.9674
975,LULU,2017-07-30,0.0,0.0,0.0,21.5754
976,LULU,2017-04-30,0.0,0.0,0.0,20.5447
977,LULU,2017-01-29,0.0,0.0,0.0,22.542
978,LULU,2016-10-30,0.0,0.0,0.0,21.7197
979,LULU,2016-07-31,0.0,0.0,0.0,28.8163
980,UAL,2019-06-30,2009.0,18174.0,13.4235,1.63
981,UAL,2019-03-31,1973.0,18115.0,7.8675,1.5674
982,UAL,2018-12-31,2072.0,17715.0,7.2353,1.6446
983,UAL,2018-09-30,1046.0,13334.0,10.4556,1.8769
984,UAL,2018-06-30,1004.0,13499.0,11.1457,1.7125
985,UAL,2018-03-31,1779.0,13185.0,5.4583,1.7086
986,UAL,2017-12-31,1693.0,12699.0,8.5948,1.7896
987,UAL,2017-09-30,1641.0,12302.0,11.3691,1.8044
988,UAL,2017-06-30,1551.0,11612.0,13.5137,1.9322
989,UAL,2017-03-31,829.0,12014.0,6.0288,1.8798
990,UAL,2016-12-31,965.0,10740.0,12.1694,1.9945
991,UAL,2016-09-30,1093.0,10364.0,16.3615,1.9425
992,UAL,2016-06-30,1400.0,10015.0,10.8462,1.8374
993,INFO,2019-05-31,364.3,4893.5,5.8161000000000005,6.9212
994,INFO,2019-02-28,484.9,5111.4,4.7429,6.2956
995,INFO,2018-11-30,789.9,4889.2,4.5208,6.4626
996,INFO,2018-08-31,1166.3,4893.8,5.3175,6.0676
997,INFO,2018-05-31,105.8,4353.7,5.6401,5.4361
998,INFO,2018-02-28,90.9,4186.1,5.8423,6.7504
999,INFO,2017-11-30,576.0,3617.3,6.1732,6.2742
1000,INFO,2017-08-31,561.1,3424.7,6.5855,6.3738
1001,INFO,2017-05-31,561.2,3423.2,6.8859,5.72
1002,INFO,2017-02-28,582.9,3131.5,6.8082,5.07
1003,INFO,2016-11-30,104.6,3279.3,6.7372,5.606
1004,INFO,2016-08-31,126.0,3140.0,2.0548,5.2454
1005,CTAS,2019-05-31,312.264,2537.507,15.8318,8.3422
1006,CTAS,2019-02-28,217.5,2536.958,13.8182,8.1655
1007,CTAS,2018-11-30,173.5,2536.408,14.6309,7.7185
1008,CTAS,2018-08-31,0.0,2535.859,14.4636,8.6292
1009,CTAS,2018-05-31,0.0,2535.309,13.6948,8.3529
1010,CTAS,2018-02-28,187.5,2534.76,10.2732,7.8748
1011,CTAS,2017-11-30,300.0,2534.222,10.4892,7.0939
1012,CTAS,2017-08-31,307.45,2533.672,10.4762,6.8981
1013,CTAS,2017-05-31,362.9,2770.6240000000007,5.3359,6.3863
1014,CTAS,2017-02-28,399.351,745.189,17.2791,8.9649
1015,CTAS,2016-11-30,66.0,1044.8339999999996,18.417,8.8154
1016,CTAS,2016-08-31,163.8,1044.628,17.4361,8.9724
1017,FITB,2019-06-30,1136.0,16334.0,0.0,0.0
1018,FITB,2019-03-31,4034.0,15953.0,0.0,0.0
1019,FITB,2018-12-31,2498.0,14426.0,0.0,0.0
1020,FITB,2018-09-30,3430.0,14460.0,0.0,0.0
1021,FITB,2018-06-30,2360.0,14321.0,0.0,0.0
1022,FITB,2018-03-31,1513.0,14800.0,0.0,0.0
1023,FITB,2017-12-31,4186.0,14904.0,0.0,0.0
1024,FITB,2017-09-30,5806.0,14039.0,0.0,0.0
1025,FITB,2017-06-30,5506.0,13456.0,0.0,0.0
1026,FITB,2017-03-31,2170.0,13658.0,0.0,0.0
1027,FITB,2016-12-31,3667.0,14388.0,0.0,0.0
1028,FITB,2016-09-30,3620.0,16890.0,0.0,0.0
1029,FITB,2016-06-30,4087.0,16231.0,0.0,0.0
1030,CHKP,2019-06-30,0.0,0.0,0.0,9.0479
1031,CHKP,2019-03-31,0.0,0.0,0.0,9.6429
1032,CHKP,2018-12-31,0.0,0.0,0.0,8.5628
1033,CHKP,2018-09-30,0.0,0.0,0.0,9.8277
1034,CHKP,2018-06-30,0.0,0.0,0.0,8.8581
1035,CHKP,2018-03-31,0.0,0.0,0.0,9.1028
1036,CHKP,2017-12-31,0.0,0.0,0.0,9.1888
1037,CHKP,2017-09-30,0.0,0.0,0.0,10.1798
1038,CHKP,2017-06-30,0.0,0.0,0.0,9.8224
1039,CHKP,2017-03-31,0.0,0.0,0.0,10.0138
1040,CHKP,2016-12-31,0.0,0.0,0.0,8.7081
1041,CHKP,2016-09-30,0.0,0.0,0.0,8.887599999999997
1042,CHKP,2016-06-30,0.0,0.0,0.0,8.9917
